provinceID,province,cigCityID,cigCityName,adcode,adname
1,安徽,101,合肥,340100,合肥市
1,安徽,102,安庆,340800,安庆市
1,安徽,103,蚌埠,340300,蚌埠市
1,安徽,105,池州,341700,池州市
1,安徽,106,阜阳,341200,阜阳市
1,安徽,107,淮北,340600,淮北市
1,安徽,108,淮南,340400,淮南市
1,安徽,109,六安,341500,六安市
1,安徽,110,马鞍山,340500,马鞍山市
1,安徽,113,铜陵,340700,铜陵市
1,安徽,114,芜湖,340200,芜湖市
1,安徽,115,宣城,341800,宣城市
1,安徽,116,滁州,341100,滁州市
1,安徽,118,黄山,341000,黄山市
1,安徽,120,宿州,341300,宿州市
1,安徽,125,亳州,341600,亳州市
2,北京,201,北京,110000,北京市
3,福建,301,福州,350100,福州市
3,福建,302,厦门,350200,厦门市
3,福建,303,龙岩,350800,龙岩市
3,福建,305,漳州,350600,漳州市
3,福建,306,莆田,350300,莆田市
3,福建,307,泉州,350500,泉州市
3,福建,314,南平,350700,南平市
3,福建,315,宁德,350900,宁德市
3,福建,318,三明,350400,三明市
4,甘肃,401,兰州,620100,兰州市
4,甘肃,402,定西,621100,定西市
4,甘肃,405,平凉,620800,平凉市
4,甘肃,409,酒泉,620900,酒泉市
4,甘肃,410,张掖,620700,张掖市
4,甘肃,411,庆阳,621000,庆阳市
4,甘肃,412,武威,620600,武威市
4,甘肃,415,天水,620500,天水市
4,甘肃,416,嘉峪关,620200,嘉峪关市
4,甘肃,417,金昌,620300,金昌市
4,甘肃,418,白银,620400,白银市
4,甘肃,421,陇南,621200,陇南市
4,甘肃,422,甘南,623000,甘南藏族自治州
5,广东,501,广州,440100,广州市
5,广东,502,深圳,440300,深圳市
5,广东,503,珠海,440400,珠海市
5,广东,504,东莞,441900,东莞市
5,广东,505,中山,442000,中山市
5,广东,507,汕头,440500,汕头市
5,广东,510,潮州,445100,潮州市
5,广东,511,韶关,440200,韶关市
5,广东,513,湛江,440800,湛江市
5,广东,514,肇庆,441200,肇庆市
5,广东,515,茂名,440900,茂名市
5,广东,516,梅州,441400,梅州市
5,广东,518,佛山,440600,佛山市
5,广东,520,惠州,441300,惠州市
5,广东,521,江门,440700,江门市
5,广东,522,揭阳,445200,揭阳市
5,广东,524,清远,441800,清远市
5,广东,528,云浮,445300,云浮市
5,广东,532,阳江,441700,阳江市
5,广东,535,河源,441600,河源市
5,广东,552,汕尾,441500,汕尾市
6,广西,601,南宁,450100,南宁市
6,广西,602,柳州,450200,柳州市
6,广西,603,桂林,450300,桂林市
6,广西,604,北海,450500,北海市
6,广西,605,百色,451000,百色市
6,广西,606,贺州,451100,贺州市
6,广西,607,河池,451200,河池市
6,广西,608,贵港,450800,贵港市
6,广西,610,玉林,450900,玉林市
6,广西,612,钦州,450700,钦州市
6,广西,613,梧州,450400,梧州市
6,广西,615,防城港,450600,防城港市
6,广西,619,来宾,451300,来宾市
6,广西,621,崇左,451400,崇左市
7,贵州,701,贵阳,520100,贵阳市
7,贵州,702,遵义,520300,遵义市
7,贵州,705,安顺,520400,安顺市
7,贵州,708,六盘水,520200,六盘水市
7,贵州,714,黔东南,522600,黔东南苗族侗族自治州
7,贵州,715,黔南,522700,黔南布依族苗族自治州
7,贵州,717,毕节,520500,毕节市
7,贵州,718,黔西南,522300,黔西南布依族苗族自治州
7,贵州,719,铜仁,520600,铜仁市
8,海南,801,海口,460100,海口市
8,海南,803,三亚,460200,三亚市
9,河北,901,石家庄,130100,石家庄市
9,河北,902,唐山,130200,唐山市
9,河北,903,邢台,130500,邢台市
9,河北,905,秦皇岛,130300,秦皇岛市
9,河北,906,廊坊,131000,廊坊市
9,河北,907,邯郸,130400,邯郸市
9,河北,908,衡水,131100,衡水市
9,河北,909,沧州,130900,沧州市
9,河北,910,保定,130600,保定市
9,河北,911,张家口,130700,张家口市
9,河北,912,承德,130800,承德市
10,河南,1001,郑州,410100,郑州市
10,河南,1002,洛阳,410300,洛阳市
10,河南,1003,周口,411600,周口市
10,河南,1004,信阳,411500,信阳市
10,河南,1005,新乡,410700,新乡市
10,河南,1006,商丘,411400,商丘市
10,河南,1007,三门峡,411200,三门峡市
10,河南,1008,濮阳,410900,濮阳市
10,河南,1009,南阳,411300,南阳市
10,河南,1010,漯河,411100,漯河市
10,河南,1011,焦作,410800,焦作市
10,河南,1013,开封,410200,开封市
10,河南,1014,安阳,410500,安阳市
21,山东,1015,德州,371400,德州市
10,河南,1016,鹤壁,410600,鹤壁市
10,河南,1018,平顶山,410400,平顶山市
10,河南,1021,驻马店,411700,驻马店市
10,河南,1023,许昌,411000,许昌市
11,黑龙江,1101,哈尔滨,230100,哈尔滨市
11,黑龙江,1102,大庆,230600,大庆市
11,黑龙江,1103,齐齐哈尔,230200,齐齐哈尔市
11,黑龙江,1104,鹤岗,230400,鹤岗市
11,黑龙江,1106,佳木斯,230800,佳木斯市
11,黑龙江,1107,鸡西,230300,鸡西市
11,黑龙江,1108,牡丹江,231000,牡丹江市
11,黑龙江,1109,七台河,230900,七台河市
11,黑龙江,1112,伊春,230700,伊春市
11,黑龙江,1113,黑河,231100,黑河市
11,黑龙江,1123,双鸭山,230500,双鸭山市
11,黑龙江,1131,绥化,231200,绥化市
11,黑龙江,1136,大兴安岭,232700,大兴安岭地区
12,湖北,1201,武汉,420100,武汉市
12,湖北,1202,十堰,420300,十堰市
12,湖北,1203,襄阳,420600,襄阳市
12,湖北,1204,随州,421300,随州市
12,湖北,1207,宜昌,420500,宜昌市
12,湖北,1208,黄石,420200,黄石市
12,湖北,1209,荆门,420800,荆门市
12,湖北,1210,荆州,421000,荆州市
12,湖北,1216,鄂州,420700,鄂州市
12,湖北,1217,咸宁,421200,咸宁市
12,湖北,1229,孝感,420900,孝感市
12,湖北,1236,黄冈,421100,黄冈市
13,湖南,1301,长沙,430100,长沙市
13,湖南,1302,郴州,431000,郴州市
13,湖南,1303,常德,430700,常德市
13,湖南,1304,衡阳,430400,衡阳市
13,湖南,1305,怀化,431200,怀化市
13,湖南,1306,娄底,431300,娄底市
13,湖南,1307,株洲,430200,株洲市
13,湖南,1308,岳阳,430600,岳阳市
13,湖南,1309,湘潭,430300,湘潭市
13,湖南,1310,邵阳,430500,邵阳市
13,湖南,1312,永州,431100,永州市
13,湖南,1313,益阳,430900,益阳市
13,湖南,1315,张家界,430800,张家界市
13,湖南,1333,湘西,433100,湘西土家族苗族自治州
14,吉林,1401,长春,220100,长春市
14,吉林,1402,吉林,220000,吉林省
14,吉林,1403,通化,220500,通化市
14,吉林,1405,辽源,220400,辽源市
14,吉林,1406,白山,220600,白山市
14,吉林,1412,白城,220800,白城市
14,吉林,1425,松原,220700,松原市
14,吉林,1428,延边,222400,延边朝鲜族自治州
15,江苏,1501,南京,320100,南京市
15,江苏,1502,苏州,320500,苏州市
15,江苏,1503,无锡,320200,无锡市
15,江苏,1505,常州,320400,常州市
15,江苏,1507,淮安,320800,淮安市
15,江苏,1510,连云港,320700,连云港市
15,江苏,1511,南通,320600,南通市
15,江苏,1512,盐城,320900,盐城市
15,江苏,1513,扬州,321000,扬州市
15,江苏,1515,镇江,321100,镇江市
15,江苏,1517,泰州,321200,泰州市
15,江苏,1518,徐州,320300,徐州市
15,江苏,1520,宿迁,321300,宿迁市
16,江西,1601,南昌,360100,南昌市
16,江西,1602,上饶,361100,上饶市
16,江西,1603,萍乡,360300,萍乡市
16,江西,1604,新余,360500,新余市
16,江西,1605,宜春,360900,宜春市
16,江西,1606,九江,360400,九江市
16,江西,1607,赣州,360700,赣州市
16,江西,1609,吉安,360800,吉安市
16,江西,1612,景德镇,360200,景德镇市
16,江西,1613,抚州,361000,抚州市
16,江西,1615,鹰潭,360600,鹰潭市
14,吉林,1616,四平,220300,四平市
17,辽宁,1701,沈阳,210100,沈阳市
17,辽宁,1702,丹东,210600,丹东市
17,辽宁,1703,抚顺,210400,抚顺市
17,辽宁,1704,阜新,210900,阜新市
17,辽宁,1705,葫芦岛,211400,葫芦岛市
17,辽宁,1707,朝阳,211300,朝阳市
17,辽宁,1708,大连,210200,大连市
17,辽宁,1709,本溪,210500,本溪市
17,辽宁,1710,鞍山,210300,鞍山市
17,辽宁,1711,锦州,210700,锦州市
17,辽宁,1713,辽阳,211000,辽阳市
17,辽宁,1714,营口,210800,营口市
17,辽宁,1716,盘锦,211100,盘锦市
17,辽宁,1717,铁岭,211200,铁岭市
18,内蒙古,1801,呼和浩特,150100,呼和浩特市
18,内蒙古,1802,包头,150200,包头市
18,内蒙古,1803,赤峰,150400,赤峰市
18,内蒙古,1804,通辽,150500,通辽市
18,内蒙古,1805,乌海,150300,乌海市
18,内蒙古,1808,鄂尔多斯,150600,鄂尔多斯市
18,内蒙古,1812,呼伦贝尔,150700,呼伦贝尔市
18,内蒙古,1814,兴安,152200,兴安盟
18,内蒙古,1824,巴彦淖尔,150800,巴彦淖尔市
18,内蒙古,1825,乌兰察布,150900,乌兰察布市
18,内蒙古,1829,锡林郭勒,152500,锡林郭勒盟
18,内蒙古,1830,阿拉善,152900,阿拉善盟
19,宁夏,1901,银川,640100,银川市
19,宁夏,1902,吴忠,640300,吴忠市
19,宁夏,1903,固原,640400,固原市
19,宁夏,1905,石嘴山,640200,石嘴山市
19,宁夏,1907,中卫,640500,中卫市
20,青海,2001,西宁,630100,西宁市
20,青海,2023,海北,632200,海北藏族自治州
20,青海,2027,海西,632800,海西蒙古族藏族自治州
20,青海,2030,海南,632500,海南藏族自治州
21,山东,2101,济南,370100,济南市
21,山东,2102,青岛,370200,青岛市
21,山东,2103,烟台,370600,烟台市
21,山东,2104,威海,371000,威海市
21,山东,2105,潍坊,370700,潍坊市
21,山东,2106,泰安,370900,泰安市
21,山东,2107,枣庄,370400,枣庄市
21,山东,2109,淄博,370300,淄博市
21,山东,2110,东营,370500,东营市
21,山东,2112,菏泽,371700,菏泽市
21,山东,2113,滨州,371600,滨州市
21,山东,2114,聊城,371500,聊城市
21,山东,2117,临沂,371300,临沂市
21,山东,2118,济宁,370800,济宁市
21,山东,2120,日照,371100,日照市
21,山东,2132,莱芜,371200,莱芜市
22,山西,2201,太原,140100,太原市
22,山西,2202,大同,140200,大同市
22,山西,2203,晋城,140500,晋城市
22,山西,2204,晋中,140700,晋中市
22,山西,2205,临汾,141000,临汾市
22,山西,2206,长治,140400,长治市
22,山西,2207,运城,140800,运城市
22,山西,2210,忻州,140900,忻州市
22,山西,2218,阳泉,140300,阳泉市
22,山西,2219,朔州,140600,朔州市
22,山西,2227,吕梁,141100,吕梁市
23,陕西,2301,西安,610100,西安市
23,陕西,2302,咸阳,610400,咸阳市
23,陕西,2303,渭南,610500,渭南市
23,陕西,2304,榆林,610800,榆林市
23,陕西,2305,宝鸡,610300,宝鸡市
23,陕西,2306,安康,610900,安康市
23,陕西,2307,汉中,610700,汉中市
23,陕西,2308,延安,610600,延安市
23,陕西,2310,铜川,610200,铜川市
23,陕西,2313,商洛,611000,商洛市
24,上海,2401,上海,310000,上海市
25,四川,2501,成都,510100,成都市
25,四川,2502,绵阳,510700,绵阳市
25,四川,2503,遂宁,510900,遂宁市
25,四川,2504,攀枝花,510400,攀枝花市
25,四川,2506,宜宾,511500,宜宾市
25,四川,2507,雅安,511800,雅安市
25,四川,2508,自贡,510300,自贡市
25,四川,2509,资阳,512000,资阳市
25,四川,2510,广元,510800,广元市
25,四川,2511,德阳,510600,德阳市
25,四川,2512,乐山,511100,乐山市
25,四川,2513,南充,511300,南充市
25,四川,2514,眉山,511400,眉山市
25,四川,2516,巴中,511900,巴中市
25,四川,2517,泸州,510500,泸州市
25,四川,2519,内江,511000,内江市
25,四川,2530,广安,511600,广安市
25,四川,2532,达州,511700,达州市
25,四川,2535,阿坝,513231,阿坝县
25,四川,2536,甘孜,513328,甘孜县
25,四川,2537,凉山,513400,凉山彝族自治州
26,天津,2601,天津,120000,天津市
27,西藏,2701,拉萨,540100,拉萨市
27,西藏,2705,那曲,542421,那曲县
27,西藏,2710,林芝,540400,林芝市
28,新疆,2801,乌鲁木齐,650100,乌鲁木齐市
28,新疆,2803,克拉玛依,650200,克拉玛依市
28,新疆,2821,博尔塔拉,652700,博尔塔拉蒙古自治州
28,新疆,2822,巴音郭楞,652800,巴音郭楞蒙古自治州
28,新疆,2823,伊犁,654000,伊犁哈萨克自治州
28,新疆,2828,喀什,653101,喀什市
28,新疆,2829,阿克苏,652901,阿克苏市
28,新疆,2830,和田,653201,和田市
28,新疆,2831,塔城,654201,塔城市
28,新疆,2832,吐鲁番,650400,吐鲁番市
28,新疆,2833,哈密,652201,哈密市
28,新疆,2834,阿勒泰,654301,阿勒泰市
29,云南,2901,昆明,530100,昆明市
29,云南,2902,玉溪,530400,玉溪市
29,云南,2903,曲靖,530300,曲靖市
29,云南,2907,保山,530500,保山市
29,云南,2911,临沧,530900,临沧市
29,云南,2914,文山,532601,文山市
29,云南,2915,西双版纳,532800,西双版纳傣族自治州
29,云南,2918,昭通,530600,昭通市
29,云南,2922,丽江,530700,丽江市
29,云南,2923,红河,532529,红河县
29,云南,2925,德宏,533100,德宏傣族景颇族自治州
29,云南,2927,怒江,533300,怒江傈僳族自治州
29,云南,2928,迪庆,533400,迪庆藏族自治州
29,云南,2929,普洱,530800,普洱市
30,浙江,3001,杭州,330100,杭州市
30,浙江,3002,宁波,330200,宁波市
30,浙江,3003,温州,330300,温州市
30,浙江,3005,嘉兴,330400,嘉兴市
30,浙江,3006,金华,330700,金华市
30,浙江,3009,丽水,331100,丽水市
30,浙江,3011,湖州,330500,湖州市
30,浙江,3012,衢州,330800,衢州市
30,浙江,3015,台州,331000,台州市
30,浙江,3016,绍兴,330600,绍兴市
30,浙江,3020,舟山,330900,舟山市
31,重庆,3101,重庆,500000,重庆市
28,新疆,3203,阿拉尔,659002,阿拉尔市
27,西藏,3204,阿里,542500,阿里地区
8,海南,3205,白沙,469025,白沙黎族自治县
8,海南,3206,保亭,469029,保亭黎族苗族自治县
28,新疆,3207,北屯,659005,北屯市
27,西藏,3208,昌都,540300,昌都市
8,海南,3209,昌江,469026,昌江黎族自治县
8,海南,3210,澄迈,469023,澄迈县
8,海南,3211,儋州,460400,儋州市
8,海南,3212,定安,469021,定安县
8,海南,3213,东方,469007,东方市
20,青海,3214,果洛,632600,果洛藏族自治州
20,青海,3215,海东,630200,海东市
20,青海,3216,黄南,632300,黄南藏族自治州
10,河南,3217,济源,419001,济源市
28,新疆,3218,克孜勒苏柯尔克孜,653000,克孜勒苏柯尔克孜自治州
8,海南,3219,乐东,469027,乐东黎族自治县
8,海南,3220,临高,469024,临高县
8,海南,3221,陵水,469028,陵水黎族自治县
12,湖北,3222,潜江,429005,潜江市
8,海南,3223,琼海,469002,琼海市
8,海南,3224,琼中,469030,琼中黎族苗族自治县
27,西藏,3225,日喀则,540200,日喀则市
8,海南,3226,三沙,460300,三沙市
27,西藏,3227,山南,542200,山南地区
12,湖北,3228,神农架,429021,神农架林区
28,新疆,3229,石河子,659001,石河子市
12,湖北,3231,天门,429006,天门市
8,海南,3233,万宁,469006,万宁市
8,海南,3234,文昌,469005,文昌市
28,新疆,3235,五家渠,659004,五家渠市
8,海南,3236,五指山,469001,五指山市
12,湖北,3237,仙桃,429004,仙桃市
20,青海,3238,玉树,632700,玉树藏族自治州
28,新疆,3239,双河,659007,双河市
28,新疆,3240,铁门关,659006,铁门关市
28,新疆,3242,图木舒克,659003,图木舒克市
8,海南,3243,屯昌,469022,屯昌县
28,新疆,3244,可克达拉,659008,可克达拉市
12,湖北,422800,恩施,422801,恩施市
29,云南,532300,楚雄,532301,楚雄市
29,云南,532900,大理,532901,大理市
4,甘肃,622900,临夏,622901,临夏市
28,新疆,652300,昌吉,652301,昌吉市