provinceID,province,cityID,city,areaID,area,cityLevelID,cityLevel,cigCityID,cigCityName,adcode,adname,longitude,latitude
1,安徽,101,合肥,3,华东,2,二线城市,101,合肥,340100,合肥市,117.283042,31.86119
1,安徽,101,巢湖,3,华东,2,二线城市,101,合肥,340181,巢湖市,117.874155,31.600518
1,安徽,102,安庆,3,华东,4,四线城市,102,安庆,340800,安庆市,117.043551,30.50883
1,安徽,103,蚌埠,3,华东,4,四线城市,103,蚌埠,340300,蚌埠市,117.363228,32.939667
1,安徽,105,池州,3,华东,5,五线城市,105,池州,341700,池州市,117.489157,30.656037
1,安徽,106,阜阳,3,华东,4,四线城市,106,阜阳,341200,阜阳市,115.819729,32.896969
1,安徽,107,淮北,3,华东,4,四线城市,107,淮北,340600,淮北市,116.794664,33.971707
1,安徽,108,淮南,3,华东,4,四线城市,108,淮南,340400,淮南市,117.018329,32.647574
1,安徽,109,六安,3,华东,4,四线城市,109,六安,341500,六安市,116.507676,31.752889
1,安徽,110,马鞍山,3,华东,4,四线城市,110,马鞍山,340500,马鞍山市,118.507906,31.689362
1,安徽,113,铜陵,3,华东,5,五线城市,113,铜陵,340700,铜陵市,117.816576,30.929935
1,安徽,114,芜湖,3,华东,3,三线城市,114,芜湖,340200,芜湖市,118.376451,31.326319
1,安徽,115,宣城,3,华东,4,四线城市,115,宣城,341800,宣城市,118.757995,30.945667
1,安徽,116,滁州,3,华东,4,四线城市,116,滁州,341100,滁州市,118.316264,32.303627
1,安徽,118,黄山,3,华东,5,五线城市,118,黄山,341000,黄山市,118.317325,29.709239
1,安徽,120,宿州,3,华东,4,四线城市,120,宿州,341300,宿州市,116.984084,33.633891
1,安徽,125,亳州,3,华东,4,四线城市,125,亳州,341600,亳州市,115.782939,33.869338
2,北京,201,北京,2,华北,1,一线城市,201,北京,110000,北京市,116.405285,39.904989
3,福建,301,福州,3,华东,2,二线城市,301,福州,350100,福州市,119.306239,26.075302
3,福建,302,厦门,3,华东,3,三线城市,302,厦门,350200,厦门市,118.11022,24.490474
3,福建,303,龙岩,3,华东,4,四线城市,303,龙岩,350800,龙岩市,117.02978,25.091603
3,福建,305,漳州,3,华东,4,四线城市,305,漳州,350600,漳州市,117.661801,24.510897
3,福建,306,莆田,3,华东,4,四线城市,306,莆田,350300,莆田市,119.007558,25.431011
3,福建,307,泉州,3,华东,3,三线城市,307,泉州,350500,泉州市,118.589421,24.908853
3,福建,314,南平,3,华东,5,五线城市,314,南平,350700,南平市,118.178459,26.635627
3,福建,315,宁德,3,华东,5,五线城市,315,宁德,350900,宁德市,119.527082,26.65924
3,福建,318,三明,3,华东,4,四线城市,318,三明,350400,三明市,117.635001,26.265444
4,甘肃,401,兰州,6,西北,3,三线城市,401,兰州,620100,兰州市,103.823557,36.058039
4,甘肃,402,定西,6,西北,5,五线城市,402,定西,621100,定西市,104.626294,35.579578
4,甘肃,405,平凉,6,西北,5,五线城市,405,平凉,620800,平凉市,106.684691,35.54279
4,甘肃,409,酒泉,6,西北,5,五线城市,409,酒泉,620900,酒泉市,98.510795,39.744023
4,甘肃,410,张掖,6,西北,5,五线城市,410,张掖,620700,张掖市,100.455472,38.932897
4,甘肃,411,庆阳,6,西北,5,五线城市,411,庆阳,621000,庆阳市,107.638372,35.734218
4,甘肃,412,武威,6,西北,5,五线城市,412,武威,620600,武威市,102.634697,37.929996
4,甘肃,415,天水,6,西北,5,五线城市,415,天水,620500,天水市,105.724998,34.578529
4,甘肃,416,嘉峪关,6,西北,5,五线城市,416,嘉峪关,620200,嘉峪关市,98.277304,39.786529
4,甘肃,417,金昌,6,西北,5,五线城市,417,金昌,620300,金昌市,102.187888,38.514238
4,甘肃,418,白银,6,西北,5,五线城市,418,白银,620400,白银市,104.173606,36.54568
4,甘肃,421,陇南,6,西北,5,五线城市,421,陇南,621200,陇南市,104.929379,33.388598
4,甘肃,422,甘南,6,西北,5,五线城市,422,甘南,623000,甘南藏族自治州,102.911008,34.986354
5,广东,501,广州,4,华南,1,一线城市,501,广州,440100,广州市,113.280637,23.125178
5,广东,502,深圳,4,华南,1,一线城市,502,深圳,440300,深圳市,114.085947,22.547
5,广东,503,珠海,4,华南,3,三线城市,503,珠海,440400,珠海市,113.553986,22.224979
5,广东,504,东莞,4,华南,2,二线城市,504,东莞,441900,东莞市,113.746262,23.046237
5,广东,505,中山,4,华南,3,三线城市,505,中山,442000,中山市,113.382391,22.521113
5,广东,507,汕头,4,华南,3,三线城市,507,汕头,440500,汕头市,116.708463,23.37102
5,广东,510,潮州,4,华南,5,五线城市,510,潮州,445100,潮州市,116.632301,23.661701
5,广东,511,韶关,4,华南,5,五线城市,511,韶关,440200,韶关市,113.591544,24.801322
5,广东,513,湛江,4,华南,4,四线城市,513,湛江,440800,湛江市,110.364977,21.274898
5,广东,514,肇庆,4,华南,4,四线城市,514,肇庆,441200,肇庆市,112.472529,23.051546
5,广东,515,茂名,4,华南,4,四线城市,515,茂名,440900,茂名市,110.919229,21.659751
5,广东,516,梅州,4,华南,4,四线城市,516,梅州,441400,梅州市,116.117582,24.299112
5,广东,518,佛山,4,华南,2,二线城市,518,佛山,440600,佛山市,113.122717,23.028762
5,广东,520,惠州,4,华南,3,三线城市,520,惠州,441300,惠州市,114.412599,23.079404
5,广东,521,江门,4,华南,3,三线城市,521,江门,440700,江门市,113.094942,22.590431
5,广东,522,揭阳,4,华南,4,四线城市,522,揭阳,445200,揭阳市,116.355733,23.543778
5,广东,524,清远,4,华南,4,四线城市,524,清远,441800,清远市,113.051227,23.685022
5,广东,528,云浮,4,华南,5,五线城市,528,云浮,445300,云浮市,112.044439,22.929801
5,广东,532,阳江,4,华南,4,四线城市,532,阳江,441700,阳江市,111.975107,21.859222
5,广东,535,河源,4,华南,5,五线城市,535,河源,441600,河源市,114.697802,23.746266
5,广东,552,汕尾,4,华南,5,五线城市,552,汕尾,441500,汕尾市,115.364238,22.774485
6,广西,601,南宁,4,华南,3,三线城市,601,南宁,450100,南宁市,108.320004,22.82402
6,广西,602,柳州,4,华南,3,三线城市,602,柳州,450200,柳州市,109.411703,24.314617
6,广西,603,桂林,4,华南,4,四线城市,603,桂林,450300,桂林市,110.299121,25.274215
6,广西,604,北海,4,华南,5,五线城市,604,北海,450500,北海市,109.119254,21.473343
6,广西,605,百色,4,华南,5,五线城市,605,百色,451000,百色市,106.616285,23.897742
6,广西,606,贺州,4,华南,5,五线城市,606,贺州,451100,贺州市,111.552056,24.414141
6,广西,607,河池,4,华南,5,五线城市,607,河池,451200,河池市,108.062105,24.695899
6,广西,608,贵港,4,华南,5,五线城市,608,贵港,450800,贵港市,109.602146,23.0936
6,广西,610,玉林,4,华南,4,四线城市,610,玉林,450900,玉林市,110.154393,22.63136
6,广西,612,钦州,4,华南,5,五线城市,612,钦州,450700,钦州市,108.624175,21.967127
6,广西,613,梧州,4,华南,5,五线城市,613,梧州,450400,梧州市,111.297604,23.474803
6,广西,615,防城港,4,华南,5,五线城市,615,防城港,450600,防城港市,108.345478,21.614631
6,广西,619,来宾,4,华南,5,五线城市,619,来宾,451300,来宾市,109.229772,23.733766
6,广西,621,崇左,4,华南,5,五线城市,621,崇左,451400,崇左市,107.353926,22.404108
7,贵州,701,贵阳,7,西南,3,三线城市,701,贵阳,520100,贵阳市,106.713478,26.578343
7,贵州,702,遵义,7,西南,4,四线城市,702,遵义,520300,遵义市,106.937265,27.706626
7,贵州,705,安顺,7,西南,5,五线城市,705,安顺,520400,安顺市,105.932188,26.245544
7,贵州,708,六盘水,7,西南,5,五线城市,708,六盘水,520200,六盘水市,104.846743,26.584643
7,贵州,714,黔东南,7,西南,5,五线城市,714,黔东南,522600,黔东南苗族侗族自治州,107.977488,26.583352
7,贵州,714,凯里,7,西南,5,五线城市,714,黔东南,522601,凯里市,107.977541,26.582964
7,贵州,715,黔南,7,西南,5,五线城市,715,黔南,522700,黔南布依族苗族自治州,107.517156,26.258219
7,贵州,715,都匀市,7,西南,5,五线城市,715,黔南,522701,都匀市,107.517021,26.258205
7,贵州,717,毕节,7,西南,4,四线城市,717,毕节,520500,毕节市,105.28501,27.301693
7,贵州,718,黔西南,7,西南,5,五线城市,718,黔西南,522300,黔西南布依族苗族自治州,104.897971,25.08812
7,贵州,718,兴义市,7,西南,5,五线城市,718,黔西南,522301,兴义市,104.897982,25.088599
7,贵州,719,铜仁,7,西南,5,五线城市,719,铜仁,520600,铜仁市,109.191555,27.718346
8,海南,801,海口,4,华南,3,三线城市,801,海口,460100,海口市,110.33119,20.031971
8,海南,803,三亚,4,华南,4,四线城市,803,三亚,460200,三亚市,109.508268,18.247872
9,河北,901,石家庄,2,华北,2,二线城市,901,石家庄,130100,石家庄市,114.502461,38.045474
9,河北,902,唐山,2,华北,2,二线城市,902,唐山,130200,唐山市,118.175393,39.635113
9,河北,903,邢台,2,华北,3,三线城市,903,邢台,130500,邢台市,114.508851,37.0682
9,河北,905,秦皇岛,2,华北,3,三线城市,905,秦皇岛,130300,秦皇岛市,119.586579,39.942531
9,河北,906,廊坊,2,华北,3,三线城市,906,廊坊,131000,廊坊市,116.704441,39.523927
9,河北,907,邯郸,2,华北,3,三线城市,907,邯郸,130400,邯郸市,114.490686,36.612273
9,河北,908,衡水,2,华北,3,三线城市,908,衡水,131100,衡水市,115.665993,37.735097
9,河北,909,沧州,2,华北,3,三线城市,909,沧州,130900,沧州市,116.857461,38.310582
9,河北,910,保定,2,华北,2,二线城市,910,保定,130600,保定市,115.482331,38.867657
9,河北,911,张家口,2,华北,3,三线城市,911,张家口,130700,张家口市,114.884091,40.811901
9,河北,912,承德,2,华北,4,四线城市,912,承德,130800,承德市,117.939152,40.976204
10,河南,1001,郑州,5,华中,2,二线城市,1001,郑州,410100,郑州市,113.665412,34.757975
10,河南,1002,洛阳,5,华中,3,三线城市,1002,洛阳,410300,洛阳市,112.434468,34.663041
10,河南,1003,周口,5,华中,4,四线城市,1003,周口,411600,周口市,114.649653,33.620357
10,河南,1004,信阳,5,华中,4,四线城市,1004,信阳,411500,信阳市,114.075031,32.123274
10,河南,1005,新乡,5,华中,3,三线城市,1005,新乡,410700,新乡市,113.883991,35.302616
10,河南,1006,商丘,5,华中,3,三线城市,1006,商丘,411400,商丘市,115.650497,34.437054
10,河南,1007,三门峡,5,华中,4,四线城市,1007,三门峡,411200,三门峡市,111.194099,34.777338
10,河南,1008,濮阳,5,华中,4,四线城市,1008,濮阳,410900,濮阳市,115.041299,35.768234
10,河南,1009,南阳,5,华中,3,三线城市,1009,南阳,411300,南阳市,112.540918,32.999082
10,河南,1010,漯河,5,华中,5,五线城市,1010,漯河,411100,漯河市,114.026405,33.575855
10,河南,1011,焦作,5,华中,4,四线城市,1011,焦作,410800,焦作市,113.238266,35.23904
10,河南,1013,开封,5,华中,4,四线城市,1013,开封,410200,开封市,114.341447,34.797049
10,河南,1014,安阳,5,华中,4,四线城市,1014,安阳,410500,安阳市,114.352482,36.103442
21,山东,1015,德州,3,华东,3,三线城市,1015,德州,371400,德州市,116.307428,37.453968
10,河南,1016,鹤壁,5,华中,5,五线城市,1016,鹤壁,410600,鹤壁市,114.295444,35.748236
10,河南,1018,平顶山,5,华中,4,四线城市,1018,平顶山,410400,平顶山市,113.307718,33.735241
10,河南,1021,驻马店,5,华中,4,四线城市,1021,驻马店,411700,驻马店市,114.024736,32.980169
10,河南,1023,许昌,5,华中,4,四线城市,1023,许昌,411000,许昌市,113.826063,34.022956
11,黑龙江,1101,哈尔滨,1,东北,2,二线城市,1101,哈尔滨,230100,哈尔滨市,126.642464,45.756967
11,黑龙江,1102,大庆,1,东北,3,三线城市,1102,大庆,230600,大庆市,125.11272,46.590734
11,黑龙江,1103,齐齐哈尔,1,东北,4,四线城市,1103,齐齐哈尔,230200,齐齐哈尔市,123.95792,47.342081
11,黑龙江,1104,鹤岗,1,东北,5,五线城市,1104,鹤岗,230400,鹤岗市,130.277487,47.332085
11,黑龙江,1106,佳木斯,1,东北,4,四线城市,1106,佳木斯,230800,佳木斯市,130.361634,46.809606
11,黑龙江,1107,鸡西,1,东北,5,五线城市,1107,鸡西,230300,鸡西市,130.975966,45.300046
11,黑龙江,1108,牡丹江,1,东北,4,四线城市,1108,牡丹江,231000,牡丹江市,129.618602,44.582962
11,黑龙江,1109,七台河,1,东北,5,五线城市,1109,七台河,230900,七台河市,131.015584,45.771266
11,黑龙江,1112,伊春,1,东北,5,五线城市,1112,伊春,230700,伊春市,128.899396,47.724775
11,黑龙江,1113,黑河,1,东北,5,五线城市,1113,黑河,231100,黑河市,127.499023,50.249585
11,黑龙江,1123,双鸭山,1,东北,5,五线城市,1123,双鸭山,230500,双鸭山市,131.157304,46.643442
11,黑龙江,1131,绥化,1,东北,4,四线城市,1131,绥化,231200,绥化市,126.99293,46.637393
11,黑龙江,1136,大兴安岭,1,东北,5,五线城市,1136,大兴安岭,232700,大兴安岭地区,124.711526,52.335262
12,湖北,1201,武汉,5,华中,2,二线城市,1201,武汉,420100,武汉市,114.298572,30.584355
12,湖北,1202,十堰,5,华中,4,四线城市,1202,十堰,420300,十堰市,110.787916,32.646907
12,湖北,1203,襄阳,5,华中,3,三线城市,1203,襄阳,420600,襄阳市,112.144146,32.042426
12,湖北,1204,随州,5,华中,5,五线城市,1204,随州,421300,随州市,113.37377,31.717497
12,湖北,1207,宜昌,5,华中,3,三线城市,1207,宜昌,420500,宜昌市,111.290843,30.702636
12,湖北,1208,黄石,5,华中,4,四线城市,1208,黄石,420200,黄石市,115.077048,30.220074
12,湖北,1209,荆门,5,华中,4,四线城市,1209,荆门,420800,荆门市,112.204251,31.03542
12,湖北,1210,荆州,5,华中,4,四线城市,1210,荆州,421000,荆州市,112.23813,30.326857
12,湖北,1216,鄂州,5,华中,5,五线城市,1216,鄂州,420700,鄂州市,114.890593,30.396536
12,湖北,1217,咸宁,5,华中,5,五线城市,1217,咸宁,421200,咸宁市,114.328963,29.832798
12,湖北,1229,孝感,5,华中,4,四线城市,1229,孝感,420900,孝感市,113.926655,30.926423
12,湖北,1236,黄冈,5,华中,4,四线城市,1236,黄冈,421100,黄冈市,114.879365,30.447711
13,湖南,1301,长沙,5,华中,2,二线城市,1301,长沙,430100,长沙市,112.982279,28.19409
13,湖南,1302,郴州,5,华中,4,四线城市,1302,郴州,431000,郴州市,113.032067,25.793589
13,湖南,1303,常德,5,华中,4,四线城市,1303,常德,430700,常德市,111.691347,29.040225
13,湖南,1304,衡阳,5,华中,4,四线城市,1304,衡阳,430400,衡阳市,112.607693,26.900358
13,湖南,1305,怀化,5,华中,4,四线城市,1305,怀化,431200,怀化市,109.97824,27.550082
13,湖南,1306,娄底,5,华中,4,四线城市,1306,娄底,431300,娄底市,112.008497,27.728136
13,湖南,1307,株洲,5,华中,4,四线城市,1307,株洲,430200,株洲市,113.151737,27.835806
13,湖南,1308,岳阳,5,华中,4,四线城市,1308,岳阳,430600,岳阳市,113.132855,29.37029
13,湖南,1309,湘潭,5,华中,4,四线城市,1309,湘潭,430300,湘潭市,112.944052,27.82973
13,湖南,1310,邵阳,5,华中,4,四线城市,1310,邵阳,430500,邵阳市,111.46923,27.237842
13,湖南,1312,永州,5,华中,4,四线城市,1312,永州,431100,永州市,111.608019,26.434516
13,湖南,1313,益阳,5,华中,4,四线城市,1313,益阳,430900,益阳市,112.355042,28.570066
13,湖南,1315,张家界,5,华中,5,五线城市,1315,张家界,430800,张家界市,110.479921,29.127401
13,湖南,1333,湘西,5,华中,5,五线城市,1333,湘西,433100,湘西土家族苗族自治州,109.739735,28.314296
14,吉林,1401,长春,1,东北,2,二线城市,1401,长春,220100,长春市,125.3245,43.886841
14,吉林,1402,吉林,1,东北,3,三线城市,1402,吉林,220000,吉林省,125.3245,43.886841
14,吉林,1403,通化,1,东北,5,五线城市,1403,通化,220500,通化市,125.936501,41.721177
14,吉林,1405,辽源,1,东北,5,五线城市,1405,辽源,220400,辽源市,125.145349,42.902692
14,吉林,1406,白山,1,东北,5,五线城市,1406,白山,220600,白山市,126.427839,41.942505
14,吉林,1412,白城,1,东北,5,五线城市,1412,白城,220800,白城市,122.841114,45.619026
14,吉林,1425,松原,1,东北,4,四线城市,1425,松原,220700,松原市,124.823608,45.118243
14,吉林,1428,延边,1,东北,5,五线城市,1428,延边,222400,延边朝鲜族自治州,129.513228,42.904823
15,江苏,1501,南京,3,华东,2,二线城市,1501,南京,320100,南京市,118.767413,32.041544
15,江苏,1502,苏州,3,华东,1,一线城市,1502,苏州,320500,苏州市,120.619585,31.299379
15,江苏,1503,无锡,3,华东,2,二线城市,1503,无锡,320200,无锡市,120.301663,31.574729
15,江苏,1505,常州,3,华东,3,三线城市,1505,常州,320400,常州市,119.946973,31.772752
15,江苏,1507,淮安,3,华东,3,三线城市,1507,淮安,320800,淮安市,119.021265,33.597506
15,江苏,1510,连云港,3,华东,4,四线城市,1510,连云港,320700,连云港市,119.178821,34.600018
15,江苏,1511,南通,3,华东,2,二线城市,1511,南通,320600,南通市,120.864608,32.016212
15,江苏,1512,盐城,3,华东,3,三线城市,1512,盐城,320900,盐城市,120.139998,33.377631
15,江苏,1513,扬州,3,华东,3,三线城市,1513,扬州,321000,扬州市,119.421003,32.393159
15,江苏,1515,镇江,3,华东,3,三线城市,1515,镇江,321100,镇江市,119.452753,32.204402
15,江苏,1517,泰州,3,华东,3,三线城市,1517,泰州,321200,泰州市,119.915176,32.484882
15,江苏,1518,徐州,3,华东,3,三线城市,1518,徐州,320300,徐州市,117.184811,34.261792
15,江苏,1520,宿迁,3,华东,3,三线城市,1520,宿迁,321300,宿迁市,118.275162,33.963008
16,江西,1601,南昌,5,华中,3,三线城市,1601,南昌,360100,南昌市,115.892151,28.676493
16,江西,1602,上饶,5,华中,4,四线城市,1602,上饶,361100,上饶市,117.971185,28.44442
16,江西,1603,萍乡,5,华中,5,五线城市,1603,萍乡,360300,萍乡市,113.852186,27.622946
16,江西,1604,新余,5,华中,5,五线城市,1604,新余,360500,新余市,114.930835,27.810834
16,江西,1605,宜春,5,华中,4,四线城市,1605,宜春,360900,宜春市,114.391136,27.8043
16,江西,1606,九江,5,华中,4,四线城市,1606,九江,360400,九江市,115.992811,29.712034
16,江西,1607,赣州,5,华中,3,三线城市,1607,赣州,360700,赣州市,114.940278,25.85097
16,江西,1609,吉安,5,华中,4,四线城市,1609,吉安,360800,吉安市,114.986373,27.111699
16,江西,1612,景德镇,5,华中,4,四线城市,1612,景德镇,360200,景德镇市,117.214664,29.29256
16,江西,1613,抚州,5,华中,4,四线城市,1613,抚州,361000,抚州市,116.358351,27.98385
16,江西,1615,鹰潭,5,华中,5,五线城市,1615,鹰潭,360600,鹰潭市,117.033838,28.238638
14,吉林,1616,四平,1,东北,4,四线城市,1616,四平,220300,四平市,124.370785,43.170344
17,辽宁,1701,沈阳,1,东北,2,二线城市,1701,沈阳,210100,沈阳市,123.429096,41.796767
17,辽宁,1702,丹东,1,东北,5,五线城市,1702,丹东,210600,丹东市,124.383044,40.124296
