provinceID,province,cityID,city,areaID,area,cityLevelID,cityLevel
1,安徽,101,合肥,3,华东,2,二线城市
1,安徽,101,巢湖,3,华东,2,二线城市
1,安徽,102,安庆,3,华东,4,四线城市
1,安徽,103,蚌埠,3,华东,4,四线城市
1,安徽,105,池州,3,华东,5,五线城市
1,安徽,106,阜阳,3,华东,4,四线城市
1,安徽,107,淮北,3,华东,4,四线城市
1,安徽,108,淮南,3,华东,4,四线城市
1,安徽,109,六安,3,华东,4,四线城市
1,安徽,110,马鞍山,3,华东,4,四线城市
1,安徽,113,铜陵,3,华东,5,五线城市
1,安徽,114,芜湖,3,华东,3,三线城市
1,安徽,115,宣城,3,华东,4,四线城市
1,安徽,116,滁州,3,华东,4,四线城市
1,安徽,118,黄山,3,华东,5,五线城市
1,安徽,120,宿州,3,华东,4,四线城市
1,安徽,125,亳州,3,华东,4,四线城市
2,北京,201,北京,2,华北,1,一线城市
3,福建,301,福州,3,华东,2,二线城市
3,福建,302,厦门,3,华东,3,三线城市
3,福建,303,龙岩,3,华东,4,四线城市
3,福建,305,漳州,3,华东,4,四线城市
3,福建,306,莆田,3,华东,4,四线城市
3,福建,307,泉州,3,华东,3,三线城市
3,福建,314,南平,3,华东,5,五线城市
3,福建,315,宁德,3,华东,5,五线城市
3,福建,318,三明,3,华东,4,四线城市
4,甘肃,401,兰州,6,西北,3,三线城市
4,甘肃,402,定西,6,西北,5,五线城市
4,甘肃,405,平凉,6,西北,5,五线城市
4,甘肃,409,酒泉,6,西北,5,五线城市
4,甘肃,410,张掖,6,西北,5,五线城市
4,甘肃,411,庆阳,6,西北,5,五线城市
4,甘肃,412,武威,6,西北,5,五线城市
4,甘肃,415,天水,6,西北,5,五线城市
4,甘肃,416,嘉峪关,6,西北,5,五线城市
4,甘肃,417,金昌,6,西北,5,五线城市
4,甘肃,418,白银,6,西北,5,五线城市
4,甘肃,421,陇南,6,西北,5,五线城市
4,甘肃,422,甘南,6,西北,5,五线城市
5,广东,501,广州,4,华南,1,一线城市
5,广东,502,深圳,4,华南,1,一线城市
5,广东,503,珠海,4,华南,3,三线城市
5,广东,504,东莞,4,华南,2,二线城市
5,广东,505,中山,4,华南,3,三线城市
5,广东,507,汕头,4,华南,3,三线城市
5,广东,510,潮州,4,华南,5,五线城市
5,广东,511,韶关,4,华南,5,五线城市
5,广东,513,湛江,4,华南,4,四线城市
5,广东,514,肇庆,4,华南,4,四线城市
5,广东,515,茂名,4,华南,4,四线城市
5,广东,516,梅州,4,华南,4,四线城市
5,广东,518,佛山,4,华南,2,二线城市
5,广东,520,惠州,4,华南,3,三线城市
5,广东,521,江门,4,华南,3,三线城市
5,广东,522,揭阳,4,华南,4,四线城市
5,广东,524,清远,4,华南,4,四线城市
5,广东,528,云浮,4,华南,5,五线城市
5,广东,532,阳江,4,华南,4,四线城市
5,广东,535,河源,4,华南,5,五线城市
5,广东,552,汕尾,4,华南,5,五线城市
6,广西,601,南宁,4,华南,3,三线城市
6,广西,602,柳州,4,华南,3,三线城市
6,广西,603,桂林,4,华南,4,四线城市
6,广西,604,北海,4,华南,5,五线城市
6,广西,605,百色,4,华南,5,五线城市
6,广西,606,贺州,4,华南,5,五线城市
6,广西,607,河池,4,华南,5,五线城市
6,广西,608,贵港,4,华南,5,五线城市
6,广西,610,玉林,4,华南,4,四线城市
6,广西,612,钦州,4,华南,5,五线城市
6,广西,613,梧州,4,华南,5,五线城市
6,广西,615,防城港,4,华南,5,五线城市
6,广西,619,来宾,4,华南,5,五线城市
6,广西,621,崇左,4,华南,5,五线城市
7,贵州,701,贵阳,7,西南,3,三线城市
7,贵州,702,遵义,7,西南,4,四线城市
7,贵州,705,安顺,7,西南,5,五线城市
7,贵州,708,六盘水,7,西南,5,五线城市
7,贵州,714,黔东南,7,西南,5,五线城市
7,贵州,714,凯里,7,西南,5,五线城市
7,贵州,715,黔南,7,西南,5,五线城市
7,贵州,715,都匀市,7,西南,5,五线城市
7,贵州,717,毕节,7,西南,4,四线城市
7,贵州,718,黔西南,7,西南,5,五线城市
7,贵州,718,兴义市,7,西南,5,五线城市
7,贵州,719,铜仁,7,西南,5,五线城市
8,海南,801,海口,4,华南,3,三线城市
8,海南,803,三亚,4,华南,4,四线城市
9,河北,901,石家庄,2,华北,2,二线城市
9,河北,902,唐山,2,华北,2,二线城市
9,河北,903,邢台,2,华北,3,三线城市
9,河北,905,秦皇岛,2,华北,3,三线城市
9,河北,906,廊坊,2,华北,3,三线城市
9,河北,907,邯郸,2,华北,3,三线城市
9,河北,908,衡水,2,华北,3,三线城市
9,河北,909,沧州,2,华北,3,三线城市
9,河北,910,保定,2,华北,2,二线城市
9,河北,911,张家口,2,华北,3,三线城市
9,河北,912,承德,2,华北,4,四线城市
10,河南,1001,郑州,5,华中,2,二线城市
10,河南,1002,洛阳,5,华中,3,三线城市
10,河南,1003,周口,5,华中,4,四线城市
10,河南,1004,信阳,5,华中,4,四线城市
10,河南,1005,新乡,5,华中,3,三线城市
10,河南,1006,商丘,5,华中,3,三线城市
10,河南,1007,三门峡,5,华中,4,四线城市
10,河南,1008,濮阳,5,华中,4,四线城市
10,河南,1009,南阳,5,华中,3,三线城市
10,河南,1010,漯河,5,华中,5,五线城市
10,河南,1011,焦作,5,华中,4,四线城市
10,河南,1013,开封,5,华中,4,四线城市
10,河南,1014,安阳,5,华中,4,四线城市
21,山东,1015,德州,3,华东,3,三线城市
10,河南,1016,鹤壁,5,华中,5,五线城市
10,河南,1018,平顶山,5,华中,4,四线城市
10,河南,1021,驻马店,5,华中,4,四线城市
10,河南,1023,许昌,5,华中,4,四线城市
11,黑龙江,1101,哈尔滨,1,东北,2,二线城市
11,黑龙江,1102,大庆,1,东北,3,三线城市
11,黑龙江,1103,齐齐哈尔,1,东北,4,四线城市
11,黑龙江,1104,鹤岗,1,东北,5,五线城市
11,黑龙江,1106,佳木斯,1,东北,4,四线城市
11,黑龙江,1107,鸡西,1,东北,5,五线城市
11,黑龙江,1108,牡丹江,1,东北,4,四线城市
11,黑龙江,1109,七台河,1,东北,5,五线城市
11,黑龙江,1112,伊春,1,东北,5,五线城市
11,黑龙江,1113,黑河,1,东北,5,五线城市
11,黑龙江,1123,双鸭山,1,东北,5,五线城市
11,黑龙江,1131,绥化,1,东北,4,四线城市
11,黑龙江,1136,大兴安岭,1,东北,5,五线城市
12,湖北,1201,武汉,5,华中,2,二线城市
12,湖北,1202,十堰,5,华中,4,四线城市
12,湖北,1203,襄阳,5,华中,3,三线城市
12,湖北,1204,随州,5,华中,5,五线城市
12,湖北,1207,宜昌,5,华中,3,三线城市
12,湖北,1208,黄石,5,华中,4,四线城市
12,湖北,1209,荆门,5,华中,4,四线城市
12,湖北,1210,荆州,5,华中,4,四线城市
12,湖北,1216,鄂州,5,华中,5,五线城市
12,湖北,1217,咸宁,5,华中,5,五线城市
12,湖北,1229,孝感,5,华中,4,四线城市
12,湖北,1236,黄冈,5,华中,4,四线城市
13,湖南,1301,长沙,5,华中,2,二线城市
13,湖南,1302,郴州,5,华中,4,四线城市
13,湖南,1303,常德,5,华中,4,四线城市
13,湖南,1304,衡阳,5,华中,4,四线城市
13,湖南,1305,怀化,5,华中,4,四线城市
13,湖南,1306,娄底,5,华中,4,四线城市
13,湖南,1307,株洲,5,华中,4,四线城市
13,湖南,1308,岳阳,5,华中,4,四线城市
13,湖南,1309,湘潭,5,华中,4,四线城市
13,湖南,1310,邵阳,5,华中,4,四线城市
13,湖南,1312,永州,5,华中,4,四线城市
13,湖南,1313,益阳,5,华中,4,四线城市
13,湖南,1315,张家界,5,华中,5,五线城市
13,湖南,1333,湘西,5,华中,5,五线城市
14,吉林,1401,长春,1,东北,2,二线城市
14,吉林,1402,吉林,1,东北,3,三线城市
14,吉林,1403,通化,1,东北,5,五线城市
14,吉林,1405,辽源,1,东北,5,五线城市
14,吉林,1406,白山,1,东北,5,五线城市
14,吉林,1412,白城,1,东北,5,五线城市
14,吉林,1425,松原,1,东北,4,四线城市
14,吉林,1428,延边,1,东北,5,五线城市
15,江苏,1501,南京,3,华东,2,二线城市
15,江苏,1502,苏州,3,华东,1,一线城市
15,江苏,1503,无锡,3,华东,2,二线城市
15,江苏,1505,常州,3,华东,3,三线城市
15,江苏,1507,淮安,3,华东,3,三线城市
15,江苏,1510,连云港,3,华东,4,四线城市
15,江苏,1511,南通,3,华东,2,二线城市
15,江苏,1512,盐城,3,华东,3,三线城市
15,江苏,1513,扬州,3,华东,3,三线城市
15,江苏,1515,镇江,3,华东,3,三线城市
15,江苏,1517,泰州,3,华东,3,三线城市
15,江苏,1518,徐州,3,华东,3,三线城市
15,江苏,1520,宿迁,3,华东,3,三线城市
16,江西,1601,南昌,5,华中,3,三线城市
16,江西,1602,上饶,5,华中,4,四线城市
16,江西,1603,萍乡,5,华中,5,五线城市
16,江西,1604,新余,5,华中,5,五线城市
16,江西,1605,宜春,5,华中,4,四线城市
16,江西,1606,九江,5,华中,4,四线城市
16,江西,1607,赣州,5,华中,3,三线城市
16,江西,1609,吉安,5,华中,4,四线城市
16,江西,1612,景德镇,5,华中,4,四线城市
16,江西,1613,抚州,5,华中,4,四线城市
16,江西,1615,鹰潭,5,华中,5,五线城市
14,吉林,1616,四平,1,东北,4,四线城市
17,辽宁,1701,沈阳,1,东北,2,二线城市
17,辽宁,1702,丹东,1,东北,5,五线城市
17,辽宁,1703,抚顺,1,东北,4,四线城市
17,辽宁,1704,阜新,1,东北,4,四线城市
17,辽宁,1705,葫芦岛,1,东北,4,四线城市
17,辽宁,1707,朝阳,1,东北,4,四线城市
17,辽宁,1708,大连,1,东北,2,二线城市
17,辽宁,1709,本溪,1,东北,5,五线城市
17,辽宁,1710,鞍山,1,东北,3,三线城市
17,辽宁,1711,锦州,1,东北,4,四线城市
17,辽宁,1711,北宁,1,东北,4,四线城市
17,辽宁,1713,辽阳,1,东北,4,四线城市
17,辽宁,1714,营口,1,东北,4,四线城市
17,辽宁,1716,盘锦,1,东北,4,四线城市
17,辽宁,1717,铁岭,1,东北,4,四线城市
18,内蒙古,1801,呼和浩特,2,华北,3,三线城市
18,内蒙古,1802,包头,2,华北,3,三线城市
18,内蒙古,1803,赤峰,2,华北,3,三线城市
18,内蒙古,1804,通辽,2,华北,4,四线城市
18,内蒙古,1805,乌海,2,华北,5,五线城市
18,内蒙古,1808,鄂尔多斯,2,华北,3,三线城市
18,内蒙古,1812,呼伦贝尔,2,华北,4,四线城市
18,内蒙古,1814,兴安,2,华北,5,五线城市
18,内蒙古,1814,兴安盟,2,华北,5,五线城市
18,内蒙古,1824,巴彦淖尔,2,华北,4,四线城市
18,内蒙古,1825,乌兰察布,2,华北,4,四线城市
18,内蒙古,1829,锡林郭勒,2,华北,4,四线城市
18,内蒙古,1829,锡林郭勒盟,2,华北,4,四线城市
18,内蒙古,1830,阿拉善,2,华北,5,五线城市
18,内蒙古,1830,阿拉善盟,2,华北,5,五线城市
19,宁夏,1901,银川,6,西北,3,三线城市
19,宁夏,1902,吴忠,6,西北,5,五线城市
19,宁夏,1903,固原,6,西北,5,五线城市
19,宁夏,1905,石嘴山,6,西北,5,五线城市
19,宁夏,1907,中卫,6,西北,5,五线城市
20,青海,2001,西宁,6,西北,3,三线城市
20,青海,2023,海北,6,西北,5,五线城市
20,青海,2027,海西,6,西北,5,五线城市
20,青海,2030,海南,6,西北,5,五线城市
21,山东,2101,济南,3,华东,2,二线城市
21,山东,2102,青岛,3,华东,2,二线城市
21,山东,2103,烟台,3,华东,3,三线城市
21,山东,2104,威海,3,华东,3,三线城市
21,山东,2105,潍坊,3,华东,2,二线城市
21,山东,2106,泰安,3,华东,3,三线城市
21,山东,2107,枣庄,3,华东,4,四线城市
21,山东,2109,淄博,3,华东,3,三线城市
21,山东,2110,东营,3,华东,3,三线城市
21,山东,2112,菏泽,3,华东,3,三线城市
21,山东,2113,滨州,3,华东,3,三线城市
21,山东,2114,聊城,3,华东,3,三线城市
21,山东,2117,临沂,3,华东,2,二线城市
21,山东,2118,济宁,3,华东,3,三线城市
21,山东,2120,日照,3,华东,3,三线城市
21,山东,2132,莱芜,3,华东,4,四线城市
22,山西,2201,太原,2,华北,2,二线城市
22,山西,2202,大同,2,华北,3,三线城市
22,山西,2203,晋城,2,华北,4,四线城市
22,山西,2204,晋中,2,华北,3,三线城市
22,山西,2205,临汾,2,华北,3,三线城市
22,山西,2206,长治,2,华北,3,三线城市
22,山西,2207,运城,2,华北,3,三线城市
22,山西,2210,忻州,2,华北,4,四线城市
22,山西,2218,阳泉,2,华北,4,四线城市
22,山西,2219,朔州,2,华北,4,四线城市
22,山西,2227,吕梁,2,华北,4,四线城市
23,陕西,2301,西安,6,西北,2,二线城市
23,陕西,2302,咸阳,6,西北,4,四线城市
23,陕西,2303,渭南,6,西北,4,四线城市
23,陕西,2304,榆林,6,西北,3,三线城市
23,陕西,2305,宝鸡,6,西北,4,四线城市
23,陕西,2306,安康,6,西北,5,五线城市
23,陕西,2307,汉中,6,西北,4,四线城市
23,陕西,2308,延安,6,西北,4,四线城市
23,陕西,2310,铜川,6,西北,5,五线城市
23,陕西,2313,商洛,6,西北,5,五线城市
24,上海,2401,上海,3,华东,1,一线城市
25,四川,2501,成都,7,西南,1,一线城市
25,四川,2502,绵阳,7,西南,4,四线城市
25,四川,2503,遂宁,7,西南,5,五线城市
25,四川,2504,攀枝花,7,西南,5,五线城市
25,四川,2506,宜宾,7,西南,4,四线城市
25,四川,2507,雅安,7,西南,5,五线城市
25,四川,2508,自贡,7,西南,5,五线城市
25,四川,2509,资阳,7,西南,5,五线城市
25,四川,2510,广元,7,西南,5,五线城市
25,四川,2511,德阳,7,西南,4,四线城市
25,四川,2512,乐山,7,西南,4,四线城市
25,四川,2513,南充,7,西南,4,四线城市
25,四川,2514,眉山,7,西南,4,四线城市
25,四川,2516,巴中,7,西南,5,五线城市
25,四川,2517,泸州,7,西南,4,四线城市
25,四川,2519,内江,7,西南,5,五线城市
25,四川,2530,广安,7,西南,5,五线城市
25,四川,2532,达州,7,西南,5,五线城市
25,四川,2535,阿坝,7,西南,5,五线城市
25,四川,2536,甘孜,7,西南,5,五线城市
25,四川,2537,凉山,7,西南,5,五线城市
26,天津,2601,天津,2,华北,1,一线城市
27,西藏,2701,拉萨,7,西南,5,五线城市
27,西藏,2705,那曲,7,西南,5,五线城市
27,西藏,2710,林芝,7,西南,5,五线城市
28,新疆,2801,乌鲁木齐,6,西北,3,三线城市
28,新疆,2801,米泉,6,西北,3,三线城市
28,新疆,2803,克拉玛依,6,西北,5,五线城市
28,新疆,2821,博尔塔拉,6,西北,5,五线城市
28,新疆,2822,巴音郭楞,6,西北,5,五线城市
28,新疆,2823,伊犁,6,西北,4,四线城市
28,新疆,2828,喀什,6,西北,5,五线城市
28,新疆,2829,阿克苏,6,西北,4,四线城市
28,新疆,2830,和田,6,西北,5,五线城市
28,新疆,2831,塔城,6,西北,5,五线城市
28,新疆,2832,吐鲁番,6,西北,5,五线城市
28,新疆,2833,哈密,6,西北,5,五线城市
28,新疆,2834,阿勒泰,6,西北,5,五线城市
29,云南,2901,昆明,7,西南,2,二线城市
29,云南,2902,玉溪,7,西南,4,四线城市
29,云南,2903,曲靖,7,西南,4,四线城市
29,云南,2907,保山,7,西南,5,五线城市
29,云南,2911,临沧,7,西南,5,五线城市
29,云南,2914,文山,7,西南,5,五线城市
29,云南,2915,西双版纳,7,西南,5,五线城市
29,云南,2918,昭通,7,西南,5,五线城市
29,云南,2922,丽江,7,西南,5,五线城市
29,云南,2923,红河,7,西南,4,四线城市
29,云南,2925,德宏,7,西南,5,五线城市
29,云南,2927,怒江,7,西南,5,五线城市
29,云南,2928,迪庆,7,西南,5,五线城市
29,云南,2929,普洱,7,西南,5,五线城市
30,浙江,3001,杭州,3,华东,1,一线城市
30,浙江,3002,宁波,3,华东,2,二线城市
30,浙江,3003,温州,3,华东,2,二线城市
30,浙江,3005,嘉兴,3,华东,3,三线城市
30,浙江,3006,金华,3,华东,3,三线城市
30,浙江,3009,丽水,3,华东,4,四线城市
30,浙江,3011,湖州,3,华东,3,三线城市
30,浙江,3012,衢州,3,华东,4,四线城市
30,浙江,3015,台州,3,华东,3,三线城市
30,浙江,3016,绍兴,3,华东,3,三线城市
30,浙江,3020,舟山,3,华东,5,五线城市
31,重庆,3101,重庆,7,西南,1,一线城市
28,新疆,3203,阿拉尔,6,西北,5,五线城市
27,西藏,3204,阿里,7,西南,5,五线城市
8,海南,3205,白沙,4,华南,5,五线城市
8,海南,3206,保亭,4,华南,5,五线城市
28,新疆,3207,北屯,6,西北,5,五线城市
27,西藏,3208,昌都,7,西南,5,五线城市
8,海南,3209,昌江,4,华南,5,五线城市
8,海南,3210,澄迈,4,华南,5,五线城市
8,海南,3211,儋州,4,华南,5,五线城市
8,海南,3212,定安,4,华南,5,五线城市
8,海南,3213,东方,4,华南,5,五线城市
20,青海,3214,果洛,6,西北,5,五线城市
20,青海,3215,海东,6,西北,5,五线城市
20,青海,3216,黄南,6,西北,5,五线城市
10,河南,3217,济源,5,华中,5,五线城市
10,河南,3217,济源市,5,华中,5,五线城市
28,新疆,3218,克孜勒苏柯尔克孜,6,西北,5,五线城市
28,新疆,3218,克孜勒苏,6,西北,5,五线城市
8,海南,3219,乐东,4,华南,5,五线城市
8,海南,3220,临高,4,华南,5,五线城市
8,海南,3221,陵水,4,华南,5,五线城市
12,湖北,3222,潜江,5,华中,5,五线城市
8,海南,3223,琼海,4,华南,5,五线城市
8,海南,3224,琼中,4,华南,5,五线城市
27,西藏,3225,日喀则,7,西南,5,五线城市
8,海南,3226,三沙,4,华南,5,五线城市
8,海南,3226,南沙群岛,4,华南,5,五线城市
8,海南,3226,西沙群岛,4,华南,5,五线城市
8,海南,3226,中沙群岛的岛礁及其海域,4,华南,5,五线城市
27,西藏,3227,山南市,7,西南,5,五线城市
27,西藏,3227,山南,7,西南,5,五线城市
12,湖北,3228,神农架,5,华中,5,五线城市
28,新疆,3229,石河子,6,西北,5,五线城市
12,湖北,3231,天门,5,华中,5,五线城市
8,海南,3233,万宁,4,华南,5,五线城市
8,海南,3234,文昌,4,华南,5,五线城市
28,新疆,3235,五家渠,6,西北,5,五线城市
8,海南,3236,五指山,4,华南,5,五线城市
12,湖北,3237,仙桃,5,华中,5,五线城市
20,青海,3238,玉树,6,西北,5,五线城市
28,新疆,3239,双河,6,西北,5,五线城市
28,新疆,3240,铁门关,6,西北,5,五线城市
28,新疆,3242,图木舒克,6,西北,5,五线城市
8,海南,3243,屯昌,4,华南,5,五线城市
28,新疆,3244,可克达拉,6,西北,5,五线城市
12,湖北,422800,恩施,5,华中,4,四线城市
29,云南,532300,楚雄,7,西南,5,五线城市
29,云南,532900,大理,7,西南,5,五线城市
4,甘肃,622900,临夏,6,西北,5,五线城市
28,新疆,652300,昌吉,6,西北,5,五线城市
