modelID,yModelID
3831,6118
5556,2497
5125,6162
4711,6116
5620,6272
5594,6242
5588,6215
5511,6208
5530,6162
5495,6118
5488,6116
5647,5405
4609,5274
2024,2497
4979,5804
5539,5889
5525,5940
5508,5999
5419,6043
5418,6044
5438,6051
5446,6062
2041,6072
992,6077
5461,6078
3682,6079
5471,6080
4286,6081
4186,6082
3611,6084
5490,6086
5491,6087
5458,6088
5460,6089
5459,6090
5472,6091
5477,6092
2650,6094
5478,6096
5520,6097
5479,6098
3982,6099
4397,6100
5284,6101
5481,6102
3256,6103
5434,6104
5369,6105
5464,6106
5463,6107
5465,6108
5466,6109
5482,6110
5484,6111
5489,6112
5468,6113
5486,6114
5485,6115
5487,6117
5498,6119
5497,6120
5502,6122
5503,6123
5505,6125
4839,6126
5506,6127
2055,6128
5507,6129
5512,6131
2588,6132
5510,6133
5320,6134
4537,6135
5515,6136
4500,6137
5516,6138
5514,6139
5517,6140
5518,6141
5521,6142
5519,6143
5522,6144
4936,6146
4935,6147
5480,6148
5374,6149
5462,6150
5527,6151
5529,6152
5221,6153
3266,6154
5528,6156
5499,6157
5453,6158
5454,6159
5531,6160
5532,6165
5534,6166
5535,6167
5536,6168
2890,6170
5540,6171
4728,6177
4052,6178
4037,6179
2553,6180
5524,6182
5526,6183
5401,6184
5406,6187
4326,3191
5177,5876
4813,5994
4557,4911
2476,2820
5436,5404
5494,4386
5494,5282
77,2060
2649,4399
5443,4411
23,1560
24,1561
25,1562
291,1563
4586,1564
227,1567
51,1569
706,1570
2850,1571
570,1573
358,1574
431,1575
965,1577
2959,1581
966,1582
2535,1587
2534,1590
417,1592
407,1594
540,1596
76,1597
75,1599
498,1603
433,1604
529,1605
83,1607
2478,1608
117,1610
463,1614
362,1617
94,1618
518,1622
520,1633
2600,1634
2653,1635
491,1636
2665,1639
2514,1640
979,1641
552,1642
6,1647
395,1648
2200,1650
572,1654
961,1655
569,1656
377,1657
962,1659
314,1660
135,1661
437,1663
47,1665
396,1667
230,1670
232,1671
293,1673
388,1674
476,1675
142,1676
565,1678
522,1679
284,1681
298,1682
413,1683
454,1684
126,1685
128,1686
2530,1687
458,1689
2523,1690
2456,1692
483,1693
3817,1694
64,1695
355,1697
425,1698
448,1699
475,1700
525,1703
449,1708
68,1709
481,1715
2660,1716
2212,1717
281,1722
4774,1724
527,1726
2519,1728
66,1729
2537,1732
130,1733
474,1734
490,1736
2607,1738
411,1740
477,1743
133,1745
138,1746
409,1748
571,1749
84,1750
531,1752
567,1755
468,1758
2674,1759
2230,1760
4876,1764
442,1765
2466,1766
122,1769
89,1771
90,1772
91,1773
465,1774
4580,1775
2531,1777
3138,1781
85,1784
87,1785
434,1787
478,1789
4198,1791
2922,1793
528,1796
144,1797
145,1798
333,1799
2515,1804
519,1811
460,1814
194,1815
461,1816
3192,1821
163,1823
166,1825
344,1826
311,1827
439,1828
1012,1829
964,1830
504,1832
49,1834
397,1835
426,1838
488,1839
2578,1846
2984,1848
155,1851
13,1854
345,1856
506,1857
2211,1858
561,1861
46,1868
2527,1869
109,1871
371,1873
469,1877
526,1879
101,1880
106,1882
104,1883
2521,1898
16,1905
19,1906
360,1908
496,1909
45,1911
170,1912
22,1914
466,1918
556,1919
428,1921
53,1922
2466,1923
562,1924
523,1925
546,1930
2454,1948
2894,1949
2475,1950
2455,1952
57,1953
508,1955
3052,1961
2452,1967
429,1973
375,1977
3217,1978
275,1985
197,1987
487,1988
558,1990
110,1991
482,1992
412,1994
467,1995
341,1996
918,1997
956,1999
513,2002
4281,2003
549,2004
503,2006
521,2007
758,2008
446,2009
462,2012
502,2014
486,2015
325,2016
516,2017
455,2018
139,2019
485,2020
414,2021
383,2022
252,2025
510,2026
212,2027
440,2028
416,2029
500,2031
159,2032
153,2033
202,2034
317,2035
271,2037
270,2040
265,2041
749,2043
168,2044
162,2045
172,2046
272,2047
457,2048
233,2049
231,2050
896,2051
480,2052
185,2053
2030,2054
186,2055
99,2057
210,2061
539,2062
86,2063
82,2064
224,2065
354,2066
174,2067
148,2068
146,2070
472,2071
261,2072
352,2073
471,2075
305,2078
580,2082
369,2085
95,2086
380,2088
342,2089
222,2092
300,2102
403,2109
201,2110
389,2112
389,2113
121,2115
2198,2116
974,2119
289,2120
367,2121
359,2122
361,2123
308,2124
400,2128
179,2129
3934,2130
334,2131
963,2132
107,2134
385,2140
578,2142
456,2143
258,2144
177,2145
175,2148
69,2149
97,2150
208,2153
264,2154
205,2155
376,2157
438,2158
316,2159
196,2160
199,2161
257,2163
141,2165
285,2167
286,2168
283,2170
38,2171
379,2172
211,2175
343,2176
348,2177
182,2178
381,2179
453,2185
2095,2188
533,2189
564,2190
581,2196
2516,2197
965,2200
3155,2214
2520,2218
2571,2225
865,2226
864,2227
2599,2228
392,2232
67,2233
2486,2235
3038,2238
551,2246
322,2247
459,2248
501,2249
635,2250
2541,2251
332,2252
406,2254
56,2257
59,2259
235,2260
365,2261
237,2262
267,2263
290,2265
432,2266
415,2267
364,2273
568,2284
566,2286
555,2287
505,2289
256,2293
191,2294
363,2296
574,2325
2834,2328
980,2331
586,2334
489,2335
590,2336
427,2339
1015,2341
511,2347
373,2348
306,2349
573,2351
575,2352
576,2353
589,2354
2207,2355
60,2356
524,2358
464,2359
479,2360
494,2363
588,2364
443,2366
614,2370
537,2371
557,2373
3263,2374
2524,2375
700,2377
631,2379
430,2380
633,2381
538,2382
3035,2383
2540,2384
554,2385
875,2388
2533,2389
587,2390
793,2392
550,2395
444,2396
735,2397
421,2399
78,2406
111,2407
81,2408
634,2409
420,2410
65,2412
591,2414
928,2415
981,2418
579,2420
542,2421
544,2422
543,2423
5362,2424
596,2425
4672,2485
404,2486
743,2487
983,2494
102,2498
112,2501
1017,2504
2214,2514
683,2517
733,2520
559,2521
2354,2532
295,2552
606,2553
3680,2555
3448,2559
728,2563
52,2564
655,2566
605,2567
594,2569
18,2573
651,2574
2451,2576
663,2577
436,2578
670,2581
2732,2582
656,2583
972,2584
3407,2585
492,2587
850,2588
688,2589
856,2590
2739,2591
692,2593
684,2596
668,2597
608,2598
595,2600
592,2601
697,2602
756,2603
696,2607
657,2608
669,2610
382,2611
690,2612
164,2614
2092,2615
398,2616
473,2617
4333,2618
582,2620
266,2621
2734,2623
708,2624
530,2625
659,2627
703,2629
593,2632
705,2633
3469,2634
507,2652
2774,2653
691,2655
661,2672
772,2674
632,2677
2512,2678
2510,2679
493,2683
693,2684
909,2687
791,2688
602,2690
771,2694
585,2695
2536,2699
804,2700
770,2701
620,2702
815,2706
686,2707
616,2708
597,2709
639,2710
814,2712
872,2713
871,2714
370,2715
676,2716
876,2719
822,2720
836,2721
723,2722
835,2723
672,2724
790,2730
834,2731
860,2733
387,2734
390,2735
729,2736
681,2738
823,2740
2134,2741
825,2742
841,2743
2049,2745
833,2746
612,2747
813,2748
816,2749
880,2750
161,2751
584,2752
792,2753
806,2754
2847,2755
178,2758
678,2759
2487,2760
611,2761
675,2762
866,2764
450,2765
2051,2766
624,2767
424,2769
601,2770
389,2771
599,2772
3160,2773
762,2775
2489,2777
517,2778
859,2780
2484,2782
873,2783
939,2787
878,2790
879,2791
2853,2792
892,2794
405,2796
330,2800
2579,2802
847,2805
255,2811
2714,2813
209,2817
287,2818
613,2828
2539,2829
913,2832
927,2834
798,2836
740,2837
854,2838
730,2841
797,2843
658,2844
2735,2847
882,2848
844,2850
812,2855
951,2856
987,2859
1016,2863
2027,2865
2001,2866
855,2867
824,2868
874,2871
1006,2872
1007,2874
2560,2876
188,2882
2062,2886
2248,2888
2256,2900
2045,2906
831,2907
2492,2908
794,2913
2488,2917
650,2921
682,2925
780,2926
1004,2928
2088,2929
897,2931
905,2932
724,2935
2047,2936
989,2937
2118,2938
685,2939
982,2945
623,2947
2126,2948
828,2949
837,2950
1005,2954
3013,2955
889,2956
2297,2958
888,2959
808,2963
704,2967
2034,2970
2085,2971
192,2972
2517,2973
923,2974
4940,2975
2108,2976
2063,2977
2061,2978
903,2982
4162,2983
184,2985
277,2987
2168,2993
2332,2995
2496,2996
2125,3013
2231,3021
2090,3023
2477,3024
2139,3026
2949,3031
2113,3037
2084,3038
2133,3041
901,3044
2073,3045
560,3046
2556,3049
1008,3061
2429,3062
1010,3063
801,3066
447,3067
2137,3086
2107,3088
2779,3089
2147,3092
2093,3093
2094,3094
750,3095
2787,3100
1018,3102
2120,3103
2131,3104
2109,3106
777,3133
2114,3138
2117,3139
2123,3152
4339,3165
2115,3167
2161,3184
2171,3185
2155,3187
2192,3189
3034,3204
2503,3219
2141,3222
2605,3223
2078,3227
4329,3229
3194,3233
2086,3243
702,3244
754,3245
2353,3249
996,3250
2178,3251
2180,3252
2497,3255
2500,3257
2501,3258
2499,3259
2495,3260
2119,3261
2462,3263
853,3264
2190,3268
2299,3269
2312,3270
3053,3274
2295,3275
3040,3276
2296,3277
2091,3278
389,3285
2228,3288
2538,3296
209,3297
2306,3298
3514,3299
2236,3301
2237,3303
2184,3310
2569,3313
2341,3316
2246,3323
2244,3338
2068,3341
2242,3348
2453,3352
2213,3354
2583,3357
908,3362
2261,3364
2480,3365
869,3366
2348,3368
2310,3369
2323,3370
532,3372
2331,3373
2324,3374
718,3376
714,3377
3554,3379
2313,3381
2304,3382
2122,3383
2952,3386
2325,3388
4380,3390
2951,3395
689,3396
2277,3397
2275,3415
2252,3424
2144,3432
2318,3437
2941,3438
2481,3441
2482,3443
3000,3453
912,3457
744,3458
2608,3463
2417,3464
2336,3465
2334,3466
2160,3470
2337,3476
2378,3482
2968,3486
673,3489
2381,3492
877,3495
891,3497
904,3501
2681,3502
2485,3506
2603,3507
2572,3508
372,3509
2886,3510
2785,3511
2400,3512
2391,3514
2566,3523
2980,3524
4076,3525
2562,3528
2581,3530
2494,3533
2294,3534
2491,3535
2490,3536
2840,3537
3149,3540
2564,3542
2319,3543
2561,3544
1021,3545
2262,3546
2264,3547
2418,3551
2567,3554
4720,3555
2105,3556
2846,3558
2557,3570
2388,3580
2387,3581
2767,3589
2445,3590
2629,3593
2575,3594
2447,3595
2444,3596
3804,3597
2809,3598
2896,3600
3068,3603
2770,3604
930,3606
2865,3607
929,3615
2472,3620
2502,3621
2532,3624
4267,3625
4266,3627
2678,3628
2685,3631
2738,3633
2736,3634
2863,3635
2742,3639
2682,3640
2473,3642
2769,3643
2964,3644
2852,3645
2716,3646
2743,3647
2765,3652
862,3654
2764,3655
3853,3658
2776,3659
2778,3660
2761,3661
2766,3662
2788,3664
2268,3669
653,3670
2966,3673
2642,3679
2768,3686
2658,3690
2124,3694
2771,3695
2871,3698
2565,3701
2781,3705
2805,3714
3119,3717
3085,3720
3104,3721
2641,3723
2957,3729
2698,3732
2744,3734
4871,3736
2545,3737
3160,3739
2577,3746
2568,3747
2828,3748
4288,3750
2867,3753
2314,3755
2999,3756
2754,3759
2755,3760
2962,3765
2857,3766
2860,3767
3158,3768
2988,3770
3284,3771
2806,3772
2945,3773
3475,3774
2293,3775
2241,3778
2730,3781
2963,3784
2903,3786
2838,3787
2883,3793
3335,3794
394,3796
2895,3804
2619,3805
2944,3806
2954,3807
2943,3809
386,3811
2748,3812
2953,3813
3185,3815
2927,3821
2923,3823
2737,3824
2263,3825
959,3826
725,3827
2025,3828
2841,3829
2991,3833
2974,3834
2612,3837
2611,3838
2610,3839
2574,3840
2994,3841
738,3842
2357,3843
2664,3844
3008,3845
3002,3846
2902,3856
3014,3859
2992,3864
2914,3867
3036,3869
2976,3871
2998,3873
3060,3874
3059,3875
3062,3876
3065,3877
3103,3879
3069,3880
3324,3882
2987,3883
3015,3884
3016,3886
2615,3887
3079,3891
3074,3896
3006,3899
3121,3901
3066,3906
3083,3908
3131,3910
3082,3911
3073,3913
3075,3916
3132,3918
3589,3920
3347,3924
2563,3928
3080,3929
858,3930
2956,3937
3087,3938
3230,3943
2990,3945
356,3947
3216,3948
890,3949
3176,3950
3702,3952
3703,3953
3703,3954
4035,3957
2446,3961
3298,3962
2836,3964
3162,3966
3163,3967
2885,3968
3159,3969
3139,3970
3140,3971
3164,3972
3136,3973
2719,3974
2717,3975
2723,3976
2722,3977
2721,3978
914,3979
2720,3980
2197,3981
2833,3982
2718,3983
2842,3984
2967,3985
3204,3987
2543,3990
2196,3991
2726,3992
2727,3993
2728,3994
2729,3995
2725,3996
3189,3998
3170,3999
2973,4001
3171,4002
3151,4003
3613,4006
2986,4007
2985,4008
3134,4010
3191,4014
3128,4015
3126,4016
3181,4017
3182,4018
3180,4019
3178,4020
3179,4021
3197,4023
3201,4024
3098,4025
3097,4026
3043,4027
3099,4030
3100,4031
3198,4041
98,4046
3215,4050
2021,4051
3195,4053
3227,4054
3091,4055
3226,4056
2955,4058
3357,4059
3112,4060
3293,4061
3238,4064
3154,4065
3234,4066
3220,4067
3214,4068
3279,4069
3064,4071
3267,4072
3395,4076
3269,4078
2810,4081
3231,4082
3243,4083
2870,4084
2469,4085
2468,4086
2525,4087
2465,4088
2526,4089
2464,4090
3309,4093
3277,4094
3157,4095
3272,4096
2176,4097
3264,4104
765,4105
2506,4106
3346,4107
3290,4108
3328,4109
3153,4110
3081,4112
3301,4116
3460,4117
3311,4118
3361,4119
3306,4120
3382,4121
3294,4123
911,4130
887,4131
4072,4134
3369,4136
3823,4138
2791,4143
2139,4147
3292,4149
3414,4150
3415,4151
3416,4152
3385,4153
3360,4155
3511,4156
2570,4158
3244,4159
3145,4161
3425,4163
3343,4164
3442,4165
3124,4166
3150,4167
3702,4168
3412,4169
2960,4171
2915,4172
3530,4173
3341,4175
3430,4176
3326,4178
3101,4181
3372,4183
3455,4187
3397,4189
3462,4190
3283,4191
4523,4193
3497,4194
3351,4198
3472,4205
3480,4208
3349,4209
3463,4211
3461,4212
3518,4214
3528,4219
3477,4222
3481,4224
3467,4227
3453,4228
3634,4229
3427,4237
3440,4239
3491,4244
3502,4246
3829,4253
3851,4254
3493,4257
3896,4259
3547,4268
2888,4269
3454,4270
3312,4278
3582,4279
3562,4280
3524,4281
3207,4282
3556,4283
2835,4285
2440,4286
2355,4288
3152,4289
3575,4291
3586,4292
3549,4294
900,4295
2601,4296
2711,4297
2712,4298
2837,4299
2989,4302
3422,4303
3553,4304
3535,4305
3429,4306
3983,4307
3457,4308
3581,4309
2380,4312
3565,4313
3506,4314
3507,4315
3504,4316
3505,4317
3508,4318
3451,4319
3420,4320
3289,4321
4645,4322
3828,4323
3574,4325
3697,4326
3648,4328
3521,4329
3594,4332
3858,4335
4812,4337
3631,4338
3466,4339
3411,4340
3636,4341
3591,4349
3638,4350
3538,4351
3633,4352
3644,4354
3618,4355
3685,4356
3607,4357
3698,4358
3699,4359
3320,4362
3413,4363
4309,4365
3570,4367
3620,4369
3615,4372
3665,4373
3673,4376
3417,4377
3557,4378
3776,4381
3794,4382
3664,4384
3307,4387
4137,4394
163,4395
3533,4396
3839,4397
3459,4398
3683,4401
4182,4409
3820,4412
3166,4413
3637,4417
3691,4418
3384,4419
3657,4420
3704,4426
3760,4430
3426,4432
3209,4433
3632,4434
3627,4437
3870,4439
3721,4441
3722,4442
3733,4443
3720,4444
3677,4447
3978,4450
3652,4451
3735,4452
3739,4453
3751,4457
2752,4458
3526,4459
3775,4461
2428,4464
3754,4465
3763,4466
3802,4469
3989,4470
3757,4474
3731,4475
3300,4476
3248,4477
3782,4479
3785,4480
3545,4481
3767,4482
