modelID,yModelID
3809,4483
3795,4484
3714,4485
3406,4486
3693,4488
132,4492
3339,4496
3780,4497
3781,4498
4073,4501
3783,4502
3789,4507
3546,4510
3792,4512
3695,4515
3213,4518
3786,4526
3784,4527
3814,4528
3363,4529
3807,4531
3808,4532
3468,4533
3486,4534
3487,4537
3966,4538
3744,4539
3793,4541
3529,4542
3779,4544
3796,4546
3658,4547
3800,4550
4015,4553
3576,4555
3405,4557
4097,4558
2006,4560
3827,4564
3835,4565
3836,4566
2855,4571
3368,4572
3868,4574
3846,4575
3362,4581
3612,4582
3854,4583
947,4586
3857,4588
2201,4589
3759,4591
3706,4592
3852,4593
3862,4597
3825,4598
3957,4599
2411,4600
3653,4602
3639,4604
3874,4606
3871,4607
3923,4609
3876,4610
3881,4611
3624,4612
3736,4613
3788,4616
3455,4617
3774,4618
3898,4619
3899,4622
3873,4624
3904,4625
3893,4626
3887,4629
3913,4633
3838,4634
3640,4641
3916,4642
3922,4647
3859,4648
3877,4649
3925,4651
3872,4654
3662,4655
3758,4657
3926,4659
3232,4660
3688,4662
3901,4663
3439,4664
3935,4671
3954,4673
3884,4674
3924,4675
3952,4678
3963,4681
3959,4682
3965,4684
3772,4686
3964,4687
3977,4688
2839,4691
2839,4692
2839,4693
2839,4694
2839,4695
2839,4696
2839,4697
2839,4698
2839,4699
2839,4700
2839,4701
2839,4702
3861,4703
3979,4705
3485,4706
4342,4707
3981,4708
3955,4710
3968,4711
4066,4712
4065,4713
3991,4716
3987,4718
3969,4719
3999,4722
952,4723
3939,4725
333,4726
4023,4727
4011,4728
4012,4729
4013,4730
2623,4731
4181,4733
3465,4734
4525,4736
4029,4737
4031,4738
3841,4739
4217,4742
4046,4744
4520,4745
3961,4746
4061,4748
3941,4750
3928,4751
4009,4754
4074,4755
3824,4756
3766,4757
4077,4758
4078,4759
3970,4760
4087,4763
4090,4764
3891,4765
4094,4766
4080,4767
3278,4770
4095,4771
3971,4772
4092,4778
4096,4780
3767,4781
4126,4782
4111,4783
3984,4785
4027,4787
4086,4790
4045,4791
4304,4792
4099,4793
4102,4794
3515,4796
4115,4797
3777,4798
4120,4802
4107,4811
4088,4812
3980,4818
4285,4819
4175,4820
3882,4823
4161,4827
4043,4832
4142,4838
4133,4839
4070,4841
4139,4842
4151,4843
4147,4847
4130,4849
2761,4850
4164,4851
4168,4852
4171,4853
4105,4854
4146,4855
4178,4856
4160,4858
3803,4859
3911,4860
4083,4864
4167,4866
4173,4867
4179,4870
4192,4871
4232,4873
4195,4874
4194,4875
4204,4877
3975,4880
4166,4881
3845,4882
4207,4883
4098,4892
4265,4893
4154,4896
4223,4897
4341,4899
4222,4900
4206,4901
4221,4902
4230,4903
4039,4905
4311,4906
4312,4907
4212,4908
4132,4909
4237,4910
4241,4912
3992,4913
4200,4915
4226,4919
4246,4920
4247,4922
3878,4925
4069,4929
4343,4930
4235,4932
4228,4934
4260,4935
4274,4936
4259,4937
3813,4944
4033,4946
2405,4952
2362,4953
4252,4954
4253,4955
4263,4960
802,4961
4351,4962
4270,4965
4208,4966
4156,4967
4276,4968
3765,4969
3676,4972
3821,4973
4264,4974
4293,4975
4310,4976
4298,4977
4299,4978
4315,4979
4836,4980
4218,4981
4234,4982
4316,4984
4196,4985
4242,4986
4610,4987
4300,4989
4314,4993
4366,4994
4209,4995
4317,4998
4239,5001
4104,5002
4302,5003
4269,5008
4370,5009
4394,5015
4376,5017
4405,5019
4410,5023
4424,5031
4427,5033
4408,5043
4307,5044
4305,5046
4387,5049
4404,5055
4294,5068
4435,5081
4453,5083
4271,5085
4371,5086
4372,5088
4388,5090
4375,5091
4336,5093
4169,5098
4447,5099
4448,5100
3655,5101
4459,5103
3464,5104
4392,5112
4385,5113
4306,5114
4383,5116
4291,5117
3920,5118
4240,5119
4240,5122
4473,5123
4379,5130
4481,5131
4464,5133
4394,5134
4436,5135
4423,5136
4256,5137
4340,5138
4255,5139
2333,5140
4350,5141
4356,5142
4345,5143
4348,5144
4334,5145
4325,5146
4460,5147
4344,5148
4324,5149
4322,5150
4480,5151
4149,5152
3681,5153
4486,5155
4663,5156
4462,5157
4485,5158
4490,5159
4262,5160
4488,5161
4231,5162
4233,5163
4497,5164
2029,5165
4292,5168
4495,5169
4496,5170
4483,5172
3495,5173
4487,5174
4509,5175
3906,5178
4510,5179
4530,5180
4511,5181
4279,5182
4381,5183
4493,5185
4425,5186
4415,5187
4505,5188
4518,5189
4502,5190
4526,5191
4337,5192
4165,5193
4335,5194
4320,5196
4321,5197
4450,5198
4531,5203
2740,5204
2741,5205
2731,5206
4519,5207
4491,5212
4401,5213
4268,5214
4468,5215
3291,5216
4553,5217
4522,5218
3689,5219
4552,5221
4555,5222
4421,5223
4506,5224
4560,5225
4556,5226
3811,5227
2733,5229
4338,5234
4444,5235
4170,5236
4574,5237
4343,5238
4342,5239
4445,5240
4581,5241
5297,5242
3061,5243
4597,5244
4308,5245
3386,5246
894,5247
4332,5249
4474,5250
4472,5251
4612,5252
5156,5254
4517,5255
4587,5256
4174,5257
4527,5259
4498,5260
4599,5261
4632,5262
4615,5263
766,5264
4605,5265
4386,5266
4238,5267
4608,5268
4524,5269
4554,5270
2420,5271
4197,5272
4646,5273
4674,5275
4614,5276
4418,5277
4569,5278
4654,5279
4516,5280
4613,5281
4616,5283
4606,5284
4402,5285
4434,5287
4624,5288
3993,5290
4346,5291
4355,5292
2775,5293
5223,5296
4428,5298
4630,5299
4431,5300
4658,5301
4417,5303
4353,5304
4665,5305
4737,5306
4683,5307
4680,5308
4673,5309
4687,5310
4584,5311
3955,5312
4693,5313
4660,5314
2707,5315
4705,5316
2439,5318
809,5320
2946,5322
368,5326
2032,5327
3867,5328
4042,5330
955,5331
4628,5335
4710,5336
4579,5337
4856,5338
4251,5339
4604,5340
4588,5341
4489,5342
4691,5346
4652,5348
4441,5349
4355,5350
4619,5351
4690,5352
4503,5353
4685,5354
4631,5355
4754,5356
4327,5357
4684,5358
4749,5359
4757,5361
4756,5362
4762,5363
4776,5364
4765,5365
4773,5366
4759,5367
4787,5368
4775,5369
4635,5370
4403,5371
4682,5372
4772,5373
4662,5374
4760,5375
4807,5376
4797,5377
4653,5378
4767,5379
4353,5380
4764,5381
4795,5383
4793,5384
4792,5385
4802,5386
4824,5387
4741,5388
2839,5389
3778,5390
4666,5391
4477,5392
4854,5393
4851,5394
4850,5395
4852,5396
4478,5397
4745,5398
4419,5399
4840,5400
4702,5401
622,5402
5143,5403
4696,5406
4867,5407
4766,5408
4801,5409
4868,5410
4677,5412
4880,5413
4744,5415
4882,5416
4877,5417
4897,5418
4748,5419
4884,5420
4887,5421
4657,5424
4885,5425
4817,5426
4891,5427
4892,5428
4678,5430
4879,5431
4141,5432
3108,5433
4112,5434
4701,5435
4686,5436
4932,5437
4977,5438
4858,5439
4847,5440
4898,5441
4698,5443
4124,5444
4781,5445
4826,5446
4901,5447
4899,5448
4890,5449
4904,5450
4649,5451
4800,5452
4930,5453
4913,5454
4934,5455
4833,5456
4831,5457
4900,5458
4834,5459
4633,5460
4921,5461
4870,5462
4746,5463
4809,5464
4923,5465
5232,5466
4931,5467
4910,5468
4917,5469
4919,5470
4918,5471
4869,5472
4938,5473
4945,5474
4820,5475
3894,5476
4950,5477
4704,5478
4953,5479
4740,5480
4461,5481
4955,5482
4964,5483
4889,5484
4670,5485
4974,5486
4888,5487
4949,5488
4962,5489
4396,5493
4972,5494
4972,5495
4908,5496
4994,5497
4886,5498
4976,5499
4589,5500
4986,5502
4993,5503
4992,5504
4987,5505
4973,5506
5348,5512
4893,5513
4755,5514
4915,5515
4150,5520
5001,5522
5002,5523
4948,5524
5027,5525
4981,5526
5030,5527
4997,5528
5013,5529
5029,5530
5008,5531
5012,5532
5016,5533
5017,5534
4416,5535
5026,5536
5011,5537
5390,5539
5028,5540
4985,5541
4832,5542
5051,5543
5037,5545
4769,5546
5042,5547
5018,5548
5052,5549
4881,5551
4822,5552
5019,5553
5046,5556
3972,5557
4808,5558
4805,5559
4963,5560
5062,5561
5061,5562
5063,5563
5034,5564
5067,5565
5021,5566
5022,5567
4943,5568
5069,5569
5055,5570
4789,5572
5074,5573
4944,5574
5015,5575
5077,5576
5391,5577
4563,5578
5083,5579
5059,5581
4983,5583
2617,5584
5048,5586
5102,5587
4770,5588
3718,5590
4837,5591
4984,5592
4982,5593
5104,5594
2443,5597
2098,5615
2100,5621
3895,5623
4470,5626
3889,5627
920,5629
4951,5630
4952,5631
4272,5632
4859,5633
5049,5634
3026,5635
5099,5636
4928,5637
4929,5638
5078,5639
5098,5641
5101,5642
5433,5643
5031,5644
5182,5646
4825,5647
5476,5648
5138,5649
5137,5650
5141,5651
4978,5652
2544,5653
5146,5654
5149,5655
5150,5656
5174,5657
5009,5658
5356,5659
5154,5661
4916,5664
5179,5665
5014,5666
5113,5667
3886,5670
5187,5673
5193,5674
5244,5675
5094,5676
5040,5677
5191,5678
4689,5679
5190,5680
4838,5681
5178,5682
4216,5684
5064,5686
5005,5688
5118,5689
4679,5691
5200,5693
5213,5694
5211,5695
5198,5697
5220,5699
5219,5700
5103,5701
5257,5702
5394,5705
5096,5706
5226,5708
5279,5709
5279,5710
4779,5711
5227,5712
5225,5713
5239,5714
5081,5715
4804,5716
5255,5717
5106,5718
5243,5719
5134,5720
5224,5721
5202,5722
5194,5723
5188,5724
5240,5725
5261,5726
5095,5727
5192,5729
5247,5730
5250,5731
5120,5732
4819,5733
5215,5735
5216,5736
5199,5737
5271,5738
5270,5739
5258,5740
5260,5741
4995,5742
5111,5744
5264,5745
5262,5746
5238,5748
5076,5750
5265,5751
5234,5752
5235,5753
5233,5754
5236,5755
5148,5756
5254,5757
5253,5758
5274,5759
2751,5760
5267,5761
5285,5764
4714,5765
5266,5766
5075,5767
5277,5768
3905,5770
5195,5772
5122,5773
5010,5774
3869,5775
3641,5776
5180,5777
4853,5778
5301,5779
5299,5780
5300,5781
3250,5783
5060,5785
3304,5786
3305,5787
5306,5790
5311,5792
4827,5793
5309,5794
5310,5796
5312,5797
5218,5798
5053,5800
5280,5802
4499,5803
4318,5806
4873,5807
3628,5808
2573,5809
2576,5810
4860,5811
5317,5814
5314,5815
4920,5816
2463,5818
5007,5819
5006,5820
5181,5821
4533,5822
5004,5823
4479,5824
4602,5825
5107,5826
5185,5827
5108,5828
5186,5829
4566,5830
4758,5831
4568,5832
3967,5834
3621,5835
4942,5836
4529,5837
5228,5838
5263,5839
5334,5840
5294,5841
5323,5842
5324,5843
5304,5844
5346,5845
5183,5846
4378,5847
4855,5848
3716,5849
3221,5850
3656,5851
4482,5852
4912,5853
4796,5854
3490,5855
2356,5856
378,5857
3885,5858
4131,5859
3235,5860
5339,5861
5330,5863
5117,5864
5281,5865
784,5866
3534,5867
5336,5868
4768,5869
4048,5870
5342,5871
4914,5872
4861,5873
5328,5874
5327,5875
5326,5877
4640,5879
4641,5880
4642,5881
3432,5882
5343,5883
4988,5884
5337,5885
5231,5887
5140,5888
4671,5890
3525,5891
2830,5892
4761,5893
5351,5894
5349,5895
2891,5896
5352,5897
5457,5898
2706,5899
5354,5900
5189,5903
5355,5904
782,5905
5295,5906
2972,5907
2970,5908
710,5912
5440,5913
5358,5914
5359,5915
5360,5916
5212,5917
753,5918
899,5919
5056,5920
5114,5923
5361,5924
4694,5925
5058,5927
5047,5928
2602,5929
5350,5930
5331,5932
3488,5933
4607,5935
4108,5936
5367,5937
2811,5939
5305,5941
5368,5942
5370,5943
5371,5944
5373,5945
5372,5946
5375,5949
5376,5950
5308,5952
5378,5954
5377,5955
3822,5958
4989,5959
4990,5960
5206,5961
5347,5963
712,5964
4922,5966
2054,5967
810,5969
5383,5970
5159,5971
5384,5972
5387,5973
3274,5974
3710,5977
5045,5979
5385,5981
5388,5982
5035,5983
3398,5984
5393,5985
5396,5986
5395,5987
5398,5988
5397,5989
2089,5990
5400,5991
5408,5992
5097,5993
5456,5995
5403,5996
5316,5997
4572,5998
5415,6001
5416,6002
4465,6005
5407,6006
2672,6007
3742,6008
4352,6009
5070,6010
5405,6012
995,6013
5414,6014
5410,6015
5365,6016
5345,6017
5123,6018
5382,6021
5241,6022
5425,6026
5426,6027
5303,6028
5417,6029
5420,6030
5129,6031
4907,6032
5422,6033
5424,6035
4782,6036
5210,6037
5427,6038
2677,6039
5338,6042
5432,6045
3233,6046
4163,6047
5435,6048
5092,6050
5441,6052
4966,6053
5392,6054
5450,6056
5445,6057
3474,6058
5437,6059
5444,6060
4941,6061
5201,6063
2760,6064
4668,6066
2479,6067
3976,6069
5133,6071
5565,6216
5569,6213
5566,6209
5552,6201
5559,6198
5557,6197
5555,6196
5554,6195
5551,6190
5543,6185
5546,6175
5545,6174
5550,6076
5353,6188
5322,5799
5205,5696
5166,5948
5073,6214
5044,6211
5043,6212
4857,6199
4564,6203
4545,6189
4501,6200
4409,6130
2670,6205
946,6204
573,6172
5598,6247
5593,6075
5592,6237
5589,6236
5586,6234
5584,6235
5583,6239
5582,6223
5581,6222
5575,6240
5574,6225
5573,6221
5572,6220
5571,6228
5500,6218
5474,6093
5439,6230
5273,6241
5197,6243
5161,5789
4603,6232
4303,6249
3402,6210
3370,6206
3345,6233
3049,6250
2917,6251
2854,6192
5669,6335
5666,6328
5665,6353
5664,6315
5663,6314
5660,6318
5653,6317
5646,6312
5645,6308
5642,6305
5640,6302
5639,6300
5635,6301
5631,6282
5628,6279
5619,6270
5618,6269
5612,6324
5611,6256
5610,6255
5599,6307
5596,6252
5579,6323
5577,6231
5558,6194
5386,6163
5714,6580
5713,6577
5710,6629
5709,6513
5708,6186
5700,6464
5696,6465
5687,6395
5684,6351
5683,6352
5680,6346
5679,6345
5678,6364
5677,6326
5675,6343
5673,6341
5632,6506
5622,6277
5621,6540
5560,6284
5553,6271
5549,6508
5544,5210
5542,6531
5504,6441
5501,5209
5483,6339
5431,6482
5423,6426
5421,6447
5413,6020
5366,6327
5364,6443
5357,6453
5335,6034
5332,6551
5321,6457
5315,6263
5293,6384
5292,6383
5278,5801
5245,6600
5229,6528
5217,5747
5209,6616
5204,6217
5196,6562
5173,6202
5167,6268
5165,6121
5164,6431
5162,5788
5157,6592
5152,6290
5151,6477
5147,6336
5132,6311
5131,6245
5130,6415
5128,6074
5119,5640
5115,6280
5110,6287
5084,6467
5054,6545
5041,6288
5038,5931
5003,6297
4968,6368
4960,6361
4933,6497
4911,6509
4896,6329
4895,6413
4785,6492
4763,6422
4718,6393
4650,6557
5745,6707
5744,6487
5740,6706
5739,6691
5737,6690
5735,6683
5733,6661
5731,6261
5727,6581
5725,6399
5724,6692
5717,6597
5716,6594
5715,6595
5701,6530
5695,6682
5626,6278
5624,6705
5537,6169
4591,6666
4590,6665
4548,6377
4547,6440
4544,6417
4543,6430
4542,6703
4535,6588
4534,6350
4476,6643
4452,6663
4413,6696
4411,6495
4398,6292
4331,6630
4273,6262
4213,6510
4210,6391
4193,6657
4183,6491
4176,6303
4159,6596
4148,6710
4140,6653
4136,6452
5770,6783
5769,6224
5765,6739
5764,6738
5762,6742
5761,6741
5760,6740
5759,6730
5758,6731
5757,6729
5755,6725
5753,6723
5752,6726
5750,6720
5749,6715
5748,6709
5747,6712
5746,6714
5741,6701
5652,6722
5638,6764
5625,6275
5567,6642
5564,6693
5473,6686
5449,6658
5291,6688
5142,6728
5000,6752
4961,6654
4712,6775
4707,6716
4626,6734
4515,6753
4157,6770
4155,6733
4113,6747
5794,6844
5793,6843
5791,6842
5789,6839
5787,6837
5786,6836
5783,6832
5782,6831
5780,6834
5779,6219
5778,6799
5776,6791
5775,6788
5774,6787
5772,6786
5742,6702
5732,6662
5561,6848
5538,6840
5272,6816
4585,6819
4582,6814
4571,6795
4414,6818
4400,6796
4369,6801
