pc_cityid,app_cityid,city_name,pc_province,app_province,province_name
110000,201,北京市,110000,2,北京市
120000,2601,天津市,120000,26,天津市
130100,901,石家庄市,130000,9,河北省
130200,902,唐山市,130000,9,河北省
130300,905,秦皇岛市,130000,9,河北省
130400,907,邯郸市,130000,9,河北省
130500,903,邢台市,130000,9,河北省
130600,910,保定市,130000,9,河北省
130700,911,张家口市,130000,9,河北省
130800,912,承德市,130000,9,河北省
130900,909,沧州市,130000,9,河北省
131000,906,廊坊市,130000,9,河北省
131100,908,衡水市,130000,9,河北省
140100,2201,太原市,140000,22,山西省
140200,2202,大同市,140000,22,山西省
140300,2218,阳泉市,140000,22,山西省
140400,2206,长治市,140000,22,山西省
140500,2203,晋城市,140000,22,山西省
140600,2219,朔州市,140000,22,山西省
140700,2204,晋中市,140000,22,山西省
140800,2207,运城市,140000,22,山西省
140900,2210,忻州市,140000,22,山西省
141000,2205,临汾市,140000,22,山西省
141100,2227,吕梁市,140000,22,山西省
150100,1801,呼和浩特市,150000,18,内蒙古自治区
150200,1802,包头市,150000,18,内蒙古自治区
150300,1805,乌海市,150000,18,内蒙古自治区
150400,1803,赤峰市,150000,18,内蒙古自治区
150500,1804,通辽市,150000,18,内蒙古自治区
150600,1808,鄂尔多斯市,150000,18,内蒙古自治区
150700,1812,呼伦贝尔市,150000,18,内蒙古自治区
150800,1824,巴彦淖尔市,150000,18,内蒙古自治区
150900,1825,乌兰察布市,150000,18,内蒙古自治区
152200,1814,兴安盟,150000,18,内蒙古自治区
152500,1829,锡林郭勒盟,150000,18,内蒙古自治区
152900,1830,阿拉善盟,150000,18,内蒙古自治区
210100,1701,沈阳市,210000,17,辽宁省
210200,1708,大连市,210000,17,辽宁省
210300,1710,鞍山市,210000,17,辽宁省
210400,1703,抚顺市,210000,17,辽宁省
210500,1709,本溪市,210000,17,辽宁省
210600,1702,丹东市,210000,17,辽宁省
210700,1711,锦州市,210000,17,辽宁省
210800,1714,营口市,210000,17,辽宁省
210900,1704,阜新市,210000,17,辽宁省
211000,1713,辽阳市,210000,17,辽宁省
211100,1716,盘锦市,210000,17,辽宁省
211200,1717,铁岭市,210000,17,辽宁省
211300,1707,朝阳市,210000,17,辽宁省
211400,1705,葫芦岛市,210000,17,辽宁省
220100,1401,长春市,220000,14,吉林省
220200,1402,吉林市,220000,14,吉林省
220300,1616,四平市,220000,14,吉林省
220400,1405,辽源市,220000,14,吉林省
220500,1403,通化市,220000,14,吉林省
220600,1406,白山市,220000,14,吉林省
220700,1425,松原市,220000,14,吉林省
220800,1412,白城市,220000,14,吉林省
222400,1428,延边朝鲜族自治州,220000,14,吉林省
230100,1101,哈尔滨市,230000,11,黑龙江省
230200,1103,齐齐哈尔市,230000,11,黑龙江省
230300,1107,鸡西市,230000,11,黑龙江省
230400,1104,鹤岗市,230000,11,黑龙江省
230500,1123,双鸭山市,230000,11,黑龙江省
230600,1102,大庆市,230000,11,黑龙江省
230700,1112,伊春市,230000,11,黑龙江省
230800,1106,佳木斯市,230000,11,黑龙江省
230900,1109,七台河市,230000,11,黑龙江省
231000,1108,牡丹江市,230000,11,黑龙江省
231100,1113,黑河市,230000,11,黑龙江省
231200,1131,绥化市,230000,11,黑龙江省
232700,1136,大兴安岭地区,230000,11,黑龙江省
310000,2401,上海市,310000,24,上海市
320100,1501,南京市,320000,15,江苏省
320200,1503,无锡市,320000,15,江苏省
320300,1518,徐州市,320000,15,江苏省
320400,1505,常州市,320000,15,江苏省
320500,1502,苏州市,320000,15,江苏省
320600,1511,南通市,320000,15,江苏省
320700,1510,连云港市,320000,15,江苏省
320800,1507,淮安市,320000,15,江苏省
320900,1512,盐城市,320000,15,江苏省
321000,1513,扬州市,320000,15,江苏省
321100,1515,镇江市,320000,15,江苏省
321200,1517,泰州市,320000,15,江苏省
321300,1520,宿迁市,320000,15,江苏省
330100,3001,杭州市,330000,30,浙江省
330200,3002,宁波市,330000,30,浙江省
330300,3003,温州市,330000,30,浙江省
330400,3005,嘉兴市,330000,30,浙江省
330500,3011,湖州市,330000,30,浙江省
330600,3016,绍兴市,330000,30,浙江省
330700,3006,金华市,330000,30,浙江省
330800,3012,衢州市,330000,30,浙江省
330900,3020,舟山市,330000,30,浙江省
331000,3015,台州市,330000,30,浙江省
331100,3009,丽水市,330000,30,浙江省
340100,101,合肥市,340000,1,安徽省
340200,114,芜湖市,340000,1,安徽省
340300,103,蚌埠市,340000,1,安徽省
340400,108,淮南市,340000,1,安徽省
340500,110,马鞍山市,340000,1,安徽省
340600,107,淮北市,340000,1,安徽省
340700,113,铜陵市,340000,1,安徽省
340800,102,安庆市,340000,1,安徽省
341000,118,黄山市,340000,1,安徽省
341100,116,滁州市,340000,1,安徽省
341200,106,阜阳市,340000,1,安徽省
341300,120,宿州市,340000,1,安徽省
341500,109,六安市,340000,1,安徽省
341600,125,亳州市,340000,1,安徽省
341700,105,池州市,340000,1,安徽省
341800,115,宣城市,340000,1,安徽省
350100,301,福州市,350000,3,福建省
350200,302,厦门市,350000,3,福建省
350300,306,莆田市,350000,3,福建省
350400,318,三明市,350000,3,福建省
350500,307,泉州市,350000,3,福建省
350600,305,漳州市,350000,3,福建省
350700,314,南平市,350000,3,福建省
350800,303,龙岩市,350000,3,福建省
350900,315,宁德市,350000,3,福建省
360100,1601,南昌市,360000,16,江西省
360200,1612,景德镇市,360000,16,江西省
360300,1603,萍乡市,360000,16,江西省
360400,1606,九江市,360000,16,江西省
360500,1604,新余市,360000,16,江西省
360600,1615,鹰潭市,360000,16,江西省
360700,1607,赣州市,360000,16,江西省
360800,1609,吉安市,360000,16,江西省
360900,1605,宜春市,360000,16,江西省
361000,1613,抚州市,360000,16,江西省
361100,1602,上饶市,360000,16,江西省
370100,2101,济南市,370000,21,山东省
370200,2102,青岛市,370000,21,山东省
370300,2109,淄博市,370000,21,山东省
370400,2107,枣庄市,370000,21,山东省
370500,2110,东营市,370000,21,山东省
370600,2103,烟台市,370000,21,山东省
370700,2105,潍坊市,370000,21,山东省
370800,2118,济宁市,370000,21,山东省
370900,2106,泰安市,370000,21,山东省
371000,2104,威海市,370000,21,山东省
371100,2120,日照市,370000,21,山东省
371200,2132,莱芜市,370000,21,山东省
371300,2117,临沂市,370000,21,山东省
371400,1015,德州市,370000,21,山东省
371500,2114,聊城市,370000,21,山东省
371600,2113,滨州市,370000,21,山东省
371700,2112,菏泽市,370000,21,山东省
410100,1001,郑州市,410000,10,河南省
410200,1013,开封市,410000,10,河南省
410300,1002,洛阳市,410000,10,河南省
410400,1018,平顶山市,410000,10,河南省
410500,1014,安阳市,410000,10,河南省
410600,1016,鹤壁市,410000,10,河南省
410700,1005,新乡市,410000,10,河南省
410800,1011,焦作市,410000,10,河南省
410900,1008,濮阳市,410000,10,河南省
411000,1023,许昌市,410000,10,河南省
411100,1010,漯河市,410000,10,河南省
411200,1007,三门峡市,410000,10,河南省
411300,1009,南阳市,410000,10,河南省
411400,1006,商丘市,410000,10,河南省
411500,1004,信阳市,410000,10,河南省
411600,1003,周口市,410000,10,河南省
411700,1021,驻马店市,410000,10,河南省
420100,1201,武汉市,420000,12,湖北省
420200,1208,黄石市,420000,12,湖北省
420300,1202,十堰市,420000,12,湖北省
420500,1207,宜昌市,420000,12,湖北省
420600,1203,襄阳市,420000,12,湖北省
420700,1216,鄂州市,420000,12,湖北省
420800,1209,荆门市,420000,12,湖北省
420900,1229,孝感市,420000,12,湖北省
421000,1210,荆州市,420000,12,湖北省
421100,1236,黄冈市,420000,12,湖北省
421200,1217,咸宁市,420000,12,湖北省
421300,1204,随州市,420000,12,湖北省
422800,422800,恩施土家族苗族自治州,420000,12,湖北省
430100,1301,长沙市,430000,13,湖南省
430200,1307,株洲市,430000,13,湖南省
430300,1309,湘潭市,430000,13,湖南省
430400,1304,衡阳市,430000,13,湖南省
430500,1310,邵阳市,430000,13,湖南省
430600,1308,岳阳市,430000,13,湖南省
430700,1303,常德市,430000,13,湖南省
430800,1315,张家界市,430000,13,湖南省
430900,1313,益阳市,430000,13,湖南省
431000,1302,郴州市,430000,13,湖南省
431100,1312,永州市,430000,13,湖南省
431200,1305,怀化市,430000,13,湖南省
431300,1306,娄底市,430000,13,湖南省
433100,1333,湘西土家族苗族自治州,430000,13,湖南省
440100,501,广州市,440000,5,广东省
440200,511,韶关市,440000,5,广东省
440300,502,深圳市,440000,5,广东省
440400,503,珠海市,440000,5,广东省
440500,507,汕头市,440000,5,广东省
440600,518,佛山市,440000,5,广东省
440700,521,江门市,440000,5,广东省
440800,513,湛江市,440000,5,广东省
440900,515,茂名市,440000,5,广东省
441200,514,肇庆市,440000,5,广东省
441300,520,惠州市,440000,5,广东省
441400,516,梅州市,440000,5,广东省
441500,552,汕尾市,440000,5,广东省
441600,535,河源市,440000,5,广东省
441700,532,阳江市,440000,5,广东省
441800,524,清远市,440000,5,广东省
441900,504,东莞市,440000,5,广东省
442000,505,中山市,440000,5,广东省
445100,510,潮州市,440000,5,广东省
445200,522,揭阳市,440000,5,广东省
445300,528,云浮市,440000,5,广东省
450100,601,南宁市,450000,6,广西壮族自治区
450200,602,柳州市,450000,6,广西壮族自治区
450300,603,桂林市,450000,6,广西壮族自治区
450400,613,梧州市,450000,6,广西壮族自治区
450500,604,北海市,450000,6,广西壮族自治区
450600,615,防城港市,450000,6,广西壮族自治区
450700,612,钦州市,450000,6,广西壮族自治区
450800,608,贵港市,450000,6,广西壮族自治区
450900,610,玉林市,450000,6,广西壮族自治区
451000,605,百色市,450000,6,广西壮族自治区
451100,606,贺州市,450000,6,广西壮族自治区
451200,607,河池市,450000,6,广西壮族自治区
451300,619,来宾市,450000,6,广西壮族自治区
451400,621,崇左市,450000,6,广西壮族自治区
460100,801,海口市,460000,8,海南省
460200,803,三亚市,460000,8,海南省
500000,3101,重庆市,500000,31,重庆市
510100,2501,成都市,510000,25,四川省
510300,2508,自贡市,510000,25,四川省
510400,2504,攀枝花市,510000,25,四川省
510500,2517,泸州市,510000,25,四川省
510600,2511,德阳市,510000,25,四川省
510700,2502,绵阳市,510000,25,四川省
510800,2510,广元市,510000,25,四川省
510900,2503,遂宁市,510000,25,四川省
511000,2519,内江市,510000,25,四川省
511100,2512,乐山市,510000,25,四川省
511300,2513,南充市,510000,25,四川省
511400,2514,眉山市,510000,25,四川省
511500,2506,宜宾市,510000,25,四川省
511600,2530,广安市,510000,25,四川省
511700,2532,达州市,510000,25,四川省
511800,2507,雅安市,510000,25,四川省
511900,2516,巴中市,510000,25,四川省
512000,2509,资阳市,510000,25,四川省
513200,2535,阿坝藏族羌族自治州,510000,25,四川省
513300,2536,甘孜藏族自治州,510000,25,四川省
513400,2537,凉山彝族自治州,510000,25,四川省
520100,701,贵阳市,520000,7,贵州省
520200,708,六盘水市,520000,7,贵州省
520300,702,遵义市,520000,7,贵州省
520400,705,安顺市,520000,7,贵州省
520500,717,毕节市,520000,7,贵州省
520600,719,铜仁市,520000,7,贵州省
522300,718,黔西南布依族苗族自治州,520000,7,贵州省
522600,714,黔东南苗族侗族自治州,520000,7,贵州省
522700,715,黔南布依族苗族自治州,520000,7,贵州省
530100,2901,昆明市,530000,29,云南省
530300,2903,曲靖市,530000,29,云南省
530400,2902,玉溪市,530000,29,云南省
530500,2907,保山市,530000,29,云南省
530600,2918,昭通市,530000,29,云南省
530700,2922,丽江市,530000,29,云南省
530800,2929,普洱市,530000,29,云南省
530900,2911,临沧市,530000,29,云南省
532300,532300,楚雄彝族自治州,530000,29,云南省
532500,2923,红河哈尼族彝族自治州,530000,29,云南省
532600,2914,文山壮族苗族自治州,530000,29,云南省
532800,2915,西双版纳傣族自治州,530000,29,云南省
532900,532900,大理白族自治州,530000,29,云南省
533100,2925,德宏傣族景颇族自治州,530000,29,云南省
533300,2927,怒江傈僳族自治州,530000,29,云南省
533400,2928,迪庆藏族自治州,530000,29,云南省
540100,2701,拉萨市,540000,27,西藏自治区
542400,2705,那曲地区,540000,27,西藏自治区
542600,2710,林芝地区,540000,27,西藏自治区
600001,3203,阿拉尔市,650000,28,新疆维吾尔自治区
600002,3204,阿里地区,540000,27,西藏自治区
600003,3205,白沙黎族自治县,460000,8,海南省
600004,3206,保亭黎族苗族自治县,460000,8,海南省
600005,3207,北屯市,650000,28,新疆维吾尔自治区
600006,3208,昌都市,540000,27,西藏自治区
600007,3209,昌江黎族自治县,460000,8,海南省
600008,3210,澄迈县,460000,8,海南省
600009,3211,儋州市,460000,8,海南省
600010,3212,定安县,460000,8,海南省
600011,3213,东方市,460000,8,海南省
600012,3214,果洛藏族自治州,630000,20,青海省
600013,3215,海东市,630000,20,青海省
600014,3216,黄南藏族自治州,630000,20,青海省
600015,3217,济源市,410000,10,河南省
600016,3218,克孜勒苏柯尔克孜自治州,650000,28,新疆维吾尔自治区
600017,3219,乐东黎族自治县,460000,8,海南省
600018,3220,临高县,460000,8,海南省
600019,3221,陵水黎族自治县,460000,8,海南省
600020,3222,潜江市,420000,12,湖北省
600021,3223,琼海市,460000,8,海南省
600022,3224,琼中黎族苗族自治县,460000,8,海南省
600023,3225,日喀则市,540000,27,西藏自治区
600024,3226,三沙市,460000,8,海南省
600025,3227,山南市,540000,27,西藏自治区
600026,3228,神农架林区,420000,12,湖北省
600027,3229,石河子市,650000,28,新疆维吾尔自治区
600028,3231,天门市,420000,12,湖北省
600029,3233,万宁市,460000,8,海南省
600030,3234,文昌市,460000,8,海南省
600031,3235,五家渠市,650000,28,新疆维吾尔自治区
600032,3236,五指山市,460000,8,海南省
600033,3237,仙桃市,420000,12,湖北省
600034,3238,玉树藏族自治州,630000,20,青海省
600035,3239,双河市,650000,28,新疆维吾尔自治区
600036,3240,铁门关市,650000,28,新疆维吾尔自治区
600037,3227,山南市,540000,27,西藏自治区
600038,3242,图木舒克市,650000,28,新疆维吾尔自治区
600039,3243,屯昌县,460000,8,海南省
600040,3244,可克达拉市,650000,28,新疆维吾尔自治区
600041,2833,哈密市,650000,28,新疆维吾尔自治区
610100,2301,西安市,610000,23,陕西省
610200,2310,铜川市,610000,23,陕西省
610300,2305,宝鸡市,610000,23,陕西省
610400,2302,咸阳市,610000,23,陕西省
610500,2303,渭南市,610000,23,陕西省
610600,2308,延安市,610000,23,陕西省
610700,2307,汉中市,610000,23,陕西省
610800,2304,榆林市,610000,23,陕西省
610900,2306,安康市,610000,23,陕西省
611000,2313,商洛市,610000,23,陕西省
620100,401,兰州市,620000,4,甘肃省
620200,416,嘉峪关市,620000,4,甘肃省
620300,417,金昌市,620000,4,甘肃省
620400,418,白银市,620000,4,甘肃省
620500,415,天水市,620000,4,甘肃省
620600,412,武威市,620000,4,甘肃省
620700,410,张掖市,620000,4,甘肃省
620800,405,平凉市,620000,4,甘肃省
620900,409,酒泉市,620000,4,甘肃省
621000,411,庆阳市,620000,4,甘肃省
621100,402,定西市,620000,4,甘肃省
621200,421,陇南市,620000,4,甘肃省
622900,622900,临夏回族自治州,620000,4,甘肃省
623000,422,甘南藏族自治州,620000,4,甘肃省
630100,2001,西宁市,630000,20,青海省
632200,2023,海北藏族自治州,630000,20,青海省
632500,2030,海南藏族自治州,630000,20,青海省
632800,2027,海西蒙古族藏族自治州,630000,20,青海省
640100,1901,银川市,640000,19,宁夏回族自治区
640200,1905,石嘴山市,640000,19,宁夏回族自治区
640300,1902,吴忠市,640000,19,宁夏回族自治区
640400,1903,固原市,640000,19,宁夏回族自治区
640500,1907,中卫市,640000,19,宁夏回族自治区
650100,2801,乌鲁木齐市,650000,28,新疆维吾尔自治区
650200,2803,克拉玛依市,650000,28,新疆维吾尔自治区
652100,2832,吐鲁番地区,650000,28,新疆维吾尔自治区
652200,2833,哈密地区,650000,28,新疆维吾尔自治区
652300,652300,昌吉回族自治州,650000,28,新疆维吾尔自治区
652700,2821,博尔塔拉蒙古自治州,650000,28,新疆维吾尔自治区
652800,2822,巴音郭楞蒙古自治州,650000,28,新疆维吾尔自治区
652900,2829,阿克苏地区,650000,28,新疆维吾尔自治区
653100,2828,喀什地区,650000,28,新疆维吾尔自治区
653200,2830,和田地区,650000,28,新疆维吾尔自治区
654000,2823,伊犁哈萨克自治州,650000,28,新疆维吾尔自治区
654200,2831,塔城地区,650000,28,新疆维吾尔自治区
654300,2834,阿勒泰地区,650000,28,新疆维吾尔自治区
