modelid,modelname
1559,奥克斯朗杰
1560,Jeep大切诺基
1561,三菱帕杰罗速跑
1562,三菱北奔欧蓝德
1563,Jeep2500
1564,北汽制造勇士
1565,Jeep切诺基
1566,北汽制造新城市猎人
1567,克莱斯勒大捷龙
1568,现代索纳塔八
1569,现代伊兰特
1570,猎豹汽车飞腾
1571,中兴无限
1572,江铃凯运升级版
1573,华普海锋
1574,现代全新途胜
1575,现代雅绅特
1577,北汽制造战旗2024
1578,北汽制造雷驰
1579,北汽制造旋风
1580,北汽制造北汽骑士
1581,北汽制造陆铃
1582,北汽制造陆霸
1583,福田海狮
1584,福田风景冲浪
1585,福田风景爱尔法
1586,福田奥铃CTX
1587,福田风景
1588,福田风景厢货
1589,昌河骏马
1590,铃木浪迪
1591,福田传奇X
1592,比亚迪福莱尔
1593,比亚迪福星
1594,比亚迪F3
1595,比亚迪F3R
1596,比亚迪F6
1597,昌河爱迪尔
1598,昌河海豚
1599,铃木北斗星
1600,昌河微型货车
1601,昌河海象
1602,铃木利亚纳三厢
1603,福特麦柯斯
1604,马自达2两厢
1605,铃木天语SX4两厢
1606,中兴旗舰
1607,奇瑞东方之子
1608,昌河福瑞达
1609,昌河昌铃王
1610,福特新蒙迪欧
1611,福特福克斯三厢
1612,福特嘉年华停用
1614,长安沃尔沃S40
1615,福特蒙迪欧-致胜
1616,铃木奥拓停用
1617,铃木雨燕
1618,铃木羚羊
1619,铃木天语SX4三厢
1621,金杯霸道
1622,奇瑞A1
1625,长安商用长安星韵
1626,长安商用长安雪虎
1627,长安商用长安镭蒙
1628,长安商用长安CM8
1630,长安商用长安运通
1632,长安星光
1633,长安轿车杰勋
1634,长安之星
1635,长城金迪尔
1636,长城精灵
1637,东南富利卡
1639,金杯雷龙
1640,江铃宝典
1641,长城赛骏
1642,长城赛影RUV
1643,长城赛铃皮卡
1644,长城迪尔
1645,长城大脚兽
1646,长城赛酷皮卡
1647,长城赛弗SUV
1648,哈弗H3
1649,长城风骏3
1650,长城V80
1651,猎豹汽车猎豹CFA2030
1654,江淮瑞鹰
1655,猎豹汽车猎豹黑金刚
1656,猎豹汽车猎豹CS6
1657,三菱帕杰罗
1658,猎豹汽车猎豹CJY6470
1659,猎豹汽车猎豹6481
1660,本田CR-V
1661,本田思域
1663,标致206
1665,海马海福星
1666,吉利汽车金刚
1667,奇瑞瑞虎
1668,东风桑蒂雅
1669,东风小王子
1670,雪铁龙赛纳
1671,雪铁龙萨拉-毕加索
1672,雪铁龙爱丽舍停用
1673,雪铁龙富康
1674,雪铁龙凯旋
1675,雪铁龙C2
1676,起亚千里马
1677,起亚普莱特
1678,起亚狮跑
1679,日产骊威
1680,起亚宝驹
1681,起亚嘉华
1682,起亚远舰
1683,起亚赛拉图
1684,起亚锐欧
1685,东南菱帅
1686,三菱菱绅
1687,东南得利卡
1688,东南菱利
1689,三菱蓝瑟
1690,福特经典全顺
1691,开瑞3
1692,五菱之光
1693,三菱戈蓝
1694,日产蓝鸟
1695,日产阳光
1696,日产天籁停用
1697,日产颐达
1698,日产骐达TIIDA
1699,日产轩逸
1700,日产骏逸
1701,本田雅阁停用
1702,哈飞普面
1703,别克林荫大道
1704,黄海傲龙CUV
1705,新凯海狮
1706,本田飞度停用
1707,本田奥德赛停用
1708,本田思迪
1709,哈飞赛马
1715,哈飞赛豹V系
1716,金杯金典
1717,黄海翱龙CUV
1718,黄海傲羚
1720,林肯外交官(进口)
1722,起亚索兰托
1723,哈飞锐意
1724,海马福美来
1725,海马普力马停用
1726,海马3
1728,中兴威虎TUV
1729,宝马3系
1730,宝马5系停用
1731,金杯海狮
1732,金杯阁瑞斯MPV
1733,中华尊驰
1734,吉利远景
1736,中华酷宝
1737,道奇公羊皮卡(进口)
1738,丰田海狮(进口)
1739,金杯海狮第六代停用
1740,中华骏捷
1742,华泰吉田
1743,华泰经典圣达菲
1744,吉利汽车美日之星
1745,吉利汽车豪情
1746,吉利汽车美人豹
1748,吉利汽车吉利自由舰
1749,陆风风华
1750,奇瑞风云
1751,五菱鸿途
1752,MG 7
1755,江淮宾悦
1758,陆风风尚
1759,江铃宝威
1760,众泰江南TT
1761,江南风光
1762,江南精灵
1763,江南传奇
1764,雪佛兰开拓者
1765,大众速腾
1766,日产D22厢式车
1769,英菲尼迪FX
1771,菲亚特派力奥
1772,菲亚特西耶那
1773,菲亚特周末风
1774,菲亚特派朗
1775,依维柯Daily
1776,依维柯康果
1777,依维柯都灵
1780,道奇翼龙(进口)
1781,雪佛兰EXPRESS(进口)
1782,现代君爵(进口)
1784,奇瑞旗云
1785,奇瑞QQ3
1787,奇瑞A5
1789,奇瑞QQ6
1790,奇瑞瑞虎停用
1791,庆铃竞技者
1792,庆铃多功能车
1793,大众新桑塔纳
1795,宝龙天马座
1796,大众帕萨特
1797,大众高尔
1798,大众POLO
1799,大众途安
1800,大众桑塔纳3000
1801,大众桑塔纳2000
1802,大众POLO劲取
1803,仪征赛宝
1804,黄海大柴神
1805,美亚海狮
1806,中华
1808,一汽自由风
1809,大众帕萨特领驭停用
1810,大众POLO劲情
1811,斯柯达明锐
1814,华普海域
1815,华普海迅
1816,华普海尚
1818,中客华北华北骏霸
1820,天马风铃
1821,汇众伊思坦纳
1822,别克凯越停用
1823,别克赛欧
1824,别克君威停用
1825,别克GL8
1826,别克荣御
1827,凯迪拉克CTS(进口)
1828,雪佛兰乐风
1829,宾利雅骏
1830,丰田红杉(进口)
1831,福特外交官(进口)
1832,Jeep指南者(进口)
1833,雪佛兰赛欧三厢
1834,凯迪拉克SRX(进口)
1835,雪佛兰景程
1836,别克君越停用
1837,雪佛兰乐骋停用
1838,凯迪拉克XLR(进口)
1839,凯迪拉克赛威
1840,万丰速威
1841,万丰泰威
1842,万丰皮卡
1843,克莱斯勒辉煌(进口)
1844,林肯Aviator(进口)
1845,林肯加长版(进口)
1846,日产碧莲
1848,现代全新胜达(进口)
1849,万丰商务车
1850,万丰速达
1851,宝骏乐驰
1852,五菱扬光
1853,五菱兴旺
1854,双环来宝S-RV
1855,双环来旺
1856,双环SCEO
1857,双环小贵族
1858,黄海挑战者
1859,黄海曙光骄子
1860,黄海征服者
1861,东风·郑州日产奥丁
1862,中客华北华北醒狮
1863,大众高尔夫GTI(进口)
1864,黄海领航者
1865,黄海翱龙
1866,黄海翱龙SUV
1867,黄海旗胜CUV
1868,丰田普拉多
1869,丰田柯斯达
1870,丰田威驰停用
1871,丰田花冠
1872,丰田皇冠停用
1873,丰田普锐斯
1874,一汽奥星
1875,顺旅申驰旅居汽车
1876,天马海拉克斯
1877,奔驰R级(进口)
1879,丰田卡罗拉
1880,一汽夏利
1881,一汽雅酷
1882,一汽威乐
1883,一汽威姿
1884,一汽夏利2000
1885,一汽夏利N3
1886,一汽夏利A+
1887,一汽威志两厢
1888,天马风驰
1889,美亚陆程
1890,天马骏驰
1891,天马海狮
1892,美亚奇兵
1893,通田阁罗
1894,金龙海狮
1896,猎豹汽车福铃皮卡
1898,猎豹汽车猎豹飞扬皮卡
1899,猎豹汽车飞扬SUV
1900,大众宝来经典停用
1901,大众高尔夫停用
1904,标致406(进口)
1905,大众捷达
1906,奥迪A4
1907,奥迪A6L停用
1908,大众开迪
1909,大众迈腾
1910,大众宝来两厢
1911,丰田兰德酷路泽
1912,丰田特锐
1913,一汽佳星幸福使者
1914,马自达6
1915,红旗世纪星
1916,一汽森雅
1917,马自达6轿跑车
1918,奔腾B70
1919,红旗明仕
1920,马自达6 Wagon
1921,红旗盛世
1922,日产帕拉丁
1923,郑州日产D22皮卡
1924,东风·郑州日产御轩
1925,中华骏捷FRV
1926,中客华北超赛
1928,马自达MPV(进口)
1929,日产美仑奴(进口)
1930,雪佛兰科帕奇(进口)
1931,富奇驭虎
1932,新雅途
1933,新雅途·优尼柯
1935,广汽吉奥吉奥GX6(停售款)
1936,广汽吉奥猛将旅
1939,中客华北骏风
1940,中客华北腾狮
1941,新大地魔兽
1942,新大地源动力
1943,大迪都市骏马SUV
1944,大迪都市威菱SUV
1946,福迪飞越SRV
1947,福迪探索者I
1948,福迪探索者Ⅱ
1949,福迪雄狮皮卡
1950,福迪小超人皮卡
1951,福迪1021皮卡
1952,福迪探索者Ⅲ
1953,奔驰M级(进口)
1954,悍马加长版(进口)
1955,铃木吉姆尼(进口)
1957,林肯黑森林(进口)
1958,宝龙菱骏
1959,宝龙菱麒
1960,宝龙菱惠
1961,一汽佳宝V80
1962,航天圆通金刚海狮
1963,新凯SUV
1964,新凯SRV
1965,新凯皮卡
1966,中顺世纪
1967,东风小康K01
1969,凯迪拉克加长版
1971,斯柯达欧雅(进口)
1972,金程SUV
1973,现代御翔
1974,天马风锐
1975,天马乘龙
1976,天马御虎
1977,丰田锐志
1978,长安奔奔
1979,永源庄威
1980,金程军警装备车
1981,永源风景线
1983,道奇拓荒者(进口)
1984,起亚欧迪玛(进口)
1985,起亚欧菲莱斯(进口)
1986,金程轻客
1987,奔驰E级
1988,克莱斯勒300C
1989,力帆520停用
1990,众泰2008
1991,丰田凯美瑞
1992,荣威750
1994,奥迪Q7(进口)
1995,奔驰GL级(进口)
1996,雷克萨斯LS
1997,本田CR-V(进口)
1999,本田元素(进口)
2000,道奇捷龙(进口)
2001,菲亚特德特乐福斯(进口)
2002,丰田FJ酷路泽(进口)
2003,丰田考斯特(进口)
2004,丰田汉兰达(进口)
2005,捷豹XJ(进口)停用
2006,Jeep指挥官(进口)
2007,Jeep大切诺基(进口)
2008,林肯MKX(进口)
2009,现代雅尊(进口)
2012,凯迪拉克凯雷德
2013,凯迪拉克DTS(进口)
2014,起亚VQ
2015,三菱欧蓝德（进口）
2016,三菱格蓝迪(进口)
2017,双龙路帝(进口)
2018,双龙爱腾(进口)
2019,双龙雷斯特II(进口)
2020,双龙享御(进口)
2021,斯巴鲁驰鹏(进口)
2022,英菲尼迪G
2023,悍马H1(进口)
2024,起亚狮跑(进口)
2025,现代酷派(进口)
2026,现代维拉克斯(进口)
2027,雪铁龙C5(进口)
2028,雪铁龙C6(进口）
2029,英菲尼迪QX
2031,铃木超级维特拉(进口)
2032,宝马X5(进口)
2033,宝马7系(进口)
2034,宝马5系(进口)
2035,宝马3系(进口)
2036,林肯城市(进口)
2037,宝马X3(进口)
2038,宝马M系(进口)
2039,宝马Z4(进口)停用
2040,宝马6系(进口)
2041,劳斯莱斯幻影
2042,劳斯莱斯银色天使(进口)
2043,MINI CLUBMAN
2044,保时捷Boxster
2045,保时捷911
2046,保时捷Cayenne
2047,路特斯Elise
2048,现代美佳(进口)
2049,本田时韵(进口)
2050,本田里程(海外)
2051,本田思域(进口)
2052,雪铁龙C4
2053,标致407(进口)
2054,标致807(进口)
2055,标致607(进口)
2057,标致307三厢
2059,林肯LS(进口)
2060,路虎神行者2代
2061,大众甲壳虫(进口)
2062,大众迈腾旅行轿车
2063,大众夏朗(进口)
2064,大众途锐(进口)
2065,大众辉腾(进口)
2066,兰博基尼盖拉多
2067,兰博基尼蝙蝠(进口)
2068,奥迪TT(进口)
2070,奥迪A8L(进口)
2071,奥迪A6(进口)
2072,雷克萨斯GS
2073,雷克萨斯LX
2074,MGTF
2075,奥迪A4(进口)
2076,斯柯达进口昊锐
2077,斯柯达法比亚(进口)
2078,宾利欧陆
2079,宾利Arnage
2081,smart精灵纯洁(进口)
2082,三菱帕杰罗(进口)
2083,三菱蓝瑟 翼豪陆神(进口)
2084,三菱戈蓝(进口)
2085,三菱蓝瑟(进口)
2086,林肯领航员(进口)
2087,路虎发现
2088,克莱斯勒PT漫步者(进口)
2089,克莱斯勒300C(进口)
2090,克莱斯勒300M
2092,克莱斯勒交叉火力(进口)
2098,旁蒂克(进口)
2101,奔驰斯宾特(进口)
2102,奔驰唯雅诺(进口)
2108,蓝旗亚Thesis
2109,雷克萨斯ES
2110,雷克萨斯IS
2112,迈巴赫62
2113,迈巴赫57
2114,Jeep自由人(进口)
2115,Jeep牧马人
2116,道奇公羊(进口)
2117,菲亚特Stilo(进口)
2118,菲亚特Doblo(进口)
2119,玛莎拉蒂GranSport(进口)
2120,玛莎拉蒂总裁
2121,法拉利612 Scaglietti(进口)
2122,法拉利F430(进口)
2123,法拉利360 Modena(进口)
2124,法拉利575M Maranello(进口)
2125,法拉利456M(进口)
2126,法拉利456M GT(进口)
2127,阿尔法·罗密欧阿尔法罗密欧Gtv
2128,阿尔法·罗密欧166
2129,阿尔法·罗密欧156
2130,雷克萨斯RX
2131,丰田普拉多(进口)
2132,丰田佳美(进口)
2134,丰田普瑞维亚(进口)
2135,丰田MR2(进口)
2137,丰田RAV4(进口)
2138,丰田亚洲龙(进口)
2140,阿斯顿·马丁V8 Vantage
2142,马自达5（进口）
2143,捷豹XK(进口)
2144,捷豹S-TYPE(进口)
2145,沃尔沃XC90(进口)
2148,沃尔沃S80(进口)
2149,路虎揽胜
2150,福特翼虎(进口)
2153,日产奇骏(进口)
2154,日产途乐
2155,日产风度(进口)
2156,日产西玛(进口）
2157,日产风雅(进口)
2158,日产贵士
2159,日产350Z(进口)
2160,雷诺梅甘娜R.S.
2161,雷诺风景
2162,雷诺拉古那停用(进口)
2163,雷诺威赛帝(进口)
2164,双龙雷斯特(进口)
2165,双龙主席(进口)
2166,雪佛兰(进口)
2167,斯巴鲁森林人(进口)
2168,斯巴鲁傲虎(进口)
2169,斯巴鲁力狮停用(进口)
2170,斯巴鲁翼豹(进口)
2171,悍马H2(进口)
2172,悍马H3(进口)
2173,大宇蓝龙(进口)
2174,大宇旅行家(进口)
2175,萨博9-5(进口)
2176,萨博9-3(进口)
2177,欧宝雅特
2178,欧宝威达(进口)
2179,欧宝赛飞利
2180,欧宝欧捷利(进口)
2182,凯迪拉克帝威
2185,起亚佳乐
2186,现代世纪(进口)
2187,现代雅科仕(进口)停用
2188,光冈嘉路(进口)
2189,MG TF
2190,日产逍客
2191,五菱小旋风
2192,瑞麒2
2194,奇瑞东方之子CROSS
2196,英菲尼迪M
2197,黄海小柴神
2198,黄海法萨特ncv
2199,北汽制造战旗2023
2200,北汽制造角斗士
2202,天马风骏
2203,天马英雄
2205,美亚奇骏
2206,昌河新单双排
2207,猎豹汽车猎豹CFA6473系列
2208,新雅途君达SUV
2209,新凯
2210,新凯CUV
2211,别克凯越HRV
2212,别克凯越旅行车
2213,雪佛兰新赛欧SRV
2214,长安星卡
2215,中顺MPV
2216,中顺SUV
2217,中顺皮卡
2218,猎豹汽车飞铃皮卡
2219,猎豹汽车飞铃SUV
2220,大迪霸道SUV
2221,大迪顺驰皮卡
2222,大迪福顺皮卡
2223,大迪豪顺皮卡
2224,大迪奥顺皮卡
2225,广汽吉奥财运300
2226,广汽吉奥凯睿
2227,广汽吉奥帅舰
2228,广汽吉奥财运100
2229,广汽吉奥吉奥GS50
2230,中兴长铃皮卡
2231,中兴驰野
2232,哈飞赛豹Ⅲ
2233,哈飞路宝
2234,哈飞民意M408
2235,哈飞民意
2236,哈飞新中意
2238,哈飞中意
2239,哈飞民意一排半
2240,哈飞单双排
2241,汇众德驰
2246,玛莎拉蒂GT
2247,玛莎拉蒂Coupe(进口)
2248,法拉利599(进口)
2249,陆风X6
2250,陆风X9
2251,江淮瑞风
2252,雷克萨斯SC(进口)
2253,新雅途君达皮卡
2254,沃尔沃 C70(进口)
2256,大众CrossPOLO
2257,奔驰C级(进口)
2258,奔驰E级(进口)停用
2259,奔驰S级(进口)
2260,奔驰CLK(进口)
2261,奔驰CLS级(进口)
2262,奔驰SL级(进口)
2263,奔驰SLK级(进口)
2264,奔驰AMG车系
2265,华泰特拉卡
2266,铃木利亚纳两厢
2267,保时捷Cayman
2268,欧宝雅特GTC(进口)
2269,欧宝雅特TwinTop(进口)
2272,现代伊兰特两厢
2273,福特福克斯两厢
2274,标致206 CC(进口)
2275,标致307 CC(进口)
2276,标致307 SW(进口)
2278,标致407 SW(进口)
2280,标致407 Coupe(进口)
2283,起亚赛拉图欧风
2284,猎豹汽车骐菱
2285,大众桑塔纳志俊
2286,克莱斯勒铂锐
2287,MG 3SW
2288,标致307两厢
2289,丰田雅力士
2290,马自达Mazda3两厢(进口)停用
2291,美亚顺风
2293,路虎卫士
2294,玛莎拉蒂spyder(进口)
2296,马自达3
2325,道奇凯领
2326,福田风景快客
2328,庆铃五十铃皮卡
2329,庆铃重型商用车
2330,庆铃轻型商用车
2331,GMC(进口)
2333,马自达2三厢
2334,现代悦动
2335,比亚迪S8
2336,长安轿车志翔
2338,中兴福星SUV
2339,红旗旗舰
2340,红旗
2341,广汽吉奥帅豹
2342,广汽吉奥凯旋SUV
2343,广汽吉奥帅威
2344,广汽吉奥帅凌
2345,华普飚风
2346,华普M203
2347,奥迪R8(进口)
2348,宝马1系(进口)
2349,宾利雅致(进口)
2350,宾利雅致R(进口)
2351,道奇蝰蛇(进口)
2352,道奇酷搏(进口)
2353,道奇锋哲(进口)
2354,捷豹XF
2355,克莱斯勒大捷龙(进口)
2356,奔驰G级(进口)
2357,MINI 个性版(进口)
2358,讴歌MDX
2359,讴歌RL
2360,讴歌TL
2361,萨博9-7(进口)
2362,萨博9-2(进口)
2363,沃尔沃C30(进口)
2364,奔驰C级
2365,一汽夏利N3+三厢
2366,力帆520
2369,奇瑞A3三厢
2370,大众朗逸
2371,荣威550
2373,大众Tiguan
2374,斯巴鲁 WRX STI(进口)
2375,福特新世代全顺
2377,大众CC(进口)
2378,大众 R36(进口)
2379,大众迈特威(进口)
2380,大众Eos(进口)
2381,大众宝来
2382,奥迪A5(进口)
2383,北汽制造北汽212系列
2384,东风风行菱智
2385,东风风行景逸
2388,别克凯越
2389,依维柯Power Daily
2390,宝马X6(进口)
2391,凯迪拉克凯雷德外交官(进口)
2392,林肯MKZ(进口)
2395,丰田陆地巡洋舰(进口)
2396,一汽威志三厢
2397,克莱斯勒赛百灵(进口)
2398,道奇凯领(进口)
2399,吉利汽车优利欧
2403,力帆520i
2404,悍马H200(进口)
2406,本田雅阁
2407,丰田威驰
2408,本田飞度
2409,日产天籁
2410,雪佛兰乐骋
2411,雪铁龙经典爱丽舍三厢
2412,宝马5系
2413,雪铁龙世嘉两厢
2414,起亚霸锐
2415,莲花L3三厢
2416,莲花竞速
2417,吉利金刚CROSS
2418,沃尔沃S40(进口)
2419,标致207 CC(进口)
2420,比亚迪F0
2421,菲亚特博悦(进口)
2422,菲亚特领雅
2423,菲亚特朋多
2424,福田蒙派克E
2425,力帆620
2426,江淮安驰
2427,广州标致
2428,三星道奇(捷龙)
2429,三星海霸
2430,云豹
2431,汉江轻型客车
2432,田野
2433,吉林江北美鹿
2434,济南汽车轻骑农用车
2435,牡丹汽车牡丹客车
2436,黑豹
2437,万通中型客车
2438,云雀WOW
2485,福特E系列(进口)
2486,沃尔沃S60(进口)
2487,沃尔沃V70(进口)
2488,奥迪Allroad quattro(进口)
2489,奔驰VITO(进口)
2490,奔驰房车(进口)
2491,长安小卡
2493,大迪皮卡
2494,丰田Sienna(进口)
2495,丰田赛利卡(进口)
2497,福特探险者
2498,福特Mustang
2499,猎豹汽车金麒麟
2500,smart精灵节奏(进口)
2501,雷克萨斯GX
2502,丰田陆地巡洋舰
2503,陆风新饰界
2504,现代索纳塔(进口)
2505,大迪雅宝
2506,猎豹汽车玉麒麟
2507,中兴老虎
2508,凯迪拉克CTS
2509,凯迪拉克SRX
2510,哈飞松花江
2511,中兴海豹
2512,长安微车长安微型客车
2513,萨博9000CD(进口)
2514,双龙柯兰多(进口)
2515,大众T4(进口)
2516,哈飞百利
2517,奔驰CL系列(进口)
2518,奔驰ML系列(进口)
2519,本田阿柯德(进口)
2520,本田奥德赛(进口)
2521,本田雅阁(进口)
2522,别克
2524,大宇典雅(进口)
2525,大宇贵族2000型(进口)
2526,大宇蓝天(爱斯皮罗)(进口)
2527,大宇赛手(雷瑟)(进口)
2528,大宇王子(进口)
2529,大众斯柯达(进口)
2531,丰田皇冠(进口)
2532,丰田坦途(进口)
2533,福特天霸(进口)
2534,日产公爵(进口)
2535,菲亚特海酷(进口)
2536,一汽华利微型客车
2537,华普杰士达美鹿
2538,菲亚特柯罗马(进口)
2539,雪佛兰科西嘉(进口)
2540,克莱斯勒彩虹(进口)
2541,克莱斯勒君王(进口)
2542,克莱斯勒太阳舞(进口)
2544,铃木快捷(进口)
2545,华普朗风
2546,柳州五菱
2547,欧宝欧美佳(进口)
2548,斯柯达弗雷西亚(进口)
2549,菲亚特乌诺(Uno)(进口)
2550,江铃五十铃轻卡
2551,铃木西安奥拓
2552,"马自达mazda RX-8(进口),RX-8"
2553,东南V3菱悦
2554,奥克斯原动力
2555,奥迪100
2556,奥迪200
2557,海马海南马自达323
2558,新雅途英格尔
2559,起亚嘉华(进口)
2561,罗孚(进口)
2562,起亚康柯得(进口)
2563,马自达Mazda6(进口)
2564,奔驰A级(进口)
2566,马自达睿翼
2567,英菲尼迪EX
2568,华阳客车
2569,现代劳恩斯(进口)
2570,马自达323(进口)
2571,马自达626(进口)
2572,马自达929(进口)
2573,奥迪A6L
2574,三菱伊柯丽斯(进口)
2575,三菱蓝瑟 EX(进口)
2576,五菱荣光
2577,众泰5008
2578,日产GT-R
2580,欧宝雅特A+
2581,欧宝安德拉
2582,奥迪S4
2583,日产奇骏
2584,福特Flex
2585,江淮和悦A13
2587,长城炫丽
2588,路虎揽胜运动版
2589,标致207三厢
2590,华普海悦
2591,奥迪S8(进口)
2592,江南奥拓经典
2593,奥迪A4L
2594,莲花RCR竞悦
2595,昌河爱迪尔Ⅱ
2596,福特锐界(进口)
2597,三菱君阁
2598,吉利熊猫
2600,奔驰GLK级(进口)
2601,别克昂科雷(进口)
2602,雷克萨斯LF-A
2603,现代劳恩斯coupe(进口)
2604,中华骏捷Wagon
2606,本田锋范经典
2607,海马欢动
2608,雪佛兰科鲁兹三厢
2609,福特嘉年华两厢
2610,大众尚酷(进口)
2611,斯柯达晶锐
2612,现代领翔
2613,江淮宝斯通
2614,别克君威
2615,欧宝GT(进口)
2616,奔驰B级(进口)
2617,雪铁龙C4毕加索(进口)
2618,比亚迪F3DM
2619,悍马H600(进口)
