modelid,modelname
2620,阿斯顿·马丁阿斯顿马丁DBS
2621,阿斯顿·马丁阿斯顿马丁DB9
2623,奥迪S5(进口)
2624,众泰M300
2625,奇瑞A3两厢
2626,奔驰SEL
2627,福特嘉年华三厢
2628,沃尔沃S70
2629,保时捷Panamera
2632,奥迪Q5(进口)
2633,长安轿车悦翔
2634,日产蓝鸟(进口)
2635,凯迪拉克伍德
2636,海马旅行轿
2637,日产阳光(进口)
2638,丰田花冠(进口)
2639,别克世纪
2641,五十铃铁金刚
2642,五十铃突路霸
2643,五十铃MU
2644,日产旗舰(进口)
2650,依维柯欧霸
2652,华普海炫
2653,广汽吉奥奥轩GX5
2655,莲花竞悦
2659,奔驰Sprinter
2665,奔驰M级
2672,福田迷迪
2673,雪铁龙经典爱丽舍两厢
2674,斯柯达昊锐
2675,哈弗派
2676,标致207两厢
2677,奔腾B50
2678,东风·郑州日产锐骐厢式车
2679,东风·郑州日产锐骐皮卡
2680,广汽日野270Y系列
2681,广汽日野320D系列
2682,广汽日野300J系列
2683,长城酷熊
2684,沃尔沃S80L
2685,江铃顺达宽体
2687,威麟V5
2688,瑞麒G6
2689,福特金牛座停用
2690,道奇酷威(进口)
2691,雷克萨斯全新RX350
2692,江淮和悦A13RS
2693,凯迪拉克CTS-V(进口)
2694,丰田汉兰达
2695,沃尔沃XC60(进口)
2696,日产帕拉骐
2697,日产无限Q45
2698,江铃凯锐
2699,哈飞路尊大霸王
2700,瑞麒M1
2701,丰田RAV4荣放
2702,smartfortwo(进口)
2703,吉利汽车吉利金刚2代
2704,勇士悍马
2706,猎豹汽车长丰猎豹CS7
2707,雷诺科雷傲
2708,江淮和悦
2709,力帆320
2710,雪铁龙经典世嘉
2711,奇瑞风云2三厢
2712,北京现代i30
2713,铃木奥拓
2714,大众高尔夫
2715,奥迪A3(进口)
2716,法拉利California
2717,丰田IQ(进口)
2718,雪铁龙C3毕加索(进口)
2719,起亚秀尔
2720,阿斯顿·马丁V12 Vantage
2721,劳斯莱斯古思特
2722,本田音赛特(进口)
2723,MG 6两厢
2724,马自达MX-5（进口）
2728,捷豹XKR(进口)
2729,捷豹XFR(进口)
2730,东风风神S30
2731,别克君越
2732,悍马悍霸
2733,中华骏捷Cross
2734,雪佛兰科尔维特(进口)
2735,布加迪威航
2736,阿斯顿·马丁阿斯顿马丁ONE-77
2737,奔驰E级双门轿跑车(进口)
2738,路特斯Evora
2739,欧宝雅特(进口)停用
2740,海马骑士
2741,力帆X60
2742,中华骏捷FSV
2743,吉利英伦TX4
2744,金杯第三代阁瑞斯
2745,铃木派喜
2746,陆风X8
2747,奇瑞QQme
2748,起亚福瑞迪三厢
2749,江淮瑞风M2
2750,本田奥德赛
2751,宝马Z4(进口)
2752,马自达3两厢(进口)
2753,雪铁龙C5
2754,讴歌ZDX
2755,宝马5系GT(进口)
2756,日产玛驰(海外)
2757,标致308 CC(进口)
2758,捷豹XJ
2759,雪佛兰科迈罗(进口)
2760,哈飞路尊小霸王
2761,吉利汽车中国龙
2762,宝马X1(进口)
2763,金杯霸道SUV
2764,现代名驭
2765,奔驰E级(进口)
2766,吉利海景
2767,长城凌傲
2768,菲亚特领雅停用
2769,永源A380
2770,菲亚特500(进口)
2771,迈巴赫62S
2772,世爵C8((进口)
2773,海马商用车福仕达鸿达
2774,双龙MB100
2775,丰田威飒
2776,大众帕萨特领驭
2777,开瑞优派
2778,开瑞优翼
2779,雪铁龙C3(进口)
2780,本田思铂睿
2781,标致308 SW(进口)
2782,开瑞优雅
2783,三菱翼神
2784,吉利经典版帝豪
2785,吉利经典版帝豪两厢
2786,日产桂冠Medalist
2787,野马汽车野马F99
2788,起亚全新索兰托停用(进口)
2789,起亚维斯特
2790,一汽夏利N5
2791,一汽威志V2
2792,日产ZN6491系列
2793,英菲尼迪Q45
2794,铃木凯泽西（进口）
2795,日产聆风
2796,沃尔沃XC70
2797,起亚普莱特(进口)
2798,起亚苏玛
2799,起亚丽欧
2800,路特斯Esprit
2801,广汽吉奥帅驰
2802,福田萨普
2803,克莱斯勒蝰蛇
2804,宝马Z3
2805,宝马Z8
2806,中兴金狮
2807,中兴万禧龙
2808,现代特杰
2809,奇瑞
2810,菲亚特多能
2811,现代雅科仕(进口)
2812,猎豹汽车长丰DUV
2813,丰田海拉克斯(进口)
2815,大宇马蒂兹
2816,奔驰新S级（进口）
2817,MINI CABRIO
2818,斯巴鲁力狮(进口)
2819,福特水星
2820,开瑞优优
2821,江淮金牛
2822,江淮单排皮卡
2823,江淮杰豹
2824,江淮雪豹X50
2825,江淮威豹
2826,江淮微轿
2827,江淮微货
2828,威麟X5
2829,威麟H5
2830,威麟V8
2831,塔菲克
2832,一汽森雅M80
2833,哈弗M1
2834,比亚迪G3
2835,吉利汽车GE卓越
2836,比亚迪M6
2837,奥迪A7(进口)
2838,奇瑞X1
2839,大众Amarok(海外) 停用
2841,科尼赛克CCR(进口)
2842,凯迪拉克全新SRX停用(进口)
2843,瑞麒G5
2844,马自达CX-7（进口）
2845,日产Land Glider(概念车)
2846,长安轿车悦翔两厢
2847,奥迪RS5(进口)
2848,丰田皇冠
2849,标致407三厢
2850,海马普力马
2851,三菱MINI帕杰罗(海外)
2852,丰田SAI(海外)
2854,日产新风雅(进口)停用
2855,奥迪Q5
2856,东风·郑州日产帅客
2857,长城炫丽CROSS
2858,雷诺Clio(海外)
2859,标致408
2860,标致408两厢
2861,现代ix35(进口)
2862,别克英朗XT
2863,起亚速迈
2864,金杯海星
2865,哈弗H5
2866,长城M2
2867,海马商用车海马王子
2868,海马丘比特
2869,斯巴鲁傲虎停用(进口)
2870,雷诺Megane(海外)
2871,大众途观
2872,东风风神H30
2873,别克新GL8停用
2874,北京现代ix35
2875,大众高尔夫GTI
2876,广汽传祺GS5
2877,丰田FT-HS
2878,丰田Hi-CT
2879,英菲尼迪Essence(概念车)
2880,丰田FT-EV
2881,猎豹汽车欧酷曼三厢
2882,雷诺拉古那
2883,丰田普锐斯(进口)
2884,英菲尼迪G25(进口)
2885,吉利汽车EC715-RV
2886,荣威350
2887,长城CHC011
2888,理念S1
2889,日产NUVU
2890,吉利汽车全球鹰GC5
2891,吉利汽车上海英伦SC5
2892,海马Me
2893,东南V4
2894,莲花L3两厢
2895,长城欧拉
2896,东风风神i-car
2898,猎豹汽车欧酷曼两厢
2899,力帆520两厢
2900,现代飞思(进口)
2901,现代Nuvis
2902,现代BlueOn
2903,现代Blue-will
2905,长安轿车志翔两厢
2906,长安奔奔Mini
2907,比亚迪e6
2908,开瑞优胜
2910,MINI PAUL SMITH
2911,广汽传祺VIP-Lounge(概念车)
2912,广汽传祺Cabrio Coupe(概念车)
2913,林肯MKT(进口)
2914,宝马新5系停用(海外)
2915,奥迪A8(海外)
2916,日产凯普斯达
2917,广汽吉奥星旺
2918,路虎自由人
2919,广汽吉奥柴神
2920,奥迪A2(海外)
2921,奥迪A1(进口)
2922,英菲尼迪新M(进口)停用
2923,三菱RVR(海外)
2924,宝马0系(海外)
2925,雪佛兰沃蓝达(进口)
2926,大众UP!(进口)
2927,日产Qashqai(海外)
2928,smartforfour(进口)
2929,比亚迪S6
2930,马自达3三厢(进口)
2931,本田CR-Z(进口)
2932,一汽-大众CC
2933,大众新捷达
2934,大众新速腾停用
2935,标致3008(进口)
2936,标致RCZ(进口)
2937,吉利GX7
2938,马自达8
2939,奔驰SLR
2940,大众新POLO三厢停用
2941,大众新POLO两厢停用
2943,丰田新普拉多停用
2944,马自达睿翼轿跑
2945,别克英朗
2946,宝马新5系停用
2947,北京40
2948,北汽制造北京BW007
2949,江淮悦悦
2950,奇瑞风云2两厢
2951,起亚新远舰停用
2952,起亚锐欧两厢
2953,现代新索纳塔
2954,马自达CX-9（进口）
2955,斯柯达Yeti
2956,法拉利458(进口)
2957,雪佛兰赛欧两厢
2958,荣威W5
2959,讴歌RDX
2960,MINI BEACHCOMBER(概念车)
2961,丰田Mark X(海外)
2962,吉利汽车海景
2963,雪佛兰斯帕可
2964,雪佛兰爱唯欧两厢
2965,奥迪e-tron
2966,别克Regal GS
2967,福特福克斯(进口)
2968,丰田FT-CH
2969,大众Jetta Coupe
2970,奔驰唯雅诺
2971,比亚迪L3
2972,奔驰威霆(进口)
2973,黄海傲骏
2974,阿斯顿·马丁阿斯顿马丁Rapide
2975,DS 3(进口)
2976,华泰B11
2977,雷克萨斯CT
2978,日产探路者Pathfinder
2979,日产Juke
2980,丰田凯美瑞Hybrid
2981,大众CrossGolf(海外)
2982,玛莎拉蒂GC
2983,黄海瑞途
2984,宝龙霸道
2985,标致206(进口)
2986,标致206 SW
2987,标致307
2988,标致406 Coupe
2989,菲亚特马力昂
2990,菲亚特马力昂 旅行车
2991,福特蒙迪欧
2992,福特稳达
2993,本田歌诗图
2994,凯迪拉克赛威(进口)
2995,三菱帕杰罗劲畅(进口)
2996,开瑞优劲
2997,富奇财富
2998,富奇
2999,富奇海马柯
3000,Jeep切诺基(进口)
3001,金程之星
3002,金程赛风
3003,罗孚TF
3004,雪佛兰S10
3005,天马风翼
3006,现代得利
3007,现代瑞风
3008,中兴福星皮卡
3009,中兴田野SUV
3010,中兴田野皮卡
3011,美亚富旺
3012,五菱都市清风
3013,莲花L5三厢
3014,奇瑞A6 CC
3015,广汽吉奥伊美
3016,捷豹X
3017,黑豹轿卡
3018,黑豹旅行家
3019,起亚VG
3021,克莱斯勒城乡
3022,比亚迪I6
3023,长城C30
3024,东南希旺
3025,起亚福瑞迪两厢
3026,五菱宏光
3027,吉利汽车全球鹰GS
3028,吉利汽车全球鹰GV5
3029,吉利汽车全球鹰GX5
3030,凯迪拉克Converj
3031,凯迪拉克XTS
3032,丰田FCHV
3033,丰田FT-86
3034,江淮愿景
3035,三菱PX-MiEV
3036,荣威150
3037,郑州日产NV200
3038,福建奔驰威霆
3039,奇瑞M11
3040,奇瑞S18
3041,华泰路盛E70
3042,斯巴鲁Tourer Hybrid
3043,萨博Aero X
3044,宾利慕尚
3045,保时捷918
3046,东风猛士
3047,东风风神风神ISG
3049,东风风神A60
3050,本田FCX Clarity
3051,本田EV-N
3052,马自达Mazda清
3053,永源Alias
3054,现代i50(海外)
3055,雷诺TWIZY Z.E.
3056,雷诺ZOE Z.E.
3057,大众途锐 Hybrid(进口)
3058,长安轿车长安C116
3059,长安轿车长安A101
3060,雪铁龙C-Crosser(进口)
3061,长安轿车长安CX30两厢
3062,长安逸动
3063,起亚凯尊
3064,标致5 by Peugeot
3065,标致SR-1
3066,吉利EC8
3067,吉利全新金刚三厢
3068,吉利汽车帝豪EX7
3069,吉利汽车帝豪EP9
3070,吉利汽车帝豪EV7
3071,吉利汽车帝豪EV8
3072,吉利汽车帝豪EX8
3073,吉利汽车帝豪EX9
3074,吉利汽车帝豪GT
3075,吉利汽车上海英伦TXN
3076,吉利汽车上海英伦SV5
3077,吉利汽车上海英伦SX5
3078,吉利汽车上海英伦SX6
3079,吉利汽车全球鹰IG
3080,奔驰劳伦士改装S级
3081,奔驰劳伦士改装G级
3082,奔驰劳伦士改装ML级
3083,奔驰劳伦士改装GL级
3084,奔驰劳伦士改装GLK级
3085,隆博悍马H2
3086,起亚智跑
3087,起亚Venga
3088,丰田埃尔法(进口)
3089,荣威e50
3090,宝马ACTIVE-E
3091,宝马Vision EfficientDynamics
3092,MG 3
3093,光冈大蛇(进口)
3094,光冈女王(进口)
3095,MINI COUNTRYMAN
3096,三菱帕杰罗概念车
3097,法拉利F2009
3099,北京北汽B90
3100,北汽绅宝D70
3101,北京北汽C60EV
3102,三菱劲炫(进口)
3103,长城C50
3104,一汽森雅S80
3105,长安轿车奔奔MINI电动车
3106,瑞麒G3
3107,江淮和悦Hybrid
3108,长安轿车志翔Hybrid
3109,本田雅阁CTCC
3110,铃木雨燕Hybrid
3111,雪铁龙Revolte
3112,本田思域 Hybrid
3113,海马MPE
3114,沃尔沃C30电动
3115,猎豹汽车猎豹CS7电动
3116,捷豹SS100
3117,双环小贵族电动
3118,日产帅客电动
3120,现代悦动CTCC
3121,DS 23(进口)
3122,雪佛兰SSR
3124,瑞麒M2
3125,AC Schnitzer ACS7
3126,AC Schnitzer ACS6
3127,雪铁龙C4 WRC Hybrid
3128,福特START
3129,海马商用车Sports RV
3130,海马商用车白马王子
3131,海马商用车青蛙王子
3132,现代i-flow
3133,Jeep自由客
3134,阿尔特350Z
3135,AC Schnitzer ACS5
3136,MINI E
3137,海马欢动CTCC
3138,广汽吉奥奥轩G3
3139,现代辉翼(进口)
3140,永源A380电动
3141,东风小康K07电动
3142,雪铁龙爱丽舍CNG
3143,吉利汽车吉利熊猫CROSS
3144,奥迪A8 Hybrid
3146,瑞麒G5 EV
3147,瑞麒瑞麟电动车
3148,奇瑞A3 ISG
3149,荣威750 Hybrid
3150,MG zero
3151,长城C70
3152,哈弗H6
3154,奔腾B70 HEV
3155,吉利汽车吉利GP5
3156,北京北汽C70 EV
3157,北京北汽C71 EV
3158,北京北汽B61
3159,北京北汽C60F
3160,福特福克斯WRC
3161,长安轿车长安Green-i
3162,长安轿车长安CX30 HEV
3163,奔驰F800 style
3164,长城哈弗SC60
3165,海马普力马EV
3166,瑞麒G5 纽博格林版
3167,现代瑞纳三厢
3168,奔腾B70 FCV
3169,奔腾B50 PHEV
3170,红旗CA7600J
3171,丰田卡罗拉EX
3172,奔驰尊致
3174,中华A0
3175,现代AVANTE hybrid
3177,长安微车长安之星2 HEV
3178,长安星光4500
3180,吉利汽车全球鹰EK-1
3181,吉利汽车全球鹰EK-2
3182,众泰乐睿EV
3184,众泰Z200
3185,众泰Z200HB
3186,凯迪拉克凯雷德 Hybrid
3187,吉利GC7
3188,吉利汽车吉利GC3
3189,吉利汽车全球鹰GX2
3190,福田迷迪电动
3191,smartfortwo 电动
3192,东风风神 H30 Cross
3193,莲花L3 EV
3194,金杯海狮第6代
3195,长安轿车志翔PHEV
3197,奔驰shooting break
3198,中兴草原之鹰
3199,中兴爬山虎
3200,中兴威虎突击车
3201,阿尔特eTAXI
3202,阿尔特武峰II
3203,阿尔特竹风
3204,猎豹汽车猎豹CT5皮卡
3205,哈飞赛豹电动
3206,斯柯达明锐GREENLINE
3208,本田Insight Hybird
3209,海马商用车TRAVEL RV
3210,海马商用车腾达
3211,别克商务概念车
3212,宝马7系Hybrid
3213,猎豹汽车CS6 拉力版
3214,宝马echo
3215,雪佛兰科鲁兹WTCC
3216,宝马X6 Hybrid
3217,瑞麒M3 EV
3218,雪佛兰Volt MPV5
3219,力帆丰顺
3220,黄海皮卡王
3221,大众POLO GTI
3222,广汽传祺GA5
3223,长安之星2
3224,保时捷GT3R Hybird
3225,东风风神风神ECS
3226,吉利汽车EC8 Hybrid
3227,DS 4(进口)
3228,力帆320 EV
3229,力帆620 EV
3230,凯迪拉克CTS Wagon
3231,九龙商务车
3232,九龙专用车
3233,九龙考斯特
3234,一汽E-coo
3235,一汽E-wing
3236,一汽TFC-C2
3237,一汽TFC-H2
3239,标致Tybe 15-1900
3240,海马3 Hybrid
3241,吉利汽车EC7-RV Hybrid
3242,福建奔驰斯宾特
3243,日产玛驰
3244,日产370Z
3245,路虎揽胜极光(进口)
3246,丰田Aygo(海外)
3247,英菲尼迪DX(海外)
3248,奔驰BLK(海外)
3249,福特F系列
3250,奇瑞旗云1
3251,奇瑞旗云2
3252,奇瑞旗云3
3253,标致308S GTi
3254,大众POLO停用
3255,东风小康K02
3256,东风小康K06
3257,东风小康K07
3258,东风小康K07Ⅱ
3259,东风小康K17
3260,东风小康V27
3261,长安CX20
3262,长城C35
3263,长城风骏5
3264,瑞麒M5
3265,丰田4Runner
3266,福达陆陆威威
3267,别克林荫大道(进口)
3268,沃尔沃V60(进口)
3269,标致508
3270,力帆720
3271,金旅客车考斯特
3272,大众Variant(进口)
3273,斯柯达明锐RS
3274,宝马X4(进口)
3275,纳智捷新大7 SUV
3276,纳智捷新大7 MPV
3277,纳智捷MASTER CEO
3278,比亚迪G6
3281,广汽吉奥星福
3282,奔驰马可波罗
3283,福田欧马可
3284,吉利汽车金鹰CROSS
3285,迈巴赫57S
3286,现代YF
3287,奇瑞S19
3288,驭胜S350
3289,美亚瑞程
3290,瑞麒Z5
3291,北京北汽C30
3293,吉利汽车吉利新美日两厢
3295,MG 6三厢
3296,威麟H3
3297,MINI 3-DOOR
3298,广汽吉奥奥轩G5
3299,长安之星7
3300,比亚迪G3两厢
3301,宝骏630
3302,别克陆尊
3303,丰田逸致
3304,长安轿车长安CX30三厢
3306,现代Elantra(进口)
3307,一汽夏利T3
3308,现代瑞纳两厢
3310,雷诺纬度
3311,起亚POP Concept
3312,奥迪霍希851
3313,江淮星锐
3314,哈弗M3 EV
3315,丰田Scion tC
3316,东风启辰启辰D50
3317,江淮同悦EV
3318,比亚迪G3R
3319,标致908
3320,东风·郑州日产御轩 EV
3321,现代索纳塔Hybrid（进口）
3322,标致EX1
3323,起亚K5
3324,起亚RAY
3325,大众朗逸电动车
3326,MGMorris 1000
3327,MGMorris Minor 1000
3328,MGAustin seven
3329,MG 1300
3330,MG ZR
3331,长城风骏房车
3332,福特福克斯CTCC
3333,东风风神S30 BSG
3334,特拉蒙塔纳
3335,雷诺赛车
3336,雪铁龙Metropolis
3337,雪铁龙Lacoste
3338,丰田杰路驰(进口)
3339,雪佛兰赛欧 EV
3340,现代YF Hybrid
3341,科尼赛克Agera
3342,海马福美来CTCC
3343,海马丘比特EV
3344,东南V3菱悦拉力版
3345,沃尔沃123GT
3346,阿尔特奔腾B70
3347,广汽吉奥星旺ET
3348,铃木天语SX4尚悦
3349,丰田HIACE
3350,SPIRRASpirra
3351,宝马Vision ED
3352,福迪探索者6
3353,福田风景快捷
3354,丰田Wish
3355,雪佛兰科鲁兹两厢
3356,雪佛兰Orlando
3357,雪佛兰科帕奇
3359,奔驰C级双门轿跑车(进口)
3360,凯迪拉克CTS COUPE
3361,江铃凯威
3362,雷诺风朗
3363,勋龙
3364,法拉利FF
3365,众泰V10
3366,林肯MKS（进口）
3367,本田理念概念车
3368,雪佛兰爱唯欧三厢
3369,奔腾B90
3370,中华H530
3371,中华A3
3372,MG 5
3373,奇瑞旗云5
3374,奇瑞E5
3375,北京BC306Z
3376,西雅特LEON(进口)
3377,西雅特伊比飒(进口)
3379,别克昂科威ENVISION
3380,猎豹汽车飞豹皮卡
3381,雪佛兰迈锐宝
3382,长城M4
3383,长城C20R
3384,瑞麒G2
3385,瑞麒X3
3386,DS 5
3387,东风风行B20 Cross
3388,金杯智尚S30
3389,哈弗IF
3390,长安奔奔EV
3391,长安轿车CX20 Hybrid
3392,长安微车金牛星电动车
3393,奇瑞旗云6
3394,大众POLO三厢
3395,奥迪Q3
3396,标致308（进口）
3397,兰博基尼Aventador
3398,起亚K2三厢
3399,纳智捷neora
3400,雷诺DeZir
3401,福特Vertrek
3402,中华V1电动车
3403,沃尔沃SC90
3404,英菲尼迪Etherea
3405,奥迪A3三厢
3406,宝马Vision ConnectedDrive
3407,长安轿车D级概念车
3408,长安轿车VOSS概念车
3409,丰田RAV4 EV
3410,丰田Gs Reiz Concept
3411,丰田i-Real
3412,三菱Concept Global Small
3413,奔驰A级概念车
3414,奔驰B级燃料电池车
3415,阿斯顿·马丁阿斯顿马丁Virage
3417,日产Elgrand
3418,东南V3菱悦 Ev
3419,荣威550 Hybrid
3420,荣威350 Ev
3421,斯柯达明锐 Ev
3422,江淮瑞风Ⅱ
3423,斯柯达Vision D
3424,北京E系列两厢
3425,海马商用车海马C2-SUV
3426,吉利汽车英伦SC7-RV
3427,吉利汽车全球鹰GX6
3428,吉利汽车全球鹰GC6
3429,吉利汽车帝豪EC6-RV
3430,吉利汽车魔卡概念车
3431,捷豹C-X75
3432,华泰宝利格
3433,标致SXC
3434,雪铁龙C-ZERO
3435,雪铁龙SURVOLT ARTCAR
3436,MINI ROCKETMAN
3437,海马商用车海马爱尚
3438,海马M3
3439,海马商用车海马C3-MPV
3440,海马商用车海马王子 Ev
3441,海马商用车福仕达荣达
3442,北京北汽BC302Z
3443,北汽威旺306
3444,北京北汽C30 DB
3445,北京北汽C301Z BSG
3446,东风风神东风电动车
3447,长城龙车
3448,长城风骏CL
3449,长城C20Ev
3451,路特斯Europa SE
3452,路特斯Artiga
3453,奔腾X80
3454,阿斯顿·马丁阿斯顿马丁Cygnet
3455,马自达SHINARI
3456,菲斯克Karma
3457,福特C-MAX
3458,福特Fusion
3460,现代Blue2(进口)
3461,丰田AE-86
3462,日产zero emission
3463,上汽大通MAXUS V80
3464,斯巴鲁XV(进口)
3465,众泰T200
3466,众泰T600
3467,众泰新能源
3468,日产Compact Sport
3469,现代Curb(进口)
3470,黄海旗胜V3
3471,一汽091F Ev
3472,沃尔沃universe
3473,英菲尼迪F1
3474,北京北汽B70
3475,北京北汽T60
