modelid,modelname
4305,英菲尼迪ESQ
4306,雪铁龙C3-XR
4307,凯翼X3
4308,大众凌渡
4309,凯翼C3R
4310,凯翼C5R
4311,野马汽车野马C18
4312,大众Amarok
4313,路虎发现神行(进口)
4314,成功K1
4315,成功K2
4316,成功V1
4317,成功V2
4318,成功X1
4319,奔驰AMG GT
4320,沃尔沃 XC Classic
4321,中华豚
4322,丰田C-HR
4323,东风风光360
4324,捷豹XS
4325,广汽传祺GS5 Super
4326,东风小康小康K07S
4328,奇瑞eQ
4329,路虎揽胜极光
4330,兰博基尼Asterion
4331,日产IDX
4332,DS神韵
4333,MINI Superleggera Vision
4334,MINI Superleggera Vision(未上市）
4335,铃木维特拉
4336,昌河福瑞达M50停用
4337,北汽新能源北汽306EV
4338,力帆乐途
4339,江铃集团轻汽骐铃T5
4340,沃尔沃XC60
4341,海格H6C
4342,中欧奔驰房车尊致
4343,中欧奔驰房车尊适
4344,中欧奔驰房车尊铂
4345,中欧奔驰房车尊逸
4346,中欧奔驰房车维达莱斯
4347,中欧奔驰房车适尊
4348,中欧奔驰房车适豪
4349,英菲尼迪QX50
4350,海格H6V
4351,马自达CX-3(进口)
4352,福迪揽福
4353,日产kicks概念车
4354,广汽中兴GX3
4355,东风启辰启辰T70
4356,长安之星9
4357,华颂7
4358,东风小康C31
4359,东风小康C32
4360,迈凯伦Sports Series
4361,乔治·巴顿
4362,九龙艾菲
4363,陆风X7
4364,观致汽车观致3都市SUV
4365,中华H230EV
4366,丰田Scion iM 概念车
4367,五菱征程
4368,MINI 5-DOOR
4369,迈凯伦625C
4370,本田FCV concept 概念车
4371,奥迪Prologue概念车
4372,福特锐界
4373,奔驰迈巴赫S级
4374,朗世EV
4375,观致汽车逸云
4376,北汽绅宝D80
4377,北汽绅宝X65
4378,北汽绅宝D20 三厢版
4379,北汽绅宝D20 两厢版
4380,北汽绅宝D20 Cross版
4381,一汽V77
4382,北汽绅宝CC
4383,现代Intrado
4384,起亚KX3
4385,奥迪A3 e-tron
4386,上汽大通MAXUS EV80
4387,福田萨瓦纳
4388,广汽传祺传祺GA5 REV
4389,领志i1
4390,奥迪allroad shooting brake
4391,奥迪nanuk quattro concept
4392,奥迪Sport quattro
4393,福田伽途V3
4394,北汽幻速H2
4395,雪佛兰赛欧3
4396,北汽新能源北汽EV系列
4397,北汽绅宝X25
4398,一汽解放T80
4399,现代索纳塔九
4400,法拉利FXX K
4401,奔驰GLE级(进口)
4402,北汽新能源北汽ES210
4403,Artega GT
4404,吉利汽车吉利金刚财富
4405,吉利汽车吉利新美日
4406,雷丁电动雷丁D70
4407,雷丁电动雷丁D50
4408,雷丁电动小王子
4409,长安新豹MINI
4410,长安新豹2
4411,长安跨越王
4412,长城华冠K50
4413,东风虎视
4414,宝马i9
4415,奔腾B60
4416,奔驰威雷
4417,东风风度MX6
4418,广汽传祺GS4
4419,开瑞K50
4420,五菱荣光V
4421,现代i20
4422,雪佛兰Impala
4423,雪佛兰Equinox
4424,迈凯伦P13
4425,长安跨越V5厢式车
4426,奔驰GLE级AMG
4427,丰田Tacoma
4428,福特GT
4429,卡威HX
4430,兰博基尼Diablo
4431,北汽威旺007
4432,北汽幻速S6
4433,捷豹F-PACE
4434,标致308S
4435,比亚迪S3
4436,Noble M600
4437,众泰Z700
4438,BRABUS巴博斯 GL级
4439,东风雷诺科雷嘉
4440,大众electric up!
4441,金杯T30
4442,金杯T32
4443,迈凯伦675LT
4444,法拉利488(进口)
4445,大众Sportsvan
4446,宝马2系多功能旅行车(进口)
4447,宝骏560
4448,本田Pilot
4449,奔驰AMG GT3
4450,荣威e550
4451,英菲尼迪QX30
4452,福田图雅诺
4453,宾利EXP 10 Speed 6
4454,现代ix20
4456,GTASpano
4457,别克威朗VERANO
4458,江淮第二代瑞风S5
4459,长安之星3
4460,北汽新能源北汽307EV
4461,一汽V75
4462,御捷330
4463,御捷厢式物流车
4464,玛莎拉蒂Levante
4465,福迪雄师F22
4466,华晨金杯750
4467,宇通E7纯电动城市客车
4468,福特Ranger
4469,凯迪拉克CT6
4470,凯迪拉克XT5
4471,宇通E8纯电动城市客车
4472,宇通E10纯电动城市客车
4473,宇通E12纯电动城市客车
4474,宝沃Isabella
4475,林肯大陆
4476,奇瑞艾瑞泽M7
4477,奔驰GLA级
4478,观致汽车观致2 SUV
4479,广汽传祺GA8
4480,东风风行景逸XV
4481,江淮瑞风S2
4482,迈凯伦570S
4483,迈凯伦540C
4484,北汽绅宝X55
4485,北汽幻速H6
4486,双龙蒂维拉
4487,双龙RIOS
4488,福特金牛座
4489,众泰T500
4490,英菲尼迪Q80 Inspiration
4491,吉利汽车吉利英伦C5三厢
4492,吉利汽车吉利英伦C5两厢
4493,别克Avenir概念车
4494,阿斯顿·马丁DBX
4495,大众T6
4496,奔驰GLC Coupe
4497,比亚迪宋
4498,比亚迪元
4499,DS 5 Moon Dust概念车
4500,斯巴鲁Blitzen 概念车
4501,比亚迪e5
4502,长安欧尚
4503,东风启辰启辰VOW概念车
4504,力帆X40
4505,力帆X70
4506,雪佛兰Bolt EV
4507,东风风行S500
4509,菲亚特Ottimo致悦Cross 概念车
4510,江淮帅铃T6
4511,红旗LS5
4512,东风风行F600
4513,雪佛兰FNR概念车
4514,奇瑞α5
4515,奔腾B30
4517,大众桑塔纳·浩纳
4518,雪佛兰Suburban
4519,西雅特20V20
4520,英菲尼迪Vision GT
4522,奔驰F015 Luxury in Motion
4523,长安轿车REATON CC
4524,吉利汽车EMGRAND
4525,大众C Coupe GTE
4526,东风风神AX3
4527,江淮瑞风A33
4528,福特途睿欧
4529,江淮瑞风A60
4530,MG iGS
4531,哈弗concept R
4532,哈弗concept B
4533,赛麟SALEEN赛麟S7
4534,赛麟SALEEN赛麟野马
4535,之诺Concept Next
4536,本田CONCEPT D概念车
4537,赛麟SALEEN赛麟科迈罗
4538,赛麟SALEEN赛麟领道300S
4539,铃木iK-2
4540,铃木iM-4
4541,众泰大迈 X5
4542,众泰E200
4543,比亚迪T3
4544,众泰芝麻E30
4545,Zenvo ST1
4546,中华EV
4547,雷克萨斯LF-C2
4548,赛麟SALEEN赛麟领道430S
4550,北京BJ20
4551,江铃顺达
4552,江铃凯运宽体
4553,北汽新能源EX
4554,奥迪SQ7
4555,五十铃mu-X
4556,日产Titan
4557,奇瑞艾瑞泽5
4558,东风风神AX5
4559,凯翼C3R CROSS
4560,福特Galaxy
4561,广汽传祺GA4
4562,东风风行DM5
4563,福田伽途V5
4564,知豆D2
4565,康迪全球鹰K10D
4566,康迪全球鹰K11D
4567,大众Golf旅行轿车
4568,大众Golf运动型敞篷轿车
4569,大众Golf Cross
4570,开瑞多功能售货车
4571,五菱荣光小卡
4572,雷诺Kwid
4573,宇通ZK6115HT1Z团体客车
4574,金杯小金牛
4575,黄海N2
4576,STARTECH揽胜行政版
4577,STARTECH揽胜行政加长版
4578,STARTECH揽胜运动
4579,STARTECH卫士
4581,宝马X7
4582,雷诺Eolab
4583,开瑞杰虎
4584,江淮K3
4585,欧联C1
4586,GMCYUKON
4587,AC Schnitzer ACS8
4588,荣威360
4589,道奇Durango
4590,奥迪Q6
4591,力帆X80
4592,知豆D1
4593,众泰T700
4594,福田伽途T3
4595,吉利帝豪RS
4596,上喆汽车唯雅诺
4597,奔驰GLC级
4598,阿尔法·罗密欧Giulia
4599,日产西玛
4600,丰田塔科马Tacoma
4601,福田时代金刚
4602,潍柴英致英致737
4603,游侠汽车游侠 X
4604,江铃集团轻汽骐铃T7
4605,沃尔沃V60 Cross Country
4606,北汽幻速H3
4607,路虎发现神行
4608,五菱宏光S1
4609,雪佛兰乐风RV
4610,本田锋范
4611,中兴小老虎
4612,菲亚特500X
4613,摩根Aero 8
4614,丰田卡罗拉双擎
4615,重汽王牌717微卡
4616,吉利博越
4617,黄海N1S
4618,宝骏330
4619,金杯智尚S35
4620,长安新豹2厢式车
4621,丰田雷凌双擎
4622,众泰SR7
4623,潍柴欧睿欧睿
4624,雪铁龙C4世嘉
4625,东风启辰启辰T70X
4626,长安CX70
4627,标致Fractal概念车
4628,雪铁龙Cactus M概念车
4629,马自达KOERU越
4630,保时捷Pajun
4631,布加迪Vision Gran Tuismo概念车
4632,布加迪Chiron
4633,宝沃BX7
4634,劳斯莱斯曜影
4635,铃木Baleno
4636,现代i30
4637,雷诺梅甘娜
4638,宝马i5
4639,宝马i7
4640,菲亚特124 Spider
4641,昌河M50
4642,北汽威旺M30
4643,奔驰IAA
4644,保时捷Mission E Concept
4645,奥迪e-tron quattro Concept
4646,大众Golf GTE Sport
4647,昌河Q25
4648,本田哥瑞
4649,福汽启腾启腾EX80
4650,别克威朗轿跑
4651,东风风光370
4652,雷克萨斯GS F
4653,雷丁电动雷丁S50
4654,Jeep自由光
4655,观致汽车观致5 SUV
4656,陕汽通家电牛一号
4657,雷克萨斯RC
4658,马自达RX-Vision(进口)
4659,铃木IGNIS
4660,本田S660
4661,浙江卡尔森商旅车
4662,奔驰GLS级(进口)
4663,奔驰GLS级AMG
4664,陆地方舟风尚
4665,陆地方舟V5S
4666,陆地方舟JEV
4667,宝马3系旅行轿车(进口)
4668,宝马5系旅行轿车(进口)
4669,奔驰C级旅行轿车(进口)
4670,雷克萨斯LF-FC
4671,五十铃瑞迈
4672,陆地方舟威途Z35
4673,起亚KX5
4674,北汽新能源北汽EU系列
4675,长安CS15
4676,中华F20
4677,荣威VISION-R
4678,广汽传祺传祺EV coupe
4679,广汽传祺传祺i-lounge
4680,雷诺R.S.01
4681,DS 4S
4682,现代领动
4683,丰田FV
4684,宝马Compact Sedan
4685,大众CROSS COUPE GTE
4686,现代Enduro
4687,大众高尔夫 嘉旅
4688,荣威e950
4689,奔驰GLE级运动SUV(进口)
4690,奔驰GLE级AMG运动SUV(进口)
4691,东风御风领运版
4692,东风御风领尊版
4693,东风御风领御版
4694,东风御风领航版
4695,东风御风服务系列
4696,东风御风工程系列
4697,东风御风检测系列
4698,东风御风警用系列
4699,东风御风冷链系列
4700,东风御风医疗系列
4701,东风御风邮政系列
4702,东风御风旅居车
4703,沃尔沃S90(进口）
4704,长久汽车长久凯路威
4705,一汽骏派A70
4706,赛麟SALEEN赛麟挑战者
4707,吉利帝豪EV
4708,江铃集团轻汽骐铃T3
4710,金杯小海狮X30L
4711,马自达CX-4
4712,华泰新能源华泰XEV260
4713,华泰新能源华泰iEV230
4714,宝马i Vision Future Interaction
4715,北汽幻速H3F
4716,福田伽途ix
4717,奥迪h-tron quattro Concept
4718,力帆迈威
4719,潍柴英致英致727
4720,别克Avista
4722,大众蔚揽旅行轿车
4723,GMCAcadia
4724,现代捷恩斯G90
4725,纳智捷锐3
4726,大众途安L
4727,东风风光580
4728,睿行M90
4729,神骐F30
4730,神骐F50
4731,雷克萨斯LC
4732,奥迪A4 allroad
4733,长安跨越V3
4734,吉利帝豪GS
4735,奥迪A6 allroad
4736,海马福美来7座版
4737,沃尔沃V90(进口）
4738,雪佛兰迈锐宝XL
4739,菲亚特Tipo
4740,DSE-Tense Concept
4741,大众PHIDEON
4742,斯柯达柯迪亚克
4743,大众T-Cross Breeze
4744,宝沃BX5
4745,宝沃BX6 TS
4746,江淮iEV6S
4747,雪铁龙SPACETOURER
4748,北汽威旺M35
4749,开瑞K50S
4750,宝马2系旅行车
4751,北汽绅宝X35
4752,宝马VISION NEXT 100
4753,北京40L
4754,北汽威旺S50
4755,奔驰GLC级AMG
4756,一汽森雅R7
4757,奇瑞瑞虎7
4758,宝骏310
4759,特斯拉MODEL 3(进口)
4760,东风风行SX6
4761,长江汽车逸酷
4762,东风御风校车
4763,江淮瑞风S2 mini
4764,江淮瑞风M4
4765,阿斯顿·马丁阿斯顿马丁DB11
4766,广汽传祺GS8
4767,荣威RX5
4768,奥迪Audi connected mobility concept
4769,江淮SC5
4770,奔驰SLC级
4771,凯翼X5
4772,凯翼V3
4773,奇瑞FV2030概念车
4774,雪铁龙E-Mehari
4775,奇瑞S15EV
4776,日产IDS概念车
4777,北汽绅宝OffSpace概念车
4778,众泰大迈 X7
4779,金杯MS3
4780,讴歌CDX
4781,迈凯伦570GT
4782,猎豹汽车猎豹CT7
4783,猎豹汽车猎豹CS9
4785,东风风度MX5
4786,东南DX concept概念车
4787,法拉利GTC4 Lusso
4788,丰田FCV PLUS概念车
4789,丰田JIXIE概念车
4790,东南DX3
4791,大众辉昂
4792,本田UR-V
4793,奇瑞瑞虎3x
4794,本田冠道
4795,东风风诺风诺E300
4796,金杯蒂阿兹
4797,东风启辰启辰T90
4798,驭胜S330
4799,雪铁龙爱丽舍电动版
4800,红旗L6
4801,奔腾X4
4802,上汽大通MAXUS D90
4803,奔腾X6
4804,红旗B-CONCEPT
4805,红旗S-CONCEPT
4806,大众T-PRIME CONCEPT GTE
4808,丰田朗世概念车
4809,依维柯VISION概念车
4810,北汽新能源电动超跑
4811,现代悦纳
4812,江淮iEV6E
4813,东风风行S 500 EV
4814,阿尔特卡尔曼
4815,ARCFOX-1
4816,猎豹汽车猎豹C5-EV
4817,乔治·巴顿战剑
4818,昌河Q35
4819,Faraday FutureFFZERO1
4820,保时捷718
4822,LeSEE
4823,潍柴英致英致G5
4825,力帆650
4827,康迪全球鹰K12
4828,GMCTerrain
4829,大众凌渡GTS
4831,福特福克斯RS
4832,雪铁龙C6
4833,长安新豹MINI箱式
4834,长安跨越王箱式
4835,宇通T7高档公商务车
4836,宇通H8插电式城市客车
4837,奇瑞瑞虎9
4838,昌河福瑞达K系
4839,吉利远景SUV
4840,北汽幻速幻速H2V
4841,众泰SR9
4842,吉利帝豪GL
4843,SWM斯威汽车SWM斯威X7
4844,中兴威虎新TUV
4845,中华V7
4846,阿斯顿·马丁AM-RB 001
4847,三菱欧蓝德
4848,北汽幻速S3L
4849,汉腾X7
4850,比亚迪秦EV300
4851,比速汽车比速T3
4852,哈弗H2s
4853,宝马1系
4854,雪佛兰科沃兹
4855,之诺60H
4856,中兴领主
4857,北汽瑞丽道达V8
4858,康迪全球鹰K17A
4859,华泰路盛E80
4860,华凯皮卡
4861,雷丁电动小骑士
4862,雷丁电动雷丁D80
4863,凯迪拉克Escala概念车
4864,捷豹XFL
4865,大众Cross桑塔纳
4866,标致4008
4867,比速汽车比速M3
4868,东风风行全新景逸X5
4869,大众Cross UP!
4870,本田竞瑞
4871,福特新全顺
4873,大众途昂
4874,奔驰Vision Van
4875,力帆轩朗
4876,小鹏汽车
4877,大众蔚领
4878,三菱GT-PHEV概念车
4879,日产NV300
4880,丰田PROACE
4881,宝骏510
4882,Jeep指南者
4883,现代RN30
4884,奔驰EQ
4885,雷克萨斯UX概念车
4886,大众I.D.概念电动车
4887,奔驰E级ALL Terrain
4888,欧宝Karl Rocks
4889,雷诺TREZOR概念车
4890,GLM G4
4891,宝马8系(进口)
4892,东风雷诺科雷傲
4893,蔚来EP9
4894,中欧奔驰房车维莱德
4895,中欧奔驰房车麦坦威
4896,北汽威旺M50F
4897,奇瑞艾瑞泽7e
4898,福田奥铃CTS
4899,长城C30EV
4900,现代悦纳RV
4901,沃尔沃S90长轴版
4902,LYNK＆CO 01概念车
4903,广汽传祺GS7
4904,观致汽车观致3 GT
4905,开瑞K60
4906,金杯T50
4907,金杯T52
4908,雅宾纳ALPINA B4 BITURBO
4909,长安睿行S50
4910,金杯快运
4911,卡威K150
4912,上汽大通MAXUS T60
4913,福汽启腾启腾V60
4914,陆地方舟J0
4915,起亚KX7
4916,陆地方舟劲玛
4917,荣威eRX5
4919,汉腾X5
4920,荣威i6
4921,斯柯达柯迪亚克停用
4922,MG ZS
4923,陆风e33
4924,讴歌TLX停用
4925,中华H3
4926,观致汽车观致3 Q·LECTRIQ纯电动概念车
4927,东风风行风行SX3
4928,现代奕动
4929,奔腾X40
4930,长安逸动EV
4931,别克Velite概念车
4932,雪佛兰Equinox探界者
4933,广汽乘用车广汽EnLight概念车
4934,福田伽途im
4935,丰田威驰FS
4936,大众途观L
4937,丰田YARiS L 致享
4938,福特EcoSport
4939,华骐300E
4940,大众I.D.概念车
4941,广汽传祺EnLight概念车
4942,广汽传祺传祺GS4 EV
4943,广汽传祺传祺GS6
4944,本田CONCEPT D
4945,陆风逍遥
4946,兰博基尼Centenario
4947,上汽大通MAXUSG10 EV
4948,一汽D30
4949,乔治·巴顿战斧
4950,乔治·巴顿战鹰
4951,乔治·巴顿迈克将军
4952,雪佛兰索罗德
4953,雪佛兰库罗德
4954,WEYW01
4955,WEYW02
4956,斯巴鲁XV Concept
4957,ARCFOX-7
4958,日产FCEV
4959,标致QUARTZ 概念车
4960,荣威ei6
4961,路虎全新一代发现
4962,新凯V级
4963,大众Arteon
4964,大众Korama概念车
4965,五菱之光V
4966,昌河M70
4967,海马@3
4968,北汽幻速S5
4969,野马汽车野马T80
4970,丰田i Concept概念车
4971,起亚Stinger
4972,福田风景V3
4973,福田风景V5
4974,北汽新能源EC系列
4975,吉利远景X1
4976,北汽幻速H5
4977,比速汽车比速T5
4978,东风小康小康K05S
4979,东风启辰启辰M50V
4980,华泰新能源EV160
4981,奇瑞小蚂蚁（eQ1）
4982,江淮瑞风S7
4983,宇通欧辉专用客车
4984,路虎揽胜星脉
4985,阿尔法·罗密欧Stelvio
4986,长安凌轩
4987,DS7
4988,现代FE Fuel Cell
4989,奔驰迈巴赫G级
4990,江淮帅铃V6
4991,本田雅阁混动
4992,现代全新悦动
4993,法拉利812Superfast
4994,迈凯伦720S
4995,江铃特顺
4998,众泰Z560
5001,别克VELITE 5
5002,北汽新能源EH系列
5003,陆风X2
5008,长安CS55
5009,雪铁龙天逸C5 Aircross
5015,比亚迪宋DM
5017,欧尚A800
5019,一汽骏派CX65
5023,红旗H5
5029,沃尔沃V90 Cross Country
5033,蔚来ES8
5036,五十铃Giga
5043,五菱宏光S3
5044,日产纳瓦拉
5046,日产劲客
5049,起亚焕驰
5055,一汽骏派A50
5068,金杯F50
5080,金杯S70
5081,铃木骁途
5083,斯柯达KAROQ
5084,中欧奔驰房车维沃特
5085,标致5008
5086,众泰Z360
5088,长安睿行M70
5090,江铃E200S
5091,江铃E160
5093,SWM斯威汽车SWM斯威X3
5095,吉威J0
5096,吉威V5S
5097,吉威劲玛
5098,海马S5 Young
5099,浙江卡尔森T6
5100,浙江卡尔森V级
5101,浙江卡尔森威霆
5102,浙江卡尔森凌特
5103,海马爱尚EV
5104,宝马8系
5105,江铃商旅房车
5106,江铃D-MAX房车
5107,江铃商旅房车经典款
5108,江铃考斯特房车
5110,江铃罗莎房车租赁款
5111,江铃旅居房车
5112,宝骏310W
5113,众泰T600 Coupe
5114,东风风度MX3
5116,东风风神AX4
5117,广汽传祺GE3
5118,奇瑞QQ3EV
5119,上汽荣威ERX5 纯电动
5122,上汽荣威eRX5 插电混动
5123,荣威RX3
5128,宝马2系多功能旅行车
5129,罗伦士Lorinser LS
5130,罗伦士Lorinser MS
5131,吉利汽车远景X3
5133,罗伦士Lorinser VS
5134,比亚迪宋EV300
5135,黄海N3
5136,东风风行景逸X6
5137,广汽传祺GS4 PHEV
5138,广汽传祺GA5 PHEV
5139,广汽传祺GA3S PHEV
5140,众泰T300
5141,宝马5系 插电混动
5142,宝马X1 插电混动
5143,宝马7系 插电混动
5144,宝马X5 插电混动
5145,凯迪拉克CT6 插电混动
5146,奥迪A3 插电混动
5147,奥迪Q7 插电混动
5148,奔驰S级 插电混动
5149,保时捷Cayenne 插电混动
5150,保时捷Panamera 插电混动
5152,江铃E200
5153,江铃E100
5154,东风御风P16
5155,东风御风P16
5156,捷豹E-PACE
5157,捷豹XEL
5158,哈弗M6
5159,启辰D60
5160,奇瑞艾瑞泽5e
5161,昌河北斗星X5E
5162,奔驰X级
5164,纳智捷U5 SUV
5165,雷诺Espace
5166,中欧房车凯路威
5167,江铃途睿欧商务车
5168,长安轻型车睿行S50T
5169,华泰EV160R
5170,现代伊兰特EV
5172,华泰圣达菲7
5173,广汽传祺GS3
5174,别克GL6
5175,陆地方舟威途X35
5176,陆地方舟T80LC冷链车
5177,陆地方舟T6厢式货车
5178,野马EC70
5179,野马EC30
5180,福汽启腾M70EV
5181,北汽制造道达
5182,比亚迪宋MAX
5183,讴歌TLX-L
5184,克莱斯勒Pacifica
