styleID,isCalc,isShow
34505,0,0
34387,0,0
15778,0,0
34956,0,0
34954,0,0
34955,0,0
34953,0,0
17800,0,0
34427,0,0
34561,0,0
12647,0,0
34546,0,0
34425,0,0
34494,0,0
34392,0,0
34527,0,0
30322,0,0
15817,0,0
19446,0,0
34985,0,0
31083,0,0
34688,0,0
33776,0,0
33398,0,0
34283,0,0
34495,0,0
32959,0,0
34052,0,0
33629,0,0
33769,0,0
32339,0,0
33013,0,0
34867,0,0
33169,0,0
35128,0,0
34214,0,0
34526,0,0
34503,0,0
34977,0,0
34912,0,0
33756,0,0
35007,0,0
34328,0,0
31699,0,0
34181,0,0
34370,0,0
30795,0,0
32510,0,0
34437,0,0
34514,0,0
34548,0,0
34290,0,0
34983,0,0
34520,0,0
24676,0,0
20921,0,0
34484,0,0
14786,0,0
34506,0,0
34933,0,0
34447,0,0
34476,0,0
32323,0,0
34515,0,0
32864,0,0
34967,0,0
33273,0,0
32752,0,0
33725,0,0
31779,0,0
34411,0,0
34410,0,0
33511,0,0
32062,0,0
32058,0,0
32060,0,0
32059,0,0
32933,0,0
34412,0,0
34575,0,0
34531,0,0
34420,0,0
33031,0,0
32840,0,0
34431,0,0
34530,0,0
32406,0,0
34299,0,0
34436,0,0
31728,0,0
31769,0,0
33778,0,0
34468,0,0
33481,0,0
34482,0,0
32862,0,0
32861,0,0
33555,0,0
34883,0,0
34845,0,0
1006288,0,0
32860,0,0
20186,0,0
32875,0,0
34393,0,0
32325,0,0
34718,0,0
34379,0,0
34378,0,0
23325,0,0
23356,0,0
33728,0,0
29663,0,0
25520,0,0
25519,0,0
34498,0,0
34502,0,0
34518,0,0
1005300,0,0
26081,0,0
34493,0,0
28138,0,0
26265,0,0
26404,0,0
34500,0,0
34784,0,0
33285,0,0
34394,0,0
30851,0,0
30852,0,0
27380,0,0
27721,0,0
34489,0,0
34333,0,0
30122,0,0
34478,0,0
34479,0,0
33785,0,0
30318,0,0
30320,0,0
30319,0,0
34486,0,0
34487,0,0
30660,0,0
30783,0,0
33483,0,0
33282,0,0
32879,0,0
33272,0,0
33298,0,0
33786,0,0
35092,0,0
34085,0,0
34086,0,0
34529,0,0
34298,0,0
34376,0,0
34423,0,0
32931,1,1
34414,1,1
34504,1,1
33394,1,1
34002,1,1
33372,1,1
35044,1,1
34968,1,1
32246,1,1
33173,1,1
34432,1,1
34511,1,1
33080,1,1
34485,1,1
33413,1,1
34401,1,1
33422,1,1
33405,1,1
33558,1,1
33556,1,1
34516,1,1
34499,1,1
34003,1,1
34004,1,1
21221,1,1
34081,1,1
34282,1,1
34709,1,1
34477,1,1
34253,1,1
34984,1,1
34419,1,1
34965,1,1
33885,1,1
34289,1,1
1006289,1,1
34726,1,1
34433,1,1
34775,1,1
34774,1,1
34167,1,1
34452,1,1
33129,1,1
33283,1,1
34922,1,1
34016,1,1
35078,1,1
35077,1,1
35076,1,1
35075,1,1
34383,1,1
35042,1,1
35043,1,1
35041,1,1
33421,1,1
35039,1,1
35038,1,1
35037,1,1
35040,1,1
30782,1,1
35053,1,1
35054,1,1
35058,1,1
35059,1,1
35057,1,1
33518,1,1
35056,1,1
35055,1,1
34386,1,1
22898,0,0
18453,0,0
6361,0,0
12253,0,0
12252,0,0
31724,0,0
30274,0,0
26249,0,0
26148,0,0
22500,0,0
22501,0,0
18844,0,0
12739,0,0
9920,0,0
7597,0,0
6392,0,0
17821,0,0
26222,0,0
26248,0,0
19940,0,0
28198,0,0
22539,0,0
17372,0,0
25164,0,0
12653,0,0
31286,0,0
30154,0,0
25958,0,0
22470,0,0
22471,0,0
17776,0,0
18827,0,0
18826,0,0
15630,0,0
15782,0,0
15628,0,0
11143,0,0
12591,0,0
12570,0,0
7731,0,0
5363,0,0
3899,0,0
4380,0,0
17787,0,0
12664,0,0
12702,0,0
12665,0,0
7683,0,0
5462,0,0
5773,0,0
5770,0,0
5772,0,0
5771,0,0
12859,0,0
13677,0,0
33017,0,0
30878,0,0
33957,0,0
27003,0,0
22209,0,0
20753,0,0
27387,0,0
22385,0,0
14868,0,0
16697,0,0
10657,0,0
6964,0,0
14271,0,0
12701,0,0
4097,0,0
4099,0,0
6658,0,0
1425,0,0
237,0,0
27352,0,0
18071,0,0
18670,0,0
16559,0,0
15714,0,0
33652,0,0
31762,0,0
33532,0,0
33789,0,0
31771,0,0
28208,0,0
31611,0,0
28209,0,0
29105,0,0
31610,0,0
30175,0,0
31706,0,0
27924,0,0
23888,0,0
27462,0,0
25234,0,0
24353,0,0
1004618,0,0
23852,0,0
22806,0,0
18149,0,0
20782,0,0
22919,0,0
21320,0,0
21811,0,0
23618,0,0
18779,0,0
19132,0,0
12577,0,0
14386,0,0
10869,0,0
11609,0,0
8981,0,0
7174,0,0
5129,0,0
5978,0,0
4569,0,0
10623,0,0
6325,0,0
10803,0,0
6321,0,0
18764,0,0
12474,0,0
10877,0,0
10774,0,0
16617,0,0
33346,0,0
33716,0,0
31384,0,0
33835,0,0
33916,0,0
34053,0,0
33722,0,0
33713,0,0
33833,0,0
33834,0,0
30865,0,0
29637,0,0
28747,0,0
27448,0,0
29219,0,0
30863,0,0
28649,0,0
28962,0,0
28677,0,0
31725,0,0
30864,0,0
28392,0,0
30624,0,0
27909,0,0
28981,0,0
29628,0,0
31279,0,0
30176,0,0
31675,0,0
23891,0,0
25174,0,0
26389,0,0
21628,0,0
21696,0,0
1004472,0,0
24377,0,0
23225,0,0
23892,0,0
26212,0,0
26612,0,0
25664,0,0
24968,0,0
25432,0,0
25463,0,0
23837,0,0
18836,0,0
22466,0,0
1003350,0,0
20885,0,0
22904,0,0
20512,0,0
21477,0,0
20643,0,0
21446,0,0
20378,0,0
21711,0,0
21372,0,0
18147,0,0
15070,0,0
18370,0,0
20507,0,0
19269,0,0
18369,0,0
20413,0,0
18162,0,0
18386,0,0
19635,0,0
18462,0,0
19754,0,0
20688,0,0
13458,0,0
13457,0,0
16756,0,0
15213,0,0
16403,0,0
13874,0,0
15733,0,0
14138,0,0
14857,0,0
11467,0,0
9596,0,0
10901,0,0
10881,0,0
7558,0,0
6979,0,0
6641,0,0
8022,0,0
4884,0,0
12811,0,0
14262,0,0
30113,0,0
26160,0,0
18177,0,0
18990,0,0
15746,0,0
6468,0,0
22454,0,0
15784,0,0
30114,0,0
18175,0,0
19208,0,0
15849,0,0
12704,0,0
9999,0,0
9894,0,0
10000,0,0
9198,0,0
9997,0,0
9895,0,0
9948,0,0
9928,0,0
7676,0,0
7689,0,0
5337,0,0
7674,0,0
7681,0,0
5331,0,0
7571,0,0
7579,0,0
7682,0,0
7675,0,0
5332,0,0
5367,0,0
5368,0,0
5365,0,0
5691,0,0
25091,0,0
15880,0,0
30276,0,0
20243,0,0
33934,0,0
33831,0,0
33804,0,0
31665,0,0
33832,0,0
33525,0,0
32929,0,0
33526,0,0
33540,0,0
30989,0,0
28435,0,0
28016,0,0
26308,0,0
25015,0,0
22256,0,0
25034,0,0
25434,0,0
23971,0,0
23972,0,0
23970,0,0
26707,0,0
25122,0,0
17107,0,0
20511,0,0
22981,0,0
20510,0,0
22693,0,0
21553,0,0
19408,0,0
14362,0,0
18174,0,0
18843,0,0
13338,0,0
12269,0,0
11872,0,0
15214,0,0
11263,0,0
12538,0,0
15006,0,0
15828,0,0
14875,0,0
16680,0,0
19044,0,0
9987,0,0
14565,0,0
9846,0,0
9986,0,0
9627,0,0
13670,0,0
9762,0,0
10769,0,0
9337,0,0
7849,0,0
21289,0,0
21290,0,0
21291,0,0
33334,0,0
17838,0,0
33601,0,0
32307,0,0
33375,0,0
32027,0,0
33171,0,0
32867,0,0
34026,0,0
32985,0,0
32984,0,0
33753,0,0
33729,0,0
31768,0,0
33991,0,0
32227,0,0
32025,0,0
32249,0,0
32030,0,0
29070,0,0
29188,0,0
28621,0,0
1004934,0,0
30802,0,0
31782,0,0
28798,0,0
27133,0,0
29961,0,0
25776,0,0
31763,0,0
31746,0,0
29661,0,0
31748,0,0
28949,0,0
30178,0,0
32029,0,0
30121,0,0
30177,0,0
29071,0,0
25797,0,0
25836,0,0
23809,0,0
23678,0,0
26835,0,0
24814,0,0
1003747,0,0
26972,0,0
1004189,0,0
25222,0,0
24950,0,0
24067,0,0
24086,0,0
24066,0,0
25391,0,0
24356,0,0
24326,0,0
24084,0,0
24222,0,0
24221,0,0
24065,0,0
25801,0,0
28089,0,0
21668,0,0
21180,0,0
21812,0,0
21279,0,0
21343,0,0
22880,0,0
21555,0,0
22800,0,0
21461,0,0
22935,0,0
20969,0,0
22783,0,0
21435,0,0
20252,0,0
20555,0,0
19801,0,0
21280,0,0
22609,0,0
20970,0,0
18470,0,0
18273,0,0
17543,0,0
17944,0,0
15414,0,0
19516,0,0
19171,0,0
17878,0,0
17676,0,0
15914,0,0
19207,0,0
19165,0,0
16653,0,0
19884,0,0
17393,0,0
17610,0,0
1002781,0,0
18040,0,0
15169,0,0
11703,0,0
13667,0,0
15654,0,0
13899,0,0
15142,0,0
13956,0,0
15855,0,0
15901,0,0
10871,0,0
12237,0,0
10870,0,0
11038,0,0
11789,0,0
11472,0,0
12236,0,0
9416,0,0
10802,0,0
9613,0,0
11468,0,0
6981,0,0
8648,0,0
29889,0,0
17984,0,0
27652,0,0
24352,0,0
21748,0,0
20848,0,0
16950,0,0
13877,0,0
9865,0,0
4852,0,0
6033,0,0
4677,0,0
35022,0,0
28913,0,0
28782,0,0
29268,0,0
25009,0,0
25246,0,0
25010,0,0
18009,0,0
18037,0,0
14273,0,0
14543,0,0
14682,0,0
11777,0,0
9364,0,0
11667,0,0
4879,0,0
4880,0,0
6585,0,0
6390,0,0
34908,0,0
31650,0,0
33679,0,0
28482,0,0
30685,0,0
28484,0,0
26787,0,0
26995,0,0
23886,0,0
25316,0,0
26384,0,0
24983,0,0
22083,0,0
12798,0,0
12794,0,0
6921,0,0
33384,0,0
31278,0,0
26038,0,0
23305,0,0
21250,0,0
20430,0,0
16652,0,0
12142,0,0
12486,0,0
9454,0,0
5053,0,0
34068,0,0
34788,0,0
32979,0,0
32978,0,0
32980,0,0
32982,0,0
31676,0,0
33603,0,0
34820,0,0
33517,0,0
34588,0,0
32347,0,0
32148,0,0
32147,0,0
34731,0,0
32310,0,0
33790,0,0
33378,0,0
27679,0,0
28455,0,0
27923,0,0
27022,0,0
29654,0,0
29073,0,0
28514,0,0
28987,0,0
31013,0,0
28513,0,0
31354,0,0
31355,0,0
29243,0,0
31051,0,0
27862,0,0
27680,0,0
28456,0,0
29005,0,0
32351,0,0
29679,0,0
28403,0,0
31641,0,0
21423,0,0
24566,0,0
24349,0,0
23828,0,0
21626,0,0
23838,0,0
27697,0,0
26403,0,0
25214,0,0
27698,0,0
27170,0,0
25208,0,0
25207,0,0
25019,0,0
26584,0,0
23152,0,0
25338,0,0
24921,0,0
25124,0,0
24069,0,0
27254,0,0
27815,0,0
26855,0,0
26992,0,0
15456,0,0
21815,0,0
19419,0,0
18446,0,0
24124,0,0
18823,0,0
23135,0,0
23623,0,0
18168,0,0
20601,0,0
21622,0,0
20517,0,0
18949,0,0
19199,0,0
15008,0,0
18169,0,0
17979,0,0
17580,0,0
17510,0,0
12904,0,0
17581,0,0
18045,0,0
19406,0,0
14244,0,0
13402,0,0
15825,0,0
14139,0,0
14873,0,0
11903,0,0
11266,0,0
12230,0,0
9426,0,0
11265,0,0
6183,0,0
20687,0,0
12154,0,0
28445,0,0
33299,0,0
32981,0,0
34586,0,0
31995,0,0
33635,0,0
33827,0,0
31045,0,0
33826,0,0
33821,0,0
31046,0,0
33754,0,0
34077,0,0
34910,0,0
34587,0,0
30646,0,0
29458,0,0
31758,0,0
27935,0,0
27532,0,0
31734,0,0
27178,0,0
23046,0,0
33300,0,0
27021,0,0
28474,0,0
30115,0,0
29248,0,0
28375,0,0
27848,0,0
29636,0,0
23823,0,0
24597,0,0
24047,0,0
24795,0,0
26648,0,0
24861,0,0
21660,0,0
25662,0,0
25320,0,0
24556,0,0
25178,0,0
20800,0,0
20792,0,0
21808,0,0
19850,0,0
21685,0,0
21191,0,0
21436,0,0
21190,0,0
23494,0,0
23873,0,0
22248,0,0
21997,0,0
18138,0,0
18137,0,0
17513,0,0
18158,0,0
16642,0,0
19302,0,0
1002780,0,0
19622,0,0
17644,0,0
17643,0,0
17845,0,0
11984,0,0
11983,0,0
15469,0,0
10013,0,0
10014,0,0
9516,0,0
10661,0,0
9787,0,0
9336,0,0
9215,0,0
9584,0,0
8421,0,0
7239,0,0
5273,0,0
6371,0,0
32390,0,0
32991,0,0
29007,0,0
31049,0,0
34795,0,0
34390,0,0
27321,0,0
28069,0,0
28381,0,0
31656,0,0
31873,0,0
29055,0,0
29633,0,0
27912,0,0
30038,0,0
28469,0,0
30037,0,0
30546,0,0
29635,0,0
31744,0,0
32007,0,0
30629,0,0
30992,0,0
25000,0,0
27941,0,0
24337,0,0
23900,0,0
26543,0,0
25013,0,0
20974,0,0
27157,0,0
25455,0,0
24434,0,0
24569,0,0
26532,0,0
25023,0,0
21274,0,0
26375,0,0
21879,0,0
22117,0,0
23167,0,0
18909,0,0
19633,0,0
22522,0,0
21652,0,0
17801,0,0
23826,0,0
20431,0,0
20425,0,0
23421,0,0
22905,0,0
21362,0,0
22228,0,0
17371,0,0
15426,0,0
18977,0,0
17288,0,0
17684,0,0
27004,0,0
17636,0,0
17590,0,0
20291,0,0
22304,0,0
18160,0,0
15826,0,0
17281,0,0
14892,0,0
14379,0,0
13480,0,0
14381,0,0
14862,0,0
13339,0,0
14380,0,0
11008,0,0
12227,0,0
11278,0,0
11469,0,0
7027,0,0
9070,0,0
6181,0,0
4407,0,0
8528,0,0
4895,0,0
6301,0,0
6300,0,0
5671,0,0
33267,0,0
33757,0,0
28070,0,0
29624,0,0
27702,0,0
25237,0,0
21634,0,0
22255,0,0
23777,0,0
23778,0,0
20318,0,0
20317,0,0
15215,0,0
15324,0,0
12226,0,0
13985,0,0
10903,0,0
5317,0,0
34787,0,0
28736,0,0
21175,0,0
15211,0,0
1395,0,0
11475,0,0
11476,0,0
11479,0,0
11484,0,0
25896,0,0
11483,0,0
7780,0,0
11481,0,0
11482,0,0
21457,0,0
11480,0,0
20834,0,0
13614,0,0
28988,0,0
13605,0,0
13604,0,0
13603,0,0
13613,0,0
13612,0,0
13611,0,0
13602,0,0
13600,0,0
13610,0,0
13599,0,0
13609,0,0
29781,0,0
30134,0,0
29645,0,0
31730,0,0
31733,0,0
28998,0,0
25521,0,0
23559,0,0
17786,0,0
25456,0,0
27377,0,0
25018,0,0
18022,0,0
22099,0,0
20934,0,0
21699,0,0
22395,0,0
17689,0,0
18189,0,0
17896,0,0
17848,0,0
17874,0,0
17830,0,0
17941,0,0
17983,0,0
18978,0,0
18762,0,0
16990,0,0
16938,0,0
13997,0,0
10733,0,0
10821,0,0
10734,0,0
5081,0,0
5082,0,0
20872,0,0
23792,0,0
23793,0,0
21159,0,0
33775,0,0
31718,0,0
31747,0,0
30659,0,0
24635,0,0
25547,0,0
27378,0,0
24958,0,0
26555,0,0
23523,0,0
22906,0,0
19166,0,0
18125,0,0
18951,0,0
16472,0,0
16116,0,0
13588,0,0
13866,0,0
12953,0,0
7694,0,0
9435,0,0
5956,0,0
13164,0,0
5374,0,0
10904,0,0
23851,0,0
18229,0,0
18450,0,0
1394,0,0
19823,0,0
18675,0,0
32409,0,0
33817,0,0
33581,0,0
29525,0,0
30818,0,0
30872,0,0
30447,0,0
29190,0,0
1005091,0,0
1003748,0,0
27197,0,0
25317,0,0
1004009,0,0
24774,0,0
25383,0,0
25401,0,0
27520,0,0
18335,0,0
20242,0,0
20414,0,0
20748,0,0
22291,0,0
23875,0,0
17893,0,0
18156,0,0
15564,0,0
18471,0,0
20372,0,0
13122,0,0
14000,0,0
11702,0,0
14985,0,0
16955,0,0
13881,0,0
12547,0,0
8589,0,0
10804,0,0
8592,0,0
7229,0,0
7273,0,0
14296,0,0
4894,0,0
6074,0,0
