styleID,isCalc,isShow
6936,0,0
6259,0,0
25895,0,0
19650,0,0
15526,0,0
32572,0,0
25267,0,0
27395,0,0
19258,0,0
20508,0,0
17237,0,0
16023,0,0
15170,0,0
8681,0,0
4886,0,0
21991,0,0
11901,0,0
26531,0,0
26530,0,0
15036,0,0
15037,0,0
17850,0,0
18372,0,0
16798,0,0
9869,0,0
9870,0,0
10875,0,0
10345,0,0
10029,0,0
8984,0,0
31048,0,0
25036,0,0
31698,0,0
24681,0,0
19858,0,0
16416,0,0
6481,0,0
9621,0,0
10819,0,0
31139,0,0
15761,0,0
15762,0,0
7669,0,0
25339,0,0
27684,0,0
25413,0,0
19637,0,0
20523,0,0
21390,0,0
21826,0,0
23943,0,0
21218,0,0
16275,0,0
16933,0,0
17268,0,0
14991,0,0
19436,0,0
18451,0,0
19391,0,0
19390,0,0
20530,0,0
15216,0,0
15212,0,0
12335,0,0
7721,0,0
7236,0,0
5224,0,0
5027,0,0
5032,0,0
5031,0,0
1423,0,0
1422,0,0
1421,0,0
18522,0,0
23390,0,0
34730,0,0
27700,0,0
29084,0,0
29083,0,0
31687,0,0
30545,0,0
25185,0,0
24995,0,0
27735,0,0
25219,0,0
25145,0,0
21152,0,0
19619,0,0
18274,0,0
23820,0,0
22298,0,0
20629,0,0
21623,0,0
21460,0,0
20369,0,0
22055,0,0
18248,0,0
13367,0,0
14121,0,0
11788,0,0
15184,0,0
16734,0,0
9419,0,0
10115,0,0
10837,0,0
7228,0,0
6501,0,0
33593,0,0
34887,0,0
33592,0,0
33591,0,0
33714,0,0
33773,0,0
33589,0,0
33594,0,0
28637,0,0
1005381,0,0
27633,0,0
29501,0,0
1003746,0,0
26608,0,0
25266,0,0
25873,0,0
1003934,0,0
20256,0,0
25426,0,0
20514,0,0
18230,0,0
23175,0,0
20749,0,0
21730,0,0
20750,0,0
23693,0,0
22758,0,0
17934,0,0
18758,0,0
17959,0,0
16781,0,0
17873,0,0
19242,0,0
19520,0,0
13775,0,0
20379,0,0
11701,0,0
11700,0,0
13853,0,0
12684,0,0
8484,0,0
10743,0,0
9883,0,0
8611,0,0
8683,0,0
7169,0,0
6971,0,0
6076,0,0
6258,0,0
6935,0,0
33085,0,0
33770,0,0
33586,0,0
33344,0,0
33815,0,0
33814,0,0
33755,0,0
29564,0,0
25244,0,0
27940,0,0
29674,0,0
31280,0,0
30556,0,0
31642,0,0
30591,0,0
29655,0,0
31756,0,0
27910,0,0
28406,0,0
28046,0,0
22875,0,0
26914,0,0
21556,0,0
28957,0,0
27922,0,0
25181,0,0
23128,0,0
26683,0,0
24315,0,0
25182,0,0
25612,0,0
12244,0,0
22781,0,0
18217,0,0
23127,0,0
23728,0,0
21577,0,0
20856,0,0
22957,0,0
23534,0,0
23067,0,0
20360,0,0
17798,0,0
15543,0,0
20737,0,0
17229,0,0
14223,0,0
15688,0,0
15906,0,0
12035,0,0
12954,0,0
16998,0,0
16117,0,0
10882,0,0
7104,0,0
9612,0,0
8093,0,0
5737,0,0
32026,0,0
7179,0,0
9620,0,0
4889,0,0
5661,0,0
5660,0,0
11739,0,0
11787,0,0
11784,0,0
11760,0,0
11786,0,0
11785,0,0
11783,0,0
11758,0,0
11759,0,0
11757,0,0
11750,0,0
11756,0,0
11749,0,0
11742,0,0
11755,0,0
11741,0,0
11753,0,0
11754,0,0
11752,0,0
11751,0,0
34678,0,0
34680,0,0
30681,0,0
26785,0,0
22281,0,0
21636,0,0
32986,0,0
21669,0,0
33760,0,0
33759,0,0
31021,0,0
21700,0,0
26949,0,0
19524,0,0
21149,0,0
21813,0,0
10380,0,0
16070,0,0
4874,0,0
14927,0,0
17911,0,0
23148,0,0
8702,0,0
8701,0,0
8698,0,0
8699,0,0
11662,0,0
11661,0,0
1240,0,0
11656,0,0
11652,0,0
11660,0,0
11653,0,0
11655,0,0
11654,0,0
34071,0,0
33379,0,0
33580,0,0
31664,0,0
33732,0,0
33477,0,0
34911,0,0
33302,0,0
33491,0,0
30117,0,0
27544,0,0
27440,0,0
30879,0,0
33301,0,0
28966,0,0
31702,0,0
31772,0,0
23685,0,0
24719,0,0
23146,0,0
23958,0,0
25024,0,0
20500,0,0
20377,0,0
21680,0,0
17616,0,0
21653,0,0
18166,0,0
13488,0,0
15445,0,0
17989,0,0
18472,0,0
15468,0,0
14981,0,0
15159,0,0
13948,0,0
11592,0,0
10024,0,0
11992,0,0
12116,0,0
9789,0,0
8688,0,0
7087,0,0
6727,0,0
33761,0,0
32961,0,0
28963,0,0
28509,0,0
31942,0,0
28964,0,0
27982,0,0
29760,0,0
31945,0,0
30116,0,0
26605,0,0
24072,0,0
21830,0,0
22419,0,0
17565,0,0
17602,0,0
9606,0,0
11470,0,0
6206,0,0
19409,0,0
18994,0,0
32974,0,0
34434,0,0
33529,0,0
32319,0,0
32309,0,0
30440,0,0
20975,0,0
20211,0,0
25425,0,0
27082,0,0
24345,0,0
23466,0,0
1003430,0,0
1003565,0,0
21064,0,0
19662,0,0
23676,0,0
21281,0,0
18357,0,0
17939,0,0
9607,0,0
11177,0,0
8476,0,0
14265,0,0
14268,0,0
11801,0,0
25562,0,0
33719,0,0
29644,0,0
27537,0,0
20928,0,0
21791,0,0
6589,0,0
6592,0,0
6591,0,0
33766,0,0
32039,0,0
33925,0,0
31126,0,0
29377,0,0
25799,0,0
24602,0,0
26556,0,0
25325,0,0
27299,0,0
27727,0,0
24085,0,0
20930,0,0
21714,0,0
18020,0,0
15470,0,0
16090,0,0
19310,0,0
15624,0,0
17157,0,0
17577,0,0
15171,0,0
15172,0,0
17575,0,0
17576,0,0
11471,0,0
11194,0,0
9615,0,0
4952,0,0
6933,0,0
6173,0,0
19328,0,0
6890,0,0
7132,0,0
11802,0,0
33538,0,0
33537,0,0
33774,0,0
33504,0,0
29241,0,0
29468,0,0
30439,0,0
29146,0,0
29469,0,0
29148,0,0
30043,0,0
26437,0,0
25173,0,0
21875,0,0
17673,0,0
18858,0,0
18164,0,0
7218,0,0
9614,0,0
10861,0,0
6741,0,0
6740,0,0
22763,0,0
22220,0,0
18910,0,0
21937,0,0
33040,0,0
31356,0,0
31128,0,0
26883,0,0
16172,0,0
26205,0,0
5369,0,0
35013,0,0
35014,0,0
34163,0,0
34165,0,0
32983,0,0
32962,0,0
32699,0,0
32478,0,0
33536,0,0
30023,0,0
27842,0,0
28986,0,0
29235,0,0
30081,0,0
30462,0,0
28291,0,0
23134,0,0
25704,0,0
24986,0,0
25703,0,0
23896,0,0
25210,0,0
26449,0,0
24435,0,0
24312,0,0
24309,0,0
25837,0,0
22679,0,0
27213,0,0
25457,0,0
24975,0,0
25177,0,0
25179,0,0
22214,0,0
16049,0,0
20509,0,0
17038,0,0
17040,0,0
20467,0,0
20971,0,0
24273,0,0
19931,0,0
22495,0,0
18065,0,0
12469,0,0
13536,0,0
20097,0,0
18822,0,0
18026,0,0
20754,0,0
17706,0,0
17792,0,0
15940,0,0
20755,0,0
18157,0,0
15160,0,0
18041,0,0
14140,0,0
13299,0,0
11281,0,0
11587,0,0
8420,0,0
9343,0,0
11769,0,0
11770,0,0
10357,0,0
9932,0,0
4960,0,0
17041,0,0
34055,0,0
31632,0,0
26784,0,0
19257,0,0
13138,0,0
16573,0,0
16522,0,0
12070,0,0
9547,0,0
6777,0,0
15429,0,0
10066,0,0
33752,0,0
25416,0,0
23853,0,0
6061,0,0
30082,0,0
1004247,0,0
18178,0,0
18965,0,0
12652,0,0
30464,0,0
26340,0,0
22456,0,0
22455,0,0
25032,0,0
15824,0,0
10755,0,0
12255,0,0
30089,0,0
30120,0,0
30633,0,0
24551,0,0
22524,0,0
12572,0,0
30055,0,0
30056,0,0
33533,0,0
14593,0,0
15871,0,0
9889,0,0
3895,0,0
33167,0,0
33277,0,0
32392,0,0
32391,0,0
27933,0,0
31927,0,0
31944,0,0
22735,0,0
27189,0,0
24365,0,0
24765,0,0
22828,0,0
24055,0,0
24068,0,0
25176,0,0
23467,0,0
21817,0,0
20126,0,0
21816,0,0
31620,0,0
21243,0,0
17595,0,0
20203,0,0
18085,0,0
18975,0,0
17732,0,0
15005,0,0
17000,0,0
15178,0,0
15478,0,0
13979,0,0
13317,0,0
12251,0,0
8818,0,0
8822,0,0
6880,0,0
32951,0,0
30640,0,0
32057,0,0
30638,0,0
33266,0,0
30641,0,0
33651,0,0
33265,0,0
33653,0,0
29597,0,0
27732,0,0
31926,0,0
29594,0,0
27733,0,0
29596,0,0
32009,0,0
30555,0,0
29592,0,0
25513,0,0
25884,0,0
26808,0,0
23139,0,0
24467,0,0
25429,0,0
25430,0,0
24466,0,0
25458,0,0
22897,0,0
20518,0,0
20728,0,0
21708,0,0
16379,0,0
18186,0,0
21385,0,0
21387,0,0
21386,0,0
21384,0,0
11853,0,0
21388,0,0
6034,0,0
6898,0,0
13533,0,0
30329,0,0
26010,0,0
25961,0,0
22339,0,0
19214,0,0
18852,0,0
15718,0,0
1001520,0,0
12581,0,0
1000896,0,0
7623,0,0
3894,0,0
30206,0,0
31303,0,0
31213,0,0
18831,0,0
12698,0,0
5352,0,0
29343,0,0
35095,0,0
27357,0,0
27358,0,0
28713,0,0
27355,0,0
27354,0,0
25462,0,0
25461,0,0
24429,0,0
18888,0,0
18880,0,0
21665,0,0
19840,0,0
17399,0,0
18053,0,0
14841,0,0
11727,0,0
14956,0,0
14826,0,0
5712,0,0
6303,0,0
6302,0,0
12799,0,0
12802,0,0
16586,0,0
30158,0,0
34762,0,0
12700,0,0
12687,0,0
9989,0,0
30000,0,0
31088,0,0
24593,0,0
21370,0,0
27403,0,0
25002,0,0
19386,0,0
21373,0,0
15423,0,0
17938,0,0
17892,0,0
17891,0,0
15424,0,0
13074,0,0
15785,0,0
9890,0,0
5376,0,0
15689,0,0
15610,0,0
15210,0,0
4890,0,0
4329,0,0
28413,0,0
29009,0,0
24499,0,0
24498,0,0
21210,0,0
23681,0,0
19177,0,0
17600,0,0
19176,0,0
19175,0,0
9875,0,0
19178,0,0
27838,0,0
16953,0,0
13872,0,0
11763,0,0
9525,0,0
10902,0,0
12489,0,0
12490,0,0
1004490,0,0
1004493,0,0
15848,0,0
15888,0,0
30226,0,0
26275,0,0
26773,0,0
26246,0,0
22519,0,0
15822,0,0
12656,0,0
7658,0,0
5345,0,0
1830,0,0
24281,0,0
18674,0,0
24088,0,0
17364,0,0
5928,0,0
4695,0,0
11830,0,0
33602,0,0
33585,0,0
33715,0,0
30477,0,0
29997,0,0
30901,0,0
27198,0,0
25213,0,0
27841,0,0
27734,0,0
21884,0,0
21792,0,0
15149,0,0
11904,0,0
13991,0,0
11050,0,0
13149,0,0
13349,0,0
10729,0,0
10728,0,0
8693,0,0
9598,0,0
10862,0,0
7219,0,0
4819,0,0
4817,0,0
9624,0,0
22100,0,0
21804,0,0
18185,0,0
4875,0,0
30304,0,0
20172,0,0
14926,0,0
16812,0,0
14781,0,0
16813,0,0
13704,0,0
13705,0,0
10915,0,0
10917,0,0
25030,0,0
24561,0,0
18025,0,0
18083,0,0
18443,0,0
31156,0,0
30198,0,0
30202,0,0
18465,0,0
12242,0,0
12241,0,0
9626,0,0
7330,0,0
7329,0,0
21864,0,0
21873,0,0
18933,0,0
12860,0,0
14679,0,0
10425,0,0
10426,0,0
23887,0,0
13150,0,0
9455,0,0
11147,0,0
9099,0,0
9102,0,0
9100,0,0
9219,0,0
9246,0,0
9247,0,0
31071,0,0
30905,0,0
24721,0,0
26200,0,0
18963,0,0
15891,0,0
15892,0,0
12657,0,0
12666,0,0
10036,0,0
9922,0,0
7711,0,0
7618,0,0
7625,0,0
33762,0,0
33650,0,0
33032,0,0
31989,0,0
17522,0,0
19358,0,0
13587,0,0
15196,0,0
9893,0,0
31720,0,0
17454,0,0
17446,0,0
11514,0,0
28270,0,0
14175,0,0
10316,0,0
12466,0,0
10873,0,0
10077,0,0
10078,0,0
10079,0,0
10080,0,0
10081,0,0
11578,0,0
10112,0,0
10111,0,0
10110,0,0
10109,0,0
30290,0,0
20433,0,0
15236,0,0
10388,0,0
10978,0,0
31717,0,0
10429,0,0
10428,0,0
10430,0,0
10427,0,0
10442,0,0
10441,0,0
10440,0,0
10439,0,0
22221,0,0
22213,0,0
22682,0,0
24378,0,0
25660,0,0
24595,0,0
24037,0,0
20860,0,0
15472,0,0
11474,0,0
14568,0,0
10527,0,0
10597,0,0
10599,0,0
10852,0,0
22472,0,0
19031,0,0
17829,0,0
19188,0,0
14256,0,0
14101,0,0
16515,0,0
17424,0,0
16987,0,0
14728,0,0
15793,0,0
15791,0,0
12001,0,0
11282,0,0
12768,0,0
11002,0,0
1001527,0,0
1002810,0,0
31569,0,0
29979,0,0
22386,0,0
19458,0,0
11460,0,0
33739,0,0
29618,0,0
25436,0,0
25435,0,0
22401,0,0
13033,0,0
11526,0,0
31635,0,0
27953,0,0
27946,0,0
29464,0,0
27947,0,0
16788,0,0
15193,0,0
13895,0,0
13894,0,0
13167,0,0
12235,0,0
13168,0,0
14004,0,0
11709,0,0
11710,0,0
11715,0,0
11723,0,0
11724,0,0
11716,0,0
9967,0,0
6524,0,0
30763,0,0
29088,0,0
28705,0,0
26632,0,0
24843,0,0
19613,0,0
21153,0,0
22367,0,0
22368,0,0
18258,0,0
16141,0,0
16255,0,0
16415,0,0
15522,0,0
13350,0,0
15305,0,0
12055,0,0
12049,0,0
12052,0,0
12048,0,0
22683,0,0
29646,0,0
29209,0,0
24824,0,0
18148,0,0
17514,0,0
9138,0,0
8361,0,0
30682,0,0
13123,0,0
13124,0,0
25187,0,0
20803,0,0
16958,0,0
32509,0,0
16132,0,0
13592,0,0
13625,0,0
14021,0,0
21853,0,0
14773,0,0
14776,0,0
35093,0,0
35094,0,0
30907,0,0
30079,0,0
29222,0,0
22784,0,0
23673,0,0
20204,0,0
19875,0,0
19224,0,0
19223,0,0
21664,0,0
23680,0,0
15353,0,0
18032,0,0
17588,0,0
14464,0,0
12478,0,0
13568,0,0
12471,0,0
15484,0,0
15486,0,0
15485,0,0
20520,0,0
15760,0,0
15781,0,0
15759,0,0
33737,0,0
25053,0,0
27257,0,0
26722,0,0
17908,0,0
17067,0,0
17731,0,0
17952,0,0
33021,0,0
24827,0,0
21183,0,0
17865,0,0
26258,0,0
28766,0,0
23223,0,0
1002054,0,0
1003683,0,0
1003681,0,0
1003679,0,0
18054,0,0
33787,0,0
33564,0,0
25525,0,0
24722,0,0
25202,0,0
25180,0,0
21892,0,0
18165,0,0
1002608,0,0
32992,0,0
32697,0,0
24652,0,0
19001,0,0
18999,0,0
18945,0,0
19277,0,0
31072,0,0
30260,0,0
28598,0,0
1003925,0,0
26165,0,0
1003927,0,0
1003926,0,0
25146,0,0
26162,0,0
26183,0,0
20654,0,0
22505,0,0
19501,0,0
1005279,0,0
29737,0,0
19807,0,0
33417,0,0
24366,0,0
19799,0,0
19797,0,0
28503,0,0
28812,0,0
21201,0,0
20049,0,0
31874,0,0
1001002,0,0
29176,0,0
27359,0,0
21068,0,0
21329,0,0
29475,0,0
21641,0,0
21819,0,0
21788,0,0
21821,0,0
21943,0,0
21945,0,0
22014,0,0
32967,0,0
24500,0,0
22457,0,0
26438,0,0
22604,0,0
22779,0,0
1003421,0,0
23077,0,0
27055,0,0
23840,0,0
26159,0,0
23084,0,0
31138,0,0
24471,0,0
27479,0,0
23630,0,0
24354,0,0
28929,0,0
24952,0,0
25033,0,0
25078,0,0
25294,0,0
25414,0,0
33788,0,0
25321,0,0
25508,0,0
32359,0,0
25476,0,0
25477,0,0
25510,0,0
33784,0,0
25514,0,0
25518,0,0
25551,0,0
26750,0,0
31761,0,0
30190,0,0
26712,0,0
27461,0,0
32238,0,0
31681,0,0
29602,0,0
27945,0,0
28148,0,0
28147,0,0
30133,0,0
28616,0,0
29725,0,0
28745,0,0
22360,0,0
15845,0,0
29405,0,0
30313,0,0
29622,0,0
33720,0,0
29631,0,0
30354,0,0
30504,0,0
30505,0,0
31655,0,0
32993,0,0
33269,0,0
33509,0,0
33598,0,0
